Realization	utility	week	infra.
173	0	1304	29
174	0	1043	29
175	0	834	29
175	0	2191	30
176	0	521	29
177	0	1617	29
178	0	2139	29
179	0	574	29
180	0	2191	29
181	0	521	29
182	0	887	29
183	0	574	29
184	0	1617	29
185	0	730	29
186	0	2191	29
187	0	834	29
188	0	1826	29
189	0	1043	29
190	0	469	29
191	0	626	29
192	0	782	29
193	0	678	29
194	0	1669	29
196	0	521	29
196	0	1148	30
198	0	782	29
199	0	521	29
199	0	2243	30
200	0	1200	29
201	0	1878	29
202	0	1095	29
203	0	991	29
204	0	574	29
205	0	1408	29
206	0	521	29
206	0	1148	30
207	0	626	29
208	0	521	29
210	0	626	29
211	0	1513	29
212	0	1095	29
213	0	1826	29
215	0	1304	29
216	0	2087	29
217	0	1148	29
218	0	834	29
219	0	2295	29
220	0	1826	29
221	0	834	29
222	0	1930	29
223	0	1930	29
224	0	1252	29
225	0	574	29
225	0	1774	30
226	0	521	29
227	0	887	29
228	0	574	29
228	0	1826	30
229	0	678	29
230	0	469	29
231	0	521	29
232	0	574	29
233	0	1252	29
235	0	1252	29
236	0	1878	29
239	0	1408	29
240	0	574	29
241	0	991	29
242	0	782	29
243	0	521	29
243	0	1148	30
244	0	521	29
245	0	1408	29
246	0	469	29
248	0	521	29
249	0	574	29
250	0	521	29
250	0	1148	30
251	0	887	29
252	0	2087	29
253	0	1356	29
255	0	1252	29
256	0	1095	29
257	0	1252	29
258	0	626	29
258	0	991	30
259	0	521	29
260	0	678	29
262	0	991	29
263	0	2295	29
264	0	678	29
265	0	626	29
266	0	626	29
267	0	521	29
268	0	1043	29
269	0	626	29
270	0	991	29
271	0	782	29
272	0	521	29
272	0	1722	30
274	0	1252	29
275	0	1982	29
277	0	1982	29
278	0	1722	29
279	0	1304	29
280	0	1148	29
282	0	1774	29
283	0	1148	29
284	0	574	29
284	0	1722	30
285	0	1148	29
286	0	521	29
286	0	1982	30
287	0	1304	29
288	0	678	29
289	0	2035	29
291	0	887	29
292	0	1774	29
293	0	521	29
293	0	1148	30
294	0	574	29
295	0	1356	29
296	0	521	29
297	0	2139	29
298	0	1148	29
299	0	574	29
300	0	1774	29
301	0	521	29
302	0	626	29
303	0	574	29
303	0	1722	30
304	0	521	29
306	0	574	29
307	0	1826	29
308	0	887	29
309	0	521	29
309	0	1148	30
310	0	782	29
310	0	1930	30
311	0	1930	29
312	0	1461	29
313	0	887	29
314	0	1304	29
315	0	678	29
316	0	2243	29
317	0	1200	29
318	0	1878	29
319	0	469	29
320	0	1200	29
321	0	626	29
322	0	521	29
323	0	1930	29
324	0	1408	29
325	0	1304	29
326	0	574	29
327	0	1148	29
328	0	1826	29
329	0	1669	29
330	0	1043	29
331	0	626	29
332	0	782	29
333	0	574	29
334	0	1252	29
335	0	574	29
336	0	626	29
337	0	1565	29
338	0	1930	29
339	0	626	29
340	0	1252	29
341	0	1148	29
342	0	521	29
342	0	1774	30
343	0	574	29
344	0	2243	29
345	0	574	29
346	0	782	29
346	0	1930	30
347	0	730	29
348	0	678	29
349	0	574	29
349	0	1722	30
350	0	2191	29
351	0	574	29
352	0	782	29
353	0	574	29
354	0	521	29
354	0	1148	30
355	0	626	29
356	0	1095	29
357	0	730	29
358	0	1148	29
360	0	1878	29
361	0	730	29
362	0	2087	29
364	0	574	29
365	0	1930	29
366	0	469	29
367	0	521	29
368	0	574	29
368	0	1722	30
369	0	574	29
371	0	521	29
372	0	1095	29
374	0	1669	29
375	0	1304	29
376	0	782	29
377	0	1252	29
378	0	1148	29
379	0	730	29
380	0	887	29
381	0	782	29
382	0	626	29
383	0	469	29
384	0	678	29
385	0	991	29
386	0	730	29
387	0	730	29
387	0	1878	30
388	0	2035	29
389	0	574	29
390	0	574	29
391	0	626	29
392	0	1826	29
393	0	521	29
394	0	782	29
395	0	991	29
396	0	574	29
396	0	1722	30
397	0	1148	29
398	0	469	29
399	0	521	29
400	0	678	29
401	0	2139	29
402	0	887	29
403	0	2035	29
404	0	1095	29
405	0	1252	29
406	0	574	29
407	0	1200	29
409	0	1617	29
410	0	1669	29
411	0	521	29
411	0	1148	30
412	0	626	29
412	0	1043	30
413	0	574	29
413	0	1722	30
414	0	730	29
415	0	626	29
416	0	1826	29
417	0	678	29
418	0	678	29
418	0	1826	30
419	0	417	29
419	0	1930	30
420	0	991	29
421	0	2035	29
422	0	469	29
423	0	1148	29
424	0	521	29
424	0	1774	30
425	0	834	29
426	0	1095	29
427	0	1982	29
428	0	574	29
429	0	782	29
430	0	574	29
431	0	521	29
431	0	1148	30
432	0	730	29
433	0	887	29
434	0	626	29
434	0	1826	30
435	0	469	29
436	0	626	29
436	0	1826	30
437	0	521	29
438	0	469	29
439	0	1565	29
440	0	782	29
442	0	1043	29
443	0	991	29
445	0	574	29
446	0	1774	29
447	0	1774	29
448	0	2295	29
449	0	2139	29
450	0	2243	29
451	0	1043	29
451	0	2191	30
452	0	834	29
453	0	521	29
453	0	1148	30
454	0	469	29
455	0	1200	29
456	0	1252	29
457	0	678	29
459	0	1930	29
460	0	574	29
461	0	574	29
462	0	782	29
463	0	730	29
464	0	1148	29
465	0	574	29
466	0	521	29
467	0	521	29
468	0	574	29
469	0	521	29
469	0	1148	30
470	0	2139	29
471	0	1408	29
472	0	521	29
473	0	991	29
474	0	521	29
475	0	1826	29
476	0	1669	29
478	0	939	29
480	0	939	29
481	0	730	29
481	0	1878	30
482	0	782	29
484	0	2035	29
485	0	1356	29
486	0	1304	29
487	0	574	29
488	0	1304	29
489	0	574	29
489	0	1826	30
490	0	1043	29
490	0	2191	30
491	0	782	29
492	0	1148	29
493	0	939	29
494	0	626	29
495	0	1043	29
496	0	1043	29
497	0	521	29
498	0	782	29
499	0	730	29
500	0	521	29
500	0	1148	30
501	0	1408	29
502	0	1043	29
503	0	574	29
503	0	1722	30
505	0	1513	29
506	0	1148	29
507	0	2087	29
508	0	626	29
508	0	1826	30
510	0	1930	29
512	0	1095	29
513	0	1095	29
514	0	626	29
515	0	574	29
515	0	2191	30
516	0	1461	29
517	0	1252	29
518	0	1043	29
519	0	469	29
520	0	574	29
521	0	574	29
521	0	1826	30
522	0	1043	29
523	0	626	29
524	0	2295	29
525	0	678	29
525	0	1878	30
526	0	1982	29
527	0	521	29
528	0	574	29
529	0	626	29
529	0	1043	30
530	0	1252	29
531	0	1148	29
532	0	1148	29
533	0	2087	29
534	0	626	29
534	0	1043	30
535	0	2295	29
536	0	1408	29
537	0	887	29
538	0	521	29
539	0	574	29
540	0	2035	29
541	0	574	29
542	0	1252	29
543	0	1148	29
544	0	626	29
544	0	1878	30
546	0	1200	29
547	0	887	29
547	0	2087	30
548	0	1722	29
549	0	1304	29
550	0	626	29
550	0	1043	30
551	0	469	29
551	0	1148	30
552	0	1408	29
553	0	1095	29
554	0	521	29
554	0	1148	30
555	0	521	29
555	0	1148	30
556	0	991	29
557	0	2087	29
558	0	417	29
559	0	1043	29
560	0	1617	29
561	0	1200	29
562	0	469	29
563	0	887	29
564	0	1461	29
565	0	678	29
565	0	1826	30
566	0	626	29
567	0	782	29
568	0	521	29
568	0	1878	30
569	0	1148	29
570	0	1200	29
571	0	521	29
572	0	1774	29
574	0	678	29
575	0	521	29
575	0	1148	30
576	0	1148	29
577	0	626	29
577	0	1043	30
578	0	1200	29
579	0	939	29
581	0	1200	29
582	0	887	29
583	0	626	29
583	0	991	30
584	0	521	29
585	0	574	29
585	0	1722	30
586	0	887	29
587	0	521	29
587	0	1148	30
588	0	678	29
589	0	626	29
590	0	678	29
591	0	1774	29
593	0	1930	29
594	0	1095	29
595	0	574	29
595	0	1826	30
596	0	991	29
597	0	1095	29
598	0	521	29
599	0	574	29
600	0	1878	29
601	0	730	29
602	0	1669	29
603	0	939	29
604	0	1043	29
605	0	1252	29
606	0	782	29
607	0	574	29
608	0	678	29
610	0	2139	29
611	0	1148	29
612	0	1148	29
613	0	1617	29
614	0	1200	29
615	0	1148	29
616	0	1148	29
617	0	1982	29
619	0	1513	29
620	0	574	29
621	0	1095	29
622	0	521	29
623	0	1617	29
624	0	678	29
625	0	1200	29
626	0	782	29
627	0	834	29
628	0	939	29
629	0	1774	29
630	0	1148	29
631	0	469	29
631	0	2295	30
632	0	574	29
633	0	1669	29
634	0	1148	29
635	0	1461	29
638	0	1930	29
639	0	469	29
639	0	2139	30
640	0	2035	29
641	0	574	29
642	0	1148	29
644	0	782	29
645	0	834	29
646	0	626	29
646	0	1774	30
648	0	1095	29
649	0	574	29
650	0	1774	29
651	0	626	29
652	0	730	29
653	0	730	29
654	0	1148	29
655	0	991	29
656	0	887	29
657	0	574	29
658	0	574	29
658	0	1982	30
659	0	1148	29
660	0	1878	29
661	0	678	29
662	0	834	29
663	0	1148	29
664	0	626	29
664	0	2035	30
665	0	626	29
666	0	626	29
667	0	678	29
668	0	1200	29
669	0	1095	29
670	0	1252	29
672	0	1148	29
673	0	1200	29
674	0	1043	29
675	0	1148	29
676	0	574	29
676	0	1878	30
677	0	991	29
678	0	574	29
679	0	1461	29
680	0	1095	29
681	0	1304	29
682	0	626	29
683	0	1356	29
684	0	1095	29
685	0	469	29
686	0	678	29
687	0	1356	29
688	0	1252	29
689	0	1200	29
690	0	730	29
691	0	626	29
691	0	1982	30
692	0	887	29
693	0	834	29
694	0	834	29
695	0	521	29
696	0	1252	29
697	0	521	29
698	0	1774	29
699	0	939	29
700	0	730	29
701	0	1043	29
702	0	834	29
703	0	469	29
705	0	1200	29
706	0	521	29
707	0	574	29
708	0	1200	29
709	0	678	29
710	0	469	29
711	0	1095	29
712	0	1148	29
714	0	626	29
715	0	991	29
716	0	574	29
716	0	1826	30
717	0	1148	29
718	0	678	29
718	0	2139	30
719	0	1565	29
720	0	2087	29
721	0	782	29
722	0	521	29
722	0	1148	30
723	0	782	29
724	0	469	29
725	0	782	29
726	0	469	29
727	0	1513	29
728	0	1878	29
729	0	678	29
730	0	1095	29
731	0	521	29
732	0	678	29
733	0	574	29
734	0	521	29
735	0	2035	29
736	0	1252	29
737	0	626	29
738	0	678	29
738	0	1982	30
739	0	1148	29
741	0	782	29
742	0	574	29
742	0	1878	30
743	0	521	29
744	0	1200	29
745	0	1878	29
746	0	1252	29
747	0	939	29
748	0	2139	29
749	0	1878	29
750	0	626	29
752	0	1148	29
752	0	2087	30
753	0	574	29
753	0	2035	30
754	0	574	29
755	0	574	29
756	0	574	29
756	0	1774	30
757	0	1826	29
758	0	574	29
759	0	1513	29
760	0	1043	29
761	0	1043	29
762	0	887	29
763	0	1252	29
764	0	887	29
765	0	574	29
766	0	626	29
767	0	1252	29
768	0	1669	29
769	0	1930	29
770	0	2035	29
771	0	1148	29
772	0	1774	29
773	0	1565	29
774	0	521	29
775	0	469	29
776	0	521	29
776	0	1148	30
777	0	2087	29
778	0	678	29
779	0	1930	29
780	0	1043	29
781	0	574	29
782	0	887	29
783	0	1722	29
784	0	574	29
785	0	730	29
786	0	2035	29
787	0	1408	29
788	0	678	29
789	0	1095	29
790	0	469	29
791	0	1513	29
792	0	834	29
793	0	521	29
794	0	521	29
795	0	1878	29
796	0	1513	29
797	0	574	29
798	0	1304	29
800	0	1513	29
801	0	1304	29
802	0	521	29
803	0	678	29
804	0	730	29
806	0	1513	29
807	0	626	29
807	0	991	30
808	0	2035	29
809	0	1878	29
810	0	521	29
811	0	521	29
812	0	521	29
812	0	2087	30
813	0	991	29
814	0	2087	29
815	0	521	29
816	0	1148	29
817	0	2243	29
818	0	834	29
819	0	1565	29
820	0	730	29
821	0	1200	29
822	0	521	29
823	0	626	29
823	0	991	30
824	0	1095	29
825	0	1043	29
826	0	1095	29
827	0	1930	29
828	0	1252	29
829	0	1982	29
830	0	1356	29
831	0	626	29
831	0	1826	30
832	0	626	29
832	0	1826	30
833	0	1252	29
834	0	678	29
834	0	1982	30
835	0	887	29
836	0	1982	29
837	0	1513	29
838	0	417	29
838	0	2295	30
839	0	1304	29
840	0	521	29
840	0	1148	30
841	0	626	29
842	0	939	29
843	0	574	29
843	0	1722	30
844	0	1617	29
845	0	1252	29
846	0	1408	29
847	0	1200	29
848	0	521	29
848	0	1148	30
849	0	2243	29
850	0	521	29
850	0	1722	30
853	0	1513	29
854	0	1148	29
855	0	678	29
856	0	678	29
857	0	1513	29
858	0	991	29
860	0	1565	29
861	0	626	29
862	0	1461	29
863	0	574	29
864	0	521	29
864	0	1774	30
865	0	521	29
866	0	574	29
867	0	991	29
868	0	626	29
869	0	1043	29
870	0	1095	29
871	0	1200	29
873	0	521	29
873	0	1722	30
875	0	678	29
876	0	626	29
877	0	521	29
877	0	1148	30
878	0	1148	29
879	0	678	29
880	0	626	29
880	0	991	30
882	0	1304	29
883	0	2035	29
884	0	574	29
885	0	678	29
885	0	1722	30
886	0	1513	29
887	0	782	29
888	0	1982	29
889	0	1513	29
890	0	1200	29
891	0	626	29
892	0	1565	29
893	0	782	29
894	0	834	29
895	0	730	29
896	0	626	29
897	0	626	29
898	0	521	29
899	0	626	29
900	0	1200	29
901	0	574	29
902	0	1043	29
903	0	574	29
903	0	2191	30
905	0	1356	29
906	0	626	29
907	0	2243	29
908	0	678	29
909	0	1982	29
910	0	1200	29
911	0	2035	29
912	0	782	29
913	0	1200	29
914	0	991	29
915	0	1252	29
916	0	574	29
917	0	782	29
918	0	1200	29
919	0	1617	29
920	0	1617	29
921	0	469	29
922	0	678	29
923	0	1408	29
924	0	678	29
924	0	1878	30
925	0	626	29
926	0	626	29
926	0	2295	30
927	0	887	29
929	0	574	29
931	0	574	29
931	0	1722	30
932	0	1252	29
933	0	1252	29
934	0	1200	29
935	0	626	29
936	0	939	29
937	0	1826	29
938	0	1095	29
939	0	1669	29
940	0	730	29
941	0	521	29
941	0	2035	30
942	0	521	29
942	0	1774	30
943	0	2243	29
944	0	887	29
945	0	1722	29
946	0	939	29
947	0	678	29
947	0	1826	30
948	0	626	29
949	0	521	29
949	0	1148	30
950	0	626	29
950	0	1043	30
953	0	626	29
954	0	521	29
956	0	1930	29
957	0	469	29
958	0	1722	29
960	0	834	29
961	0	834	29
962	0	2035	29
963	0	678	29
964	0	626	29
964	0	1878	30
965	0	1148	29
966	0	521	29
968	0	678	29
969	0	782	29
971	0	574	29
972	0	521	29
972	0	1148	30
973	0	782	29
974	0	574	29
975	0	1356	29
976	0	469	29
977	0	2139	29
978	0	730	29
979	0	1304	29
980	0	1982	29
981	0	991	29
982	0	678	29
983	0	521	29
984	0	1200	29
985	0	1148	29
986	0	2139	29
987	0	1304	29
988	0	626	29
989	0	521	29
990	0	469	29
994	0	2139	29
995	0	574	29
996	0	1356	29
997	0	2243	29
998	0	782	29
998	0	1930	30
999	0	1565	29
0	1	626	29
0	1	991	30
1	1	626	29
1	1	991	30
2	1	782	29
3	1	1200	29
4	1	574	29
4	1	1826	30
5	1	626	29
6	1	678	29
7	1	1043	29
8	1	991	29
10	1	521	29
12	1	1930	29
13	1	1826	29
14	1	521	29
15	1	521	29
16	1	574	29
17	1	574	29
18	1	626	29
19	1	1878	29
20	1	678	29
21	1	521	29
22	1	1148	29
23	1	521	29
24	1	574	29
25	1	1565	29
26	1	939	29
27	1	574	29
28	1	991	29
29	1	1148	29
30	1	1304	29
31	1	782	29
32	1	1148	29
33	1	730	29
34	1	1095	29
35	1	678	29
36	1	678	29
37	1	939	29
38	1	730	29
39	1	626	29
40	1	574	29
40	1	1826	30
41	1	939	29
42	1	991	29
43	1	521	29
45	1	730	29
46	1	574	29
47	1	1304	29
49	1	678	29
50	1	1722	29
51	1	1878	29
52	1	2087	29
53	1	626	29
53	1	1930	30
55	1	834	29
56	1	1513	29
57	1	521	29
57	1	1148	30
58	1	782	29
59	1	521	29
60	1	1982	29
61	1	626	29
62	1	574	29
62	1	2139	30
63	1	782	29
64	1	1878	29
65	1	678	29
66	1	1148	29
67	1	887	29
68	1	1513	29
69	1	1095	29
70	1	730	29
71	1	1148	29
73	1	1982	29
74	1	1826	29
75	1	626	29
76	1	1408	29
77	1	1930	29
78	1	1617	29
79	1	1095	29
80	1	626	29
81	1	626	29
82	1	834	29
83	1	1200	29
84	1	626	29
86	1	1408	29
87	1	521	29
87	1	1878	30
88	1	834	29
89	1	1043	29
90	1	1252	29
91	1	782	29
92	1	521	29
93	1	1513	29
94	1	1982	29
95	1	1774	29
96	1	1095	29
97	1	1461	29
98	1	1826	29
99	1	1200	29
100	1	1617	29
101	1	887	29
102	1	626	29
103	1	1043	29
104	1	626	29
106	1	939	29
106	1	2087	30
107	1	574	29
107	1	2191	30
108	1	626	29
109	1	1513	29
110	1	626	29
111	1	730	29
112	1	1043	29
113	1	521	29
114	1	782	29
115	1	1461	29
116	1	1252	29
117	1	1356	29
118	1	1200	29
119	1	1200	29
120	1	1200	29
121	1	1565	29
122	1	626	29
122	1	2295	30
123	1	2139	29
124	1	678	29
125	1	626	29
126	1	574	29
127	1	626	29
128	1	521	29
129	1	1148	29
130	1	626	29
131	1	730	29
131	1	2035	30
132	1	574	29
133	1	782	29
134	1	1148	29
135	1	521	29
136	1	521	29
136	1	1148	30
137	1	887	29
138	1	574	29
138	1	1930	30
139	1	626	29
139	1	1774	30
140	1	469	29
141	1	521	29
141	1	1148	30
142	1	1304	29
143	1	1252	29
145	1	1200	29
146	1	730	29
147	1	887	29
148	1	1356	29
149	1	574	29
149	1	1826	30
150	1	469	29
151	1	1200	29
152	1	730	29
153	1	782	29
154	1	574	29
154	1	1826	30
155	1	521	29
155	1	2191	30
156	1	521	29
158	1	626	29
159	1	574	29
159	1	1930	30
160	1	939	29
161	1	1826	29
162	1	1148	29
163	1	1669	29
164	1	574	29
165	1	678	29
166	1	1826	29
167	1	1617	29
169	1	626	29
170	1	574	29
170	1	1826	30
171	1	1826	29
172	1	1148	29
173	1	1304	29
174	1	1043	29
175	1	834	29
175	1	2191	30
176	1	521	29
177	1	1617	29
178	1	2139	29
179	1	574	29
180	1	2191	29
181	1	521	29
182	1	887	29
183	1	574	29
184	1	1617	29
185	1	730	29
186	1	2191	29
187	1	834	29
188	1	1826	29
189	1	1043	29
190	1	469	29
191	1	626	29
192	1	782	29
193	1	678	29
194	1	1669	29
196	1	521	29
196	1	1148	30
198	1	782	29
199	1	521	29
199	1	2243	30
200	1	1200	29
201	1	1878	29
202	1	1095	29
203	1	991	29
204	1	574	29
205	1	1408	29
206	1	521	29
206	1	1148	30
207	1	626	29
208	1	521	29
210	1	626	29
211	1	1513	29
212	1	1095	29
213	1	1826	29
215	1	1304	29
216	1	2087	29
217	1	1148	29
218	1	834	29
219	1	2295	29
220	1	1826	29
221	1	834	29
222	1	1930	29
223	1	1930	29
224	1	1252	29
225	1	574	29
225	1	1774	30
226	1	521	29
227	1	887	29
228	1	574	29
228	1	1826	30
229	1	678	29
230	1	469	29
231	1	521	29
232	1	574	29
233	1	1252	29
235	1	1252	29
236	1	1878	29
239	1	1408	29
240	1	574	29
241	1	991	29
242	1	782	29
243	1	521	29
243	1	1148	30
244	1	521	29
245	1	1408	29
246	1	469	29
248	1	521	29
249	1	574	29
250	1	521	29
250	1	1148	30
251	1	887	29
252	1	2087	29
253	1	1356	29
255	1	1252	29
256	1	1095	29
257	1	1252	29
258	1	626	29
258	1	991	30
259	1	521	29
260	1	678	29
262	1	991	29
263	1	2295	29
264	1	678	29
265	1	626	29
266	1	626	29
267	1	521	29
268	1	1043	29
269	1	626	29
270	1	991	29
271	1	782	29
272	1	521	29
272	1	1722	30
274	1	1252	29
275	1	1982	29
277	1	1982	29
278	1	1722	29
279	1	1304	29
280	1	1148	29
282	1	1774	29
283	1	1148	29
284	1	574	29
284	1	1722	30
285	1	1148	29
286	1	521	29
286	1	1982	30
287	1	1304	29
288	1	678	29
289	1	2035	29
291	1	887	29
292	1	1774	29
293	1	521	29
293	1	1148	30
294	1	574	29
295	1	1356	29
296	1	521	29
297	1	2139	29
298	1	1148	29
299	1	574	29
300	1	1774	29
301	1	521	29
302	1	626	29
303	1	574	29
303	1	1722	30
304	1	521	29
306	1	574	29
307	1	1826	29
308	1	887	29
309	1	521	29
309	1	1148	30
310	1	782	29
310	1	1930	30
311	1	1930	29
312	1	1461	29
313	1	887	29
314	1	1304	29
315	1	678	29
316	1	2243	29
317	1	1200	29
318	1	1878	29
319	1	469	29
320	1	1200	29
321	1	626	29
322	1	521	29
323	1	1930	29
324	1	1408	29
325	1	1304	29
326	1	574	29
327	1	1148	29
328	1	1826	29
329	1	1669	29
330	1	1043	29
331	1	626	29
332	1	782	29
333	1	574	29
334	1	1252	29
335	1	574	29
336	1	626	29
337	1	1565	29
338	1	1930	29
339	1	626	29
340	1	1252	29
341	1	1148	29
342	1	521	29
342	1	1774	30
343	1	574	29
344	1	2243	29
345	1	574	29
346	1	782	29
346	1	1930	30
347	1	730	29
348	1	678	29
349	1	574	29
349	1	1722	30
350	1	2191	29
351	1	574	29
352	1	782	29
353	1	574	29
354	1	521	29
354	1	1148	30
355	1	626	29
356	1	1095	29
357	1	730	29
358	1	1148	29
360	1	1878	29
361	1	730	29
362	1	2087	29
364	1	574	29
365	1	1930	29
366	1	469	29
367	1	521	29
368	1	574	29
368	1	1722	30
369	1	574	29
371	1	521	29
372	1	1095	29
374	1	1669	29
375	1	1304	29
376	1	782	29
377	1	1252	29
378	1	1148	29
379	1	730	29
380	1	887	29
381	1	782	29
382	1	626	29
383	1	469	29
384	1	678	29
385	1	991	29
386	1	730	29
387	1	730	29
387	1	1878	30
388	1	2035	29
389	1	574	29
390	1	574	29
391	1	626	29
392	1	1826	29
393	1	521	29
394	1	782	29
395	1	991	29
396	1	574	29
396	1	1722	30
397	1	1148	29
398	1	469	29
399	1	521	29
400	1	678	29
401	1	2139	29
402	1	887	29
403	1	2035	29
404	1	1095	29
405	1	1252	29
406	1	574	29
407	1	1200	29
409	1	1617	29
410	1	1669	29
411	1	521	29
411	1	1148	30
412	1	626	29
412	1	1043	30
413	1	574	29
413	1	1722	30
414	1	730	29
415	1	626	29
416	1	1826	29
417	1	678	29
418	1	678	29
418	1	1826	30
419	1	417	29
419	1	1930	30
420	1	991	29
421	1	2035	29
422	1	469	29
423	1	1148	29
424	1	521	29
424	1	1774	30
425	1	834	29
426	1	1095	29
427	1	1982	29
428	1	574	29
429	1	782	29
430	1	574	29
431	1	521	29
431	1	1148	30
432	1	730	29
433	1	887	29
434	1	626	29
434	1	1826	30
435	1	469	29
436	1	626	29
436	1	1826	30
437	1	521	29
438	1	469	29
439	1	1565	29
440	1	782	29
442	1	1043	29
443	1	991	29
445	1	574	29
446	1	1774	29
447	1	1774	29
448	1	2295	29
449	1	2139	29
450	1	2243	29
451	1	1043	29
451	1	2191	30
452	1	834	29
453	1	521	29
453	1	1148	30
454	1	469	29
455	1	1200	29
456	1	1252	29
457	1	678	29
459	1	1930	29
460	1	574	29
461	1	574	29
462	1	782	29
463	1	730	29
464	1	1148	29
465	1	574	29
466	1	521	29
467	1	521	29
468	1	574	29
469	1	521	29
469	1	1148	30
470	1	2139	29
471	1	1408	29
472	1	521	29
473	1	991	29
474	1	521	29
475	1	1826	29
476	1	1669	29
478	1	939	29
480	1	939	29
481	1	730	29
481	1	1878	30
482	1	782	29
484	1	2035	29
485	1	1356	29
486	1	1304	29
487	1	574	29
488	1	1304	29
489	1	574	29
489	1	1826	30
490	1	1043	29
490	1	2191	30
491	1	782	29
492	1	1148	29
493	1	939	29
494	1	626	29
495	1	1043	29
496	1	1043	29
497	1	521	29
498	1	782	29
499	1	730	29
500	1	521	29
500	1	1148	30
501	1	1408	29
502	1	1043	29
503	1	574	29
503	1	1722	30
505	1	1513	29
506	1	1148	29
507	1	2087	29
508	1	626	29
508	1	1826	30
510	1	1930	29
512	1	1095	29
513	1	1095	29
514	1	626	29
515	1	574	29
515	1	2191	30
516	1	1461	29
517	1	1252	29
518	1	1043	29
519	1	469	29
520	1	574	29
521	1	574	29
521	1	1826	30
522	1	1043	29
523	1	626	29
524	1	2295	29
525	1	678	29
525	1	1878	30
526	1	1982	29
527	1	521	29
528	1	574	29
529	1	626	29
529	1	1043	30
530	1	1252	29
531	1	1148	29
532	1	1148	29
533	1	2087	29
534	1	626	29
534	1	1043	30
535	1	2295	29
536	1	1408	29
537	1	887	29
538	1	521	29
539	1	574	29
540	1	2035	29
541	1	574	29
542	1	1252	29
543	1	1148	29
544	1	626	29
544	1	1878	30
546	1	1200	29
547	1	887	29
547	1	2087	30
548	1	1722	29
549	1	1304	29
550	1	626	29
550	1	1043	30
551	1	469	29
551	1	1148	30
552	1	1408	29
553	1	1095	29
554	1	521	29
554	1	1148	30
555	1	521	29
555	1	1148	30
556	1	991	29
557	1	2087	29
558	1	417	29
559	1	1043	29
560	1	1617	29
561	1	1200	29
562	1	469	29
