Realization	utility	week	infra.
112	0	521	29
113	0	521	29
114	0	626	29
115	0	678	29
116	0	521	29
116	0	2295	30
117	0	626	29
118	0	678	29
119	0	626	29
119	0	2035	30
120	0	626	29
121	0	521	29
122	0	678	29
122	0	2191	30
123	0	521	29
124	0	678	29
125	0	521	29
126	0	521	29
127	0	626	29
128	0	574	29
129	0	521	29
130	0	469	29
131	0	626	29
131	0	2243	30
132	0	626	29
133	0	574	29
134	0	678	29
134	0	2035	30
135	0	574	29
136	0	521	29
136	0	1095	30
137	0	521	29
138	0	626	29
138	0	2087	30
139	0	678	29
139	0	1617	30
140	0	521	29
141	0	574	29
141	0	1617	30
142	0	574	29
143	0	574	29
143	0	2139	30
144	0	521	29
145	0	521	29
145	0	1982	30
146	0	626	29
147	0	626	29
148	0	469	29
149	0	626	29
149	0	2243	30
150	0	521	29
151	0	469	29
151	0	2139	30
152	0	521	29
153	0	574	29
154	0	626	29
155	0	574	29
155	0	2087	30
156	0	574	29
157	0	521	29
158	0	521	29
159	0	626	29
159	0	2087	30
160	0	574	29
161	0	521	29
162	0	574	29
162	0	1617	30
163	0	574	29
164	0	521	29
165	0	521	29
166	0	626	29
167	0	626	29
168	0	574	30
169	0	678	29
170	0	626	29
171	0	626	29
172	0	626	29
172	0	1669	30
173	0	626	29
174	0	521	29
174	0	1722	30
175	0	574	29
176	0	574	29
177	0	678	29
178	0	521	29
179	0	574	29
180	0	678	29
181	0	574	29
182	0	469	29
183	0	521	29
184	0	678	29
185	0	678	29
186	0	521	29
187	0	521	29
188	0	626	29
189	0	626	29
190	0	521	29
191	0	678	29
192	0	678	29
193	0	574	29
194	0	574	29
195	0	626	29
196	0	521	29
196	0	1461	30
197	0	521	29
198	0	626	29
199	0	574	29
199	0	2087	30
200	0	626	29
200	0	1774	30
201	0	521	29
202	0	626	29
202	0	1722	30
203	0	469	29
203	0	1669	30
204	0	574	29
205	0	678	29
205	0	2087	30
206	0	574	29
206	0	1461	30
207	0	626	29
207	0	2087	30
208	0	521	29
209	0	574	29
210	0	469	29
211	0	521	29
212	0	626	29
213	0	521	29
214	0	521	29
215	0	521	29
216	0	521	29
217	0	574	29
217	0	1722	30
218	0	626	29
219	0	469	29
220	0	626	29
221	0	469	29
222	0	574	29
223	0	521	29
224	0	626	29
224	0	1878	30
225	0	626	29
225	0	1878	30
226	0	521	29
227	0	678	29
228	0	521	29
229	0	521	29
230	0	521	29
231	0	521	29
232	0	626	29
233	0	626	29
233	0	2035	30
234	0	521	29
235	0	574	29
236	0	521	29
236	0	2295	30
237	0	521	29
238	0	626	29
239	0	678	29
240	0	574	29
240	0	1982	30
241	0	521	29
242	0	626	29
243	0	521	29
243	0	2243	30
244	0	469	29
245	0	574	29
245	0	2035	30
246	0	521	29
247	0	521	29
248	0	574	29
249	0	574	29
250	0	574	29
250	0	1878	30
251	0	521	29
252	0	626	29
253	0	574	29
253	0	2139	30
254	0	574	29
255	0	574	29
256	0	469	29
256	0	1722	30
257	0	574	29
257	0	2035	30
258	0	678	29
259	0	574	29
260	0	521	29
261	0	574	29
262	0	574	29
262	0	1565	30
263	0	574	29
264	0	626	29
265	0	626	29
266	0	574	29
267	0	574	29
268	0	678	29
268	0	1617	30
269	0	678	29
270	0	574	29
271	0	574	29
272	0	521	29
272	0	1617	30
273	0	626	29
274	0	521	29
275	0	521	29
276	0	626	29
277	0	626	29
278	0	521	29
279	0	626	29
280	0	469	29
280	0	2139	30
281	0	626	29
282	0	626	29
283	0	521	29
283	0	1982	30
284	0	626	29
284	0	1774	30
285	0	574	29
285	0	1669	30
286	0	521	29
286	0	1878	30
287	0	626	29
288	0	678	29
289	0	469	29
290	0	678	29
291	0	678	29
292	0	730	29
293	0	574	29
293	0	1774	30
294	0	626	29
295	0	521	29
295	0	2087	30
296	0	574	29
297	0	626	29
298	0	626	29
299	0	626	29
300	0	469	29
300	0	2295	30
301	0	574	29
302	0	626	29
303	0	521	29
303	0	1982	30
304	0	574	29
305	0	574	29
306	0	521	29
307	0	521	29
308	0	469	29
309	0	574	29
309	0	1669	30
310	0	626	29
310	0	2087	30
311	0	574	29
312	0	574	29
312	0	2087	30
313	0	626	29
314	0	521	29
315	0	574	29
316	0	626	29
317	0	626	29
318	0	678	29
319	0	521	29
320	0	678	29
321	0	678	29
322	0	521	29
323	0	626	29
324	0	678	29
325	0	730	29
326	0	626	29
327	0	574	29
327	0	1669	30
328	0	521	29
329	0	626	29
330	0	574	29
331	0	678	29
332	0	678	29
333	0	626	29
334	0	574	29
335	0	626	29
336	0	626	29
337	0	574	29
338	0	521	29
339	0	678	29
340	0	574	29
340	0	1722	30
341	0	574	29
341	0	1878	30
342	0	521	29
342	0	1722	30
343	0	626	29
344	0	678	29
345	0	521	29
346	0	469	29
346	0	2191	30
347	0	678	29
348	0	626	29
349	0	626	29
350	0	626	29
351	0	626	29
352	0	521	29
353	0	626	29
354	0	521	29
354	0	1617	30
355	0	678	29
356	0	574	29
356	0	1878	30
357	0	626	29
358	0	521	29
358	0	1722	30
359	0	521	29
360	0	574	29
361	0	574	29
362	0	521	29
363	0	521	29
364	0	626	29
365	0	574	29
366	0	521	29
366	0	1669	30
367	0	574	29
368	0	626	29
368	0	1826	30
369	0	574	29
370	0	521	29
371	0	521	29
372	0	678	29
373	0	678	29
374	0	521	29
374	0	2295	30
375	0	521	29
376	0	626	29
377	0	626	29
377	0	2243	30
378	0	574	29
379	0	678	29
380	0	626	29
381	0	574	29
382	0	678	29
383	0	521	29
384	0	678	29
385	0	574	29
386	0	469	29
387	0	574	29
388	0	626	29
389	0	626	29
390	0	574	29
391	0	574	29
392	0	574	29
392	0	2243	30
393	0	574	29
394	0	626	29
395	0	678	29
396	0	626	29
396	0	1722	30
397	0	574	29
397	0	1878	30
398	0	521	29
399	0	521	29
400	0	574	29
401	0	574	30
402	0	626	29
403	0	521	29
404	0	678	29
404	0	2191	30
405	0	521	29
406	0	626	29
407	0	678	29
407	0	1722	30
408	0	521	29
409	0	626	29
410	0	678	29
410	0	2191	30
411	0	469	29
411	0	1722	30
412	0	678	29
412	0	1565	30
413	0	626	29
413	0	1722	30
414	0	521	29
414	0	2035	30
415	0	678	29
416	0	521	29
417	0	574	29
418	0	574	29
419	0	469	29
420	0	626	29
420	0	1930	30
421	0	574	29
422	0	521	29
423	0	574	29
423	0	1617	30
424	0	574	29
424	0	1722	30
425	0	574	29
426	0	574	29
426	0	1617	30
427	0	574	29
428	0	574	29
429	0	469	29
430	0	574	29
431	0	574	29
432	0	678	29
433	0	574	29
434	0	678	29
434	0	1774	30
435	0	521	29
436	0	626	29
437	0	574	29
438	0	469	29
439	0	626	29
440	0	521	29
441	0	626	29
442	0	626	29
443	0	521	29
444	0	574	29
445	0	626	29
446	0	678	29
446	0	2191	30
447	0	521	29
448	0	574	29
449	0	574	29
450	0	521	29
451	0	521	29
451	0	2243	30
452	0	521	29
453	0	574	29
453	0	1617	30
454	0	521	29
455	0	626	29
455	0	1722	30
456	0	678	29
457	0	521	29
458	0	574	29
459	0	469	29
460	0	626	29
461	0	521	29
462	0	521	29
463	0	574	29
464	0	574	29
464	0	1722	30
465	0	626	29
466	0	574	29
467	0	521	29
468	0	626	29
469	0	574	29
469	0	2139	30
470	0	626	29
471	0	521	29
471	0	2191	30
472	0	521	29
473	0	574	29
474	0	574	29
475	0	626	29
475	0	2243	30
476	0	574	29
477	0	521	29
478	0	626	29
479	0	469	29
480	0	574	29
481	0	574	29
481	0	2243	30
482	0	678	29
483	0	678	29
484	0	574	29
485	0	678	29
486	0	626	29
486	0	2087	30
487	0	626	29
488	0	521	29
489	0	626	29
489	0	2243	30
490	0	574	29
490	0	2295	30
491	0	678	29
492	0	574	29
492	0	1669	30
493	0	574	29
494	0	574	29
495	0	626	29
495	0	1461	30
496	0	521	29
497	0	521	29
498	0	626	29
499	0	574	29
500	0	574	29
500	0	1617	30
501	0	678	29
501	0	2295	30
502	0	626	29
502	0	2295	30
503	0	626	29
503	0	1722	30
504	0	469	29
505	0	574	29
506	0	521	29
507	0	574	29
508	0	678	29
508	0	1826	30
509	0	678	29
510	0	626	29
511	0	626	29
512	0	626	29
512	0	1565	30
513	0	521	29
513	0	1722	30
514	0	626	29
515	0	574	29
515	0	2139	30
516	0	521	29
516	0	2243	30
517	0	574	29
517	0	2139	30
518	0	678	29
519	0	521	29
520	0	626	29
521	0	626	29
522	0	626	29
523	0	626	29
524	0	469	29
525	0	574	29
526	0	521	29
527	0	521	29
528	0	626	29
529	0	678	29
529	0	1565	30
530	0	574	29
530	0	1982	30
531	0	678	29
531	0	1617	30
532	0	574	29
533	0	626	29
534	0	678	29
534	0	2139	30
535	0	626	29
536	0	626	29
536	0	2295	30
537	0	574	29
538	0	521	29
539	0	626	29
540	0	521	29
541	0	521	29
542	0	678	29
543	0	678	29
543	0	1669	30
544	0	521	29
544	0	2139	30
545	0	626	29
546	0	678	29
547	0	626	29
547	0	2191	30
548	0	626	29
549	0	574	29
550	0	521	29
550	0	1930	30
551	0	521	29
551	0	1722	30
552	0	626	29
553	0	521	29
553	0	2139	30
554	0	521	29
555	0	521	29
555	0	1095	30
556	0	521	29
556	0	1513	30
557	0	521	29
558	0	469	29
559	0	574	29
559	0	1722	30
560	0	574	29
561	0	574	29
562	0	521	29
562	0	1722	30
563	0	521	29
564	0	469	29
565	0	574	29
565	0	1774	30
566	0	521	29
567	0	521	29
568	0	574	29
569	0	626	29
570	0	521	29
571	0	574	29
572	0	626	29
573	0	626	29
574	0	678	29
575	0	574	29
575	0	1617	30
576	0	521	29
577	0	678	29
578	0	521	29
579	0	574	29
580	0	574	29
581	0	574	29
581	0	1722	30
582	0	574	29
582	0	2035	30
583	0	678	29
583	0	1565	30
584	0	574	29
585	0	574	29
585	0	1513	30
586	0	574	29
587	0	521	29
588	0	574	29
589	0	521	29
590	0	626	29
591	0	626	29
592	0	521	29
593	0	574	29
594	0	521	29
594	0	2087	30
595	0	626	29
595	0	1722	30
596	0	574	29
597	0	678	29
598	0	574	29
599	0	626	29
600	0	626	29
601	0	626	29
602	0	469	29
603	0	521	29
604	0	574	29
604	0	1774	30
605	0	521	29
606	0	626	29
607	0	521	29
607	0	2243	30
608	0	521	29
609	0	574	29
610	0	678	29
611	0	521	29
611	0	2035	30
612	0	521	29
612	0	1774	30
613	0	626	29
614	0	626	29
615	0	469	29
616	0	626	29
617	0	626	29
618	0	730	29
619	0	574	29
620	0	626	29
621	0	574	29
621	0	1565	30
622	0	521	29
623	0	574	29
624	0	521	29
625	0	626	29
625	0	1722	30
626	0	469	29
627	0	574	29
628	0	574	29
629	0	521	29
629	0	2295	30
630	0	574	29
630	0	2139	30
631	0	521	29
631	0	2295	30
632	0	626	29
632	0	2295	30
633	0	521	29
634	0	521	29
635	0	678	29
636	0	574	29
637	0	469	29
638	0	626	29
639	0	521	29
640	0	521	29
641	0	521	29
642	0	678	29
643	0	626	29
644	0	678	29
645	0	678	29
645	0	1565	30
646	0	626	29
647	0	678	29
648	0	678	29
649	0	626	29
650	0	626	29
651	0	574	29
652	0	574	29
653	0	626	29
654	0	521	29
655	0	521	29
655	0	1826	30
656	0	521	29
657	0	521	29
658	0	626	29
659	0	678	29
660	0	574	29
661	0	626	29
662	0	574	29
663	0	626	29
664	0	574	29
664	0	2243	30
665	0	678	29
666	0	626	29
667	0	521	29
668	0	521	29
668	0	1930	30
669	0	678	29
669	0	1826	30
670	0	574	29
670	0	2035	30
671	0	678	29
672	0	678	29
673	0	521	29
674	0	574	29
675	0	678	29
675	0	1617	30
676	0	626	29
676	0	2139	30
677	0	574	29
678	0	626	29
679	0	626	29
680	0	678	29
680	0	1617	30
681	0	574	29
682	0	521	29
683	0	574	29
684	0	626	29
684	0	1565	30
685	0	521	29
686	0	626	29
687	0	678	29
688	0	521	29
688	0	2295	30
689	0	626	29
690	0	521	29
691	0	626	29
691	0	2243	30
692	0	521	29
693	0	469	29
694	0	678	29
695	0	574	29
696	0	521	29
697	0	574	29
698	0	574	29
699	0	521	29
700	0	521	29
701	0	521	29
701	0	1565	30
702	0	521	29
703	0	521	29
704	0	626	29
705	0	678	29
705	0	1930	30
706	0	521	29
707	0	626	29
708	0	574	29
708	0	1722	30
709	0	521	29
710	0	521	29
711	0	574	29
711	0	1774	30
712	0	574	29
713	0	678	29
714	0	678	29
715	0	626	29
715	0	2295	30
716	0	626	29
717	0	626	29
717	0	1565	30
718	0	521	29
719	0	574	29
720	0	574	29
721	0	626	29
722	0	521	29
722	0	1565	30
723	0	469	29
724	0	521	29
725	0	574	29
726	0	521	29
727	0	574	29
728	0	626	29
729	0	678	29
730	0	626	29
731	0	574	29
732	0	626	29
733	0	626	29
734	0	521	29
735	0	678	29
736	0	626	29
737	0	626	29
737	0	2035	30
738	0	574	29
738	0	2139	30
739	0	626	29
740	0	521	29
741	0	521	29
742	0	626	29
742	0	2035	30
743	0	574	29
744	0	574	29
744	0	1878	30
745	0	574	29
746	0	469	29
747	0	678	29
748	0	469	29
749	0	626	29
750	0	678	29
751	0	678	29
752	0	574	29
752	0	1617	30
753	0	574	29
753	0	1878	30
754	0	626	29
755	0	626	29
756	0	574	29
757	0	469	29
758	0	626	29
759	0	469	29
760	0	521	29
761	0	521	29
762	0	574	29
763	0	574	29
763	0	1878	30
764	0	678	29
765	0	521	29
766	0	626	29
767	0	521	29
767	0	1982	30
768	0	521	29
769	0	678	29
770	0	521	29
771	0	626	29
772	0	521	29
773	0	574	29
774	0	521	29
775	0	521	29
776	0	521	29
776	0	1930	30
777	0	574	29
778	0	626	29
779	0	469	29
780	0	626	29
781	0	574	29
782	0	521	29
783	0	574	29
784	0	521	29
785	0	626	29
786	0	521	29
787	0	626	29
787	0	2295	30
788	0	521	29
789	0	626	29
789	0	1669	30
790	0	521	29
790	0	2139	30
791	0	678	29
792	0	626	29
793	0	521	29
793	0	2191	30
794	0	574	29
795	0	626	29
796	0	574	29
797	0	626	29
798	0	574	29
798	0	2087	30
799	0	626	29
800	0	469	29
801	0	678	29
801	0	2191	30
802	0	521	29
803	0	626	29
804	0	521	29
805	0	678	29
806	0	626	29
807	0	678	29
807	0	1565	30
808	0	574	29
809	0	574	29
810	0	521	29
811	0	574	29
812	0	469	29
812	0	2295	30
813	0	678	29
814	0	626	29
815	0	469	29
816	0	678	29
817	0	574	29
818	0	574	29
819	0	574	29
820	0	574	29
821	0	626	29
821	0	2243	30
822	0	574	29
823	0	678	29
823	0	1826	30
824	0	626	29
824	0	1669	30
825	0	521	29
825	0	1617	30
826	0	626	29
826	0	1722	30
827	0	574	29
828	0	521	29
828	0	2139	30
829	0	678	29
830	0	574	29
831	0	521	29
831	0	2035	30
832	0	678	29
832	0	1722	30
833	0	574	29
834	0	626	29
834	0	1878	30
835	0	574	29
836	0	626	29
837	0	626	29
837	0	2139	30
838	0	469	29
838	0	2295	30
839	0	626	29
839	0	2191	30
840	0	469	29
840	0	1043	30
841	0	521	29
842	0	521	29
842	0	1722	30
843	0	626	29
843	0	1826	30
844	0	521	29
845	0	678	29
846	0	521	29
847	0	574	29
847	0	1930	30
848	0	521	29
849	0	626	29
850	0	574	29
851	0	626	29
852	0	678	29
853	0	574	29
854	0	626	29
854	0	1617	30
855	0	521	29
856	0	678	29
857	0	626	29
858	0	678	29
859	0	574	29
860	0	626	29
861	0	678	29
862	0	574	29
863	0	521	29
864	0	521	29
864	0	2087	30
865	0	521	29
866	0	626	29
867	0	574	29
868	0	521	29
869	0	469	29
869	0	1565	30
870	0	469	29
871	0	521	29
871	0	2139	30
872	0	574	29
873	0	574	29
873	0	1722	30
874	0	626	29
875	0	469	29
876	0	574	29
877	0	574	29
877	0	1617	30
878	0	574	29
878	0	2139	30
879	0	574	29
880	0	678	29
881	0	574	29
882	0	626	30
883	0	574	29
884	0	626	29
885	0	678	29
885	0	1669	30
886	0	626	29
887	0	574	29
888	0	574	29
889	0	574	29
890	0	626	29
890	0	2035	30
891	0	626	29
892	0	521	29
893	0	574	29
894	0	626	29
895	0	469	29
896	0	678	29
897	0	521	29
898	0	521	29
899	0	574	29
900	0	626	29
900	0	2139	30
901	0	626	29
902	0	678	29
902	0	1513	30
903	0	469	29
903	0	2243	30
904	0	574	29
905	0	678	29
906	0	521	29
907	0	626	29
908	0	626	29
909	0	521	29
910	0	574	29
911	0	626	29
912	0	521	29
913	0	521	29
913	0	2087	30
914	0	626	29
915	0	678	29
916	0	574	29
917	0	574	29
918	0	521	29
919	0	626	29
920	0	626	29
921	0	521	29
922	0	574	29
923	0	574	29
924	0	521	29
925	0	626	29
926	0	574	29
926	0	2295	30
927	0	574	29
927	0	1669	30
928	0	678	29
929	0	626	29
930	0	626	29
931	0	574	29
931	0	1669	30
932	0	574	29
932	0	1878	30
933	0	521	29
933	0	1930	30
934	0	626	29
935	0	469	29
936	0	521	29
936	0	2295	30
937	0	626	29
937	0	2295	30
938	0	469	29
938	0	2035	30
939	0	574	29
940	0	521	29
941	0	521	29
942	0	521	29
943	0	521	29
944	0	521	29
945	0	626	29
946	0	469	29
946	0	1930	30
947	0	626	29
947	0	1774	30
948	0	626	29
949	0	469	29
949	0	1774	30
950	0	678	29
951	0	469	29
952	0	730	29
953	0	678	29
954	0	521	29
955	0	626	29
956	0	574	29
957	0	469	29
958	0	626	29
959	0	626	29
960	0	678	29
961	0	626	29
962	0	574	29
963	0	626	29
964	0	521	29
964	0	2295	30
965	0	678	29
966	0	574	29
967	0	626	29
968	0	521	29
969	0	521	29
970	0	521	29
971	0	574	29
972	0	574	29
972	0	1669	30
973	0	521	29
974	0	521	29
975	0	574	29
976	0	521	29
976	0	2139	30
977	0	521	29
978	0	521	29
979	0	469	29
979	0	2035	30
980	0	626	29
981	0	626	29
981	0	1513	30
982	0	521	29
983	0	574	29
984	0	521	29
984	0	1722	30
985	0	678	29
985	0	1722	30
986	0	521	29
987	0	574	29
988	0	574	29
989	0	574	29
990	0	521	29
991	0	574	29
992	0	678	29
993	0	626	29
994	0	521	29
995	0	574	29
996	0	574	29
997	0	521	29
998	0	521	29
998	0	2035	30
999	0	521	29
0	1	678	29
0	1	939	30
1	1	678	29
2	1	521	29
3	1	574	29
3	1	1878	30
4	1	626	29
4	1	2035	30
5	1	574	29
6	1	469	29
7	1	521	29
7	1	1669	30
8	1	626	29
9	1	626	29
10	1	574	29
11	1	574	29
12	1	574	29
13	1	626	29
14	1	521	29
15	1	521	29
16	1	626	29
17	1	626	29
18	1	469	29
19	1	782	29
20	1	574	29
21	1	469	29
22	1	574	29
23	1	574	29
24	1	521	29
25	1	678	29
26	1	574	29
27	1	521	29
28	1	521	29
29	1	574	29
29	1	2243	30
30	1	626	29
30	1	2191	30
31	1	626	29
32	1	626	29
32	1	1722	30
33	1	574	29
34	1	521	29
35	1	626	29
36	1	626	29
37	1	626	29
38	1	626	29
39	1	626	29
40	1	626	29
40	1	2035	30
41	1	626	29
42	1	678	29
43	1	469	29
44	1	574	29
45	1	678	29
46	1	521	29
47	1	626	29
48	1	521	29
49	1	521	29
50	1	626	29
51	1	678	29
52	1	574	29
53	1	521	29
53	1	1878	30
54	1	626	29
55	1	626	29
56	1	626	29
57	1	521	29
57	1	1669	30
58	1	521	29
59	1	574	29
59	1	2191	30
60	1	626	29
61	1	678	29
62	1	626	29
63	1	469	29
64	1	678	29
65	1	521	29
66	1	574	29
66	1	2087	30
67	1	626	29
68	1	678	29
69	1	521	29
69	1	1669	30
70	1	521	29
71	1	574	29
71	1	1722	30
72	1	626	29
73	1	521	30
74	1	626	29
75	1	678	29
76	1	521	29
77	1	678	29
78	1	626	29
79	1	678	29
79	1	1878	30
80	1	678	29
81	1	574	29
82	1	574	29
83	1	626	29
84	1	626	29
85	1	574	29
86	1	521	29
87	1	469	29
87	1	2035	30
88	1	574	29
89	1	626	29
89	1	1722	30
90	1	626	29
91	1	574	29
92	1	574	29
93	1	574	29
94	1	469	29
95	1	678	29
95	1	2243	30
96	1	574	29
96	1	1878	30
97	1	521	29
98	1	626	29
99	1	678	29
99	1	2139	30
100	1	678	29
101	1	574	29
102	1	574	29
103	1	521	29
104	1	469	29
105	1	521	29
106	1	521	29
106	1	2191	30
107	1	626	29
107	1	2243	30
108	1	626	29
109	1	626	29
110	1	626	29
111	1	626	29
112	1	521	29
113	1	521	29
114	1	626	29
115	1	678	29
116	1	521	29
116	1	2295	30
117	1	626	29
118	1	678	29
119	1	626	29
119	1	2035	30
120	1	626	29
121	1	521	29
122	1	678	29
122	1	2191	30
123	1	521	29
124	1	678	29
125	1	521	29
126	1	521	29
127	1	626	29
128	1	574	29
129	1	521	29
130	1	469	29
131	1	626	29
131	1	2243	30
132	1	626	29
133	1	574	29
134	1	678	29
134	1	2035	30
135	1	574	29
136	1	521	29
136	1	1095	30
137	1	521	29
138	1	626	29
138	1	2087	30
139	1	678	29
139	1	1617	30
140	1	521	29
141	1	574	29
141	1	1617	30
142	1	574	29
143	1	574	29
143	1	2139	30
144	1	521	29
145	1	521	29
145	1	1982	30
146	1	626	29
147	1	626	29
148	1	469	29
149	1	626	29
149	1	2243	30
150	1	521	29
151	1	469	29
151	1	2139	30
152	1	521	29
153	1	574	29
154	1	626	29
155	1	574	29
155	1	2087	30
156	1	574	29
157	1	521	29
158	1	521	29
159	1	626	29
159	1	2087	30
160	1	574	29
161	1	521	29
162	1	574	29
162	1	1617	30
163	1	574	29
164	1	521	29
165	1	521	29
166	1	626	29
167	1	626	29
168	1	574	30
169	1	678	29
170	1	626	29
171	1	626	29
172	1	626	29
172	1	1669	30
173	1	626	29
174	1	521	29
174	1	1722	30
175	1	574	29
176	1	574	29
177	1	678	29
178	1	521	29
179	1	574	29
180	1	678	29
181	1	574	29
182	1	469	29
183	1	521	29
184	1	678	29
185	1	678	29
186	1	521	29
187	1	521	29
188	1	626	29
189	1	626	29
190	1	521	29
191	1	678	29
192	1	678	29
193	1	574	29
194	1	574	29
195	1	626	29
196	1	521	29
196	1	1461	30
197	1	521	29
198	1	626	29
199	1	574	29
199	1	2087	30
200	1	626	29
200	1	1774	30
201	1	521	29
202	1	626	29
202	1	1722	30
203	1	469	29
203	1	1669	30
204	1	574	29
205	1	678	29
205	1	2087	30
206	1	574	29
206	1	1461	30
207	1	626	29
207	1	2087	30
208	1	521	29
209	1	574	29
210	1	469	29
211	1	521	29
212	1	626	29
213	1	521	29
214	1	521	29
215	1	521	29
216	1	521	29
217	1	574	29
217	1	1722	30
218	1	626	29
219	1	469	29
220	1	626	29
221	1	469	29
222	1	574	29
223	1	521	29
224	1	626	29
224	1	1878	30
225	1	626	29
225	1	1878	30
226	1	521	29
227	1	678	29
228	1	521	29
229	1	521	29
230	1	521	29
231	1	521	29
232	1	626	29
233	1	626	29
233	1	2035	30
234	1	521	29
235	1	574	29
236	1	521	29
236	1	2295	30
237	1	521	29
238	1	626	29
239	1	678	29
240	1	574	29
240	1	1982	30
241	1	521	29
242	1	626	29
243	1	521	29
243	1	2243	30
244	1	469	29
245	1	574	29
245	1	2035	30
246	1	521	29
247	1	521	29
248	1	574	29
249	1	574	29
250	1	574	29
250	1	1878	30
251	1	521	29
252	1	626	29
253	1	574	29
253	1	2139	30
254	1	574	29
255	1	574	29
256	1	469	29
256	1	1722	30
257	1	574	29
257	1	2035	30
258	1	678	29
259	1	574	29
260	1	521	29
261	1	574	29
262	1	574	29
262	1	1565	30
263	1	574	29
264	1	626	29
265	1	626	29
266	1	574	29
267	1	574	29
268	1	678	29
268	1	1617	30
269	1	678	29
270	1	574	29
271	1	574	29
272	1	521	29
272	1	1617	30
273	1	626	29
274	1	521	29
275	1	521	29
276	1	626	29
277	1	626	29
278	1	521	29
279	1	626	29
280	1	469	29
280	1	2139	30
281	1	626	29
282	1	626	29
283	1	521	29
283	1	1982	30
284	1	626	29
284	1	1774	30
285	1	574	29
285	1	1669	30
286	1	521	29
286	1	1878	30
287	1	626	29
288	1	678	29
289	1	469	29
290	1	678	29
291	1	678	29
292	1	730	29
293	1	574	29
293	1	1774	30
294	1	626	29
295	1	521	29
295	1	2087	30
296	1	574	29
297	1	626	29
298	1	626	29
299	1	626	29
300	1	469	29
300	1	2295	30
301	1	574	29
302	1	626	29
303	1	521	29
303	1	1982	30
304	1	574	29
305	1	574	29
306	1	521	29
307	1	521	29
308	1	469	29
309	1	574	29
309	1	1669	30
310	1	626	29
310	1	2087	30
311	1	574	29
312	1	574	29
312	1	2087	30
313	1	626	29
314	1	521	29
315	1	574	29
316	1	626	29
317	1	626	29
318	1	678	29
319	1	521	29
320	1	678	29
321	1	678	29
322	1	521	29
323	1	626	29
324	1	678	29
325	1	730	29
326	1	626	29
327	1	574	29
327	1	1669	30
328	1	521	29
329	1	626	29
330	1	574	29
331	1	678	29
332	1	678	29
333	1	626	29
334	1	574	29
335	1	626	29
336	1	626	29
337	1	574	29
338	1	521	29
339	1	678	29
340	1	574	29
340	1	1722	30
341	1	574	29
341	1	1878	30
342	1	521	29
342	1	1722	30
343	1	626	29
344	1	678	29
345	1	521	29
346	1	469	29
346	1	2191	30
347	1	678	29
348	1	626	29
349	1	626	29
350	1	626	29
351	1	626	29
352	1	521	29
353	1	626	29
354	1	521	29
354	1	1617	30
355	1	678	29
356	1	574	29
356	1	1878	30
357	1	626	29
358	1	521	29
358	1	1722	30
359	1	521	29
360	1	574	29
361	1	574	29
362	1	521	29
363	1	521	29
364	1	626	29
365	1	574	29
366	1	521	29
366	1	1669	30
367	1	574	29
368	1	626	29
368	1	1826	30
369	1	574	29
370	1	521	29
371	1	521	29
372	1	678	29
373	1	678	29
374	1	521	29
374	1	2295	30
375	1	521	29
