Realization	utility	week	infra.
146	0	887	29
147	0	1200	29
148	0	2035	29
149	0	834	29
150	0	730	29
151	0	1774	29
152	0	1252	29
153	0	1722	29
154	0	834	29
155	0	730	29
156	0	730	29
158	0	1200	29
159	0	626	29
160	0	1408	29
162	0	1461	29
163	0	1982	29
164	0	887	29
165	0	1200	29
167	0	2087	29
169	0	834	29
170	0	730	29
171	0	2087	29
172	0	1513	29
173	0	1982	29
174	0	1461	29
175	0	1304	29
176	0	834	29
179	0	1200	29
181	0	678	29
182	0	2087	29
183	0	730	29
185	0	887	29
187	0	1461	29
188	0	2191	29
189	0	1461	29
190	0	1617	29
191	0	678	29
192	0	1252	29
193	0	1252	29
194	0	2191	29
196	0	626	29
196	0	2243	30
198	0	1408	29
199	0	678	29
200	0	1565	29
201	0	2191	29
202	0	1461	29
203	0	1461	29
204	0	887	29
205	0	1826	29
206	0	626	29
206	0	2139	30
207	0	834	29
208	0	1200	29
210	0	1200	29
212	0	1565	29
213	0	2191	29
215	0	1617	29
217	0	1565	29
218	0	1461	29
220	0	2087	29
221	0	1408	29
224	0	1513	29
225	0	887	29
226	0	730	29
227	0	1304	29
228	0	887	29
229	0	1304	29
230	0	730	29
231	0	730	29
232	0	834	29
233	0	1722	29
235	0	2139	29
236	0	2139	29
239	0	1982	29
240	0	730	29
241	0	1408	29
242	0	1252	29
243	0	678	29
244	0	730	29
245	0	1722	29
248	0	834	29
249	0	626	29
250	0	678	29
251	0	887	29
253	0	1774	29
255	0	1722	29
256	0	1408	29
257	0	1565	29
258	0	678	29
259	0	730	29
260	0	834	29
262	0	1461	29
264	0	1200	29
265	0	887	29
266	0	1304	29
267	0	834	29
268	0	1461	29
269	0	678	29
270	0	1774	29
271	0	1304	29
272	0	834	29
274	0	1774	29
277	0	2295	29
279	0	1617	29
280	0	2035	29
282	0	2295	29
283	0	1565	29
284	0	678	29
285	0	1565	29
286	0	834	29
287	0	1826	29
288	0	1200	29
291	0	1982	29
292	0	2139	29
293	0	626	29
294	0	887	29
295	0	1878	29
296	0	678	29
298	0	1461	29
299	0	834	29
300	0	2191	29
301	0	730	29
302	0	887	29
303	0	678	29
304	0	678	29
306	0	678	29
307	0	2191	29
308	0	1722	29
309	0	678	29
310	0	834	29
312	0	1774	29
313	0	2035	29
314	0	1982	29
315	0	1304	29
317	0	1617	29
320	0	1774	29
321	0	834	29
322	0	834	29
324	0	1878	29
325	0	1774	29
326	0	626	29
327	0	1513	29
328	0	2087	29
329	0	2139	29
330	0	1461	29
331	0	730	29
332	0	1252	30
333	0	887	29
334	0	1774	29
335	0	626	29
336	0	1200	29
337	0	1826	29
339	0	834	29
340	0	1565	29
341	0	1617	29
342	0	834	29
343	0	626	29
345	0	1252	29
346	0	1200	29
347	0	1252	29
348	0	887	29
349	0	887	29
351	0	887	29
352	0	1304	29
353	0	887	29
354	0	678	29
355	0	887	29
356	0	1513	29
357	0	887	29
358	0	1565	29
360	0	2139	29
361	0	1200	29
364	0	678	29
366	0	1461	29
367	0	887	29
368	0	678	29
369	0	887	29
371	0	887	29
372	0	1513	29
374	0	2035	29
375	0	1722	29
376	0	1200	29
377	0	1774	29
378	0	1722	29
379	0	1252	29
380	0	2087	29
381	0	1826	29
382	0	730	29
384	0	1200	29
385	0	1304	29
386	0	1200	29
387	0	1200	29
389	0	730	29
390	0	678	29
391	0	730	29
392	0	2087	29
393	0	626	29
394	0	1408	29
396	0	834	29
397	0	1722	29
399	0	730	29
400	0	1200	29
402	0	1252	29
404	0	1722	29
405	0	1774	29
406	0	887	29
407	0	1513	29
409	0	1878	29
410	0	2035	29
411	0	887	29
412	0	834	29
412	0	2295	30
413	0	678	29
414	0	1252	29
415	0	887	29
416	0	2191	29
417	0	1200	29
418	0	887	29
419	0	887	29
420	0	1513	29
422	0	2191	29
423	0	1513	29
424	0	887	29
425	0	1252	29
426	0	1461	29
428	0	678	29
429	0	1200	29
430	0	834	29
431	0	626	29
432	0	887	29
433	0	1461	29
434	0	834	29
435	0	678	29
436	0	730	29
437	0	730	29
438	0	1304	29
439	0	1826	29
440	0	1461	29
442	0	1408	29
445	0	887	29
446	0	2035	29
447	0	2191	29
451	0	1304	29
452	0	887	29
453	0	730	29
454	0	2035	29
455	0	1617	29
456	0	1722	29
457	0	1461	29
460	0	834	29
461	0	730	29
462	0	1304	29
463	0	887	29
464	0	1461	29
465	0	730	29
466	0	834	29
467	0	834	29
468	0	678	29
469	0	678	29
471	0	2035	29
472	0	887	29
473	0	1461	29
474	0	834	29
475	0	2087	29
478	0	1565	29
480	0	1878	29
481	0	1200	29
482	0	887	29
485	0	1826	29
486	0	1722	29
487	0	730	29
488	0	1722	29
489	0	678	29
490	0	1408	29
491	0	1461	29
492	0	1461	29
494	0	887	29
495	0	1461	29
496	0	1304	29
497	0	626	29
498	0	1408	29
499	0	1252	29
500	0	730	29
501	0	1774	29
502	0	1513	29
503	0	678	29
505	0	1878	29
506	0	1565	29
508	0	834	29
512	0	1461	29
513	0	1461	29
514	0	887	29
515	0	678	29
516	0	1878	29
517	0	1722	29
518	0	1513	29
519	0	887	29
520	0	1252	29
521	0	834	29
522	0	1304	29
523	0	834	29
525	0	1252	29
527	0	678	29
528	0	678	29
529	0	730	29
530	0	1774	29
531	0	1461	29
532	0	1617	29
534	0	626	29
536	0	1826	29
537	0	1304	29
538	0	730	29
539	0	678	29
541	0	730	29
542	0	1513	29
543	0	1513	29
544	0	1252	29
546	0	1722	29
547	0	1252	29
549	0	1722	29
550	0	730	29
551	0	626	29
552	0	2035	29
553	0	1461	29
554	0	626	29
555	0	678	29
556	0	1461	29
558	0	678	29
559	0	1565	29
561	0	1722	29
562	0	1461	29
563	0	1408	29
564	0	2035	29
565	0	834	29
566	0	887	29
567	0	1513	29
568	0	678	29
569	0	1461	29
570	0	1774	29
571	0	678	29
572	0	2087	29
575	0	678	29
576	0	1722	29
577	0	834	29
578	0	1722	29
581	0	1513	29
582	0	1408	29
583	0	678	29
584	0	834	29
585	0	626	29
586	0	1304	29
587	0	678	29
588	0	1200	29
589	0	887	29
590	0	834	29
591	0	2035	29
593	0	2191	29
594	0	1617	29
595	0	887	29
596	0	1252	29
597	0	1878	29
598	0	678	29
599	0	730	29
600	0	2295	29
601	0	887	29
602	0	2035	29
604	0	1461	29
605	0	1722	29
606	0	1304	29
607	0	678	29
608	0	1252	29
611	0	1461	29
612	0	1513	29
614	0	1617	29
615	0	1461	29
616	0	1565	29
619	0	1774	29
620	0	834	29
621	0	1461	29
622	0	626	29
623	0	1982	29
624	0	834	29
625	0	1565	29
626	0	1200	29
627	0	1200	29
628	0	1304	29
629	0	2035	29
630	0	1565	29
631	0	1408	29
632	0	678	29
633	0	2295	29
634	0	1565	29
635	0	1826	29
639	0	887	29
642	0	1722	29
644	0	1200	29
645	0	1461	29
646	0	730	29
648	0	1513	29
649	0	887	29
650	0	2087	29
651	0	1722	29
652	0	1252	29
653	0	1252	29
654	0	1722	29
655	0	1304	29
656	0	1304	29
657	0	887	29
658	0	887	29
659	0	1565	29
661	0	887	29
662	0	1408	29
663	0	1565	29
664	0	887	29
665	0	834	29
666	0	730	29
667	0	730	29
668	0	1565	29
669	0	1565	29
670	0	1513	29
672	0	1722	29
673	0	1617	29
674	0	1461	29
675	0	1461	29
676	0	887	29
677	0	1461	29
678	0	730	29
680	0	1513	29
681	0	1982	29
682	0	1200	29
683	0	1878	29
684	0	1461	29
685	0	2087	29
686	0	887	29
687	0	1982	29
688	0	1826	29
689	0	1617	29
690	0	2139	29
691	0	887	29
692	0	1252	29
693	0	1304	29
694	0	1200	29
695	0	678	29
696	0	1982	29
697	0	834	29
698	0	2035	29
699	0	1461	29
700	0	1252	29
701	0	1461	29
702	0	1722	29
703	0	834	29
705	0	1617	29
706	0	626	29
707	0	1200	29
708	0	1513	29
709	0	887	29
710	0	887	29
711	0	1565	29
712	0	1461	29
714	0	678	29
715	0	1461	29
716	0	626	29
717	0	1461	29
718	0	887	29
719	0	1982	29
721	0	1408	29
722	0	678	29
723	0	1774	29
724	0	2191	29
725	0	887	29
726	0	1408	29
728	0	2295	29
729	0	887	29
730	0	1461	29
731	0	678	29
732	0	887	29
733	0	887	29
734	0	730	29
736	0	1722	29
737	0	1200	29
738	0	1200	29
739	0	1513	29
741	0	887	29
742	0	678	29
743	0	626	29
744	0	1565	29
745	0	2191	29
746	0	1774	29
747	0	1461	29
750	0	2087	29
752	0	1461	29
753	0	730	29
754	0	730	29
755	0	730	29
756	0	834	29
757	0	2191	29
758	0	678	29
759	0	1982	29
760	0	2139	29
761	0	1408	29
762	0	1304	29
763	0	1722	29
765	0	730	29
766	0	1200	29
767	0	1565	29
768	0	2191	29
769	0	2295	29
771	0	1722	29
772	0	2139	29
773	0	2035	29
774	0	730	29
775	0	2087	29
776	0	678	29
778	0	1200	29
780	0	2087	29
781	0	1252	29
782	0	1513	29
783	0	2191	29
784	0	887	29
785	0	1252	29
787	0	1982	29
788	0	1252	29
789	0	1513	29
790	0	1461	29
791	0	2087	29
792	0	887	29
793	0	730	29
794	0	730	29
795	0	2295	29
796	0	2035	29
797	0	834	29
798	0	1722	29
800	0	1878	29
801	0	2035	29
802	0	1252	29
803	0	1252	29
804	0	1304	29
806	0	1982	29
807	0	678	29
810	0	730	29
811	0	678	29
812	0	887	29
813	0	1513	29
815	0	887	29
816	0	1722	29
818	0	1252	29
819	0	2035	29
820	0	2087	29
821	0	1617	29
822	0	678	29
823	0	730	29
824	0	1461	29
825	0	1461	29
826	0	1513	29
828	0	1826	29
830	0	1774	29
831	0	1200	29
832	0	887	29
833	0	1617	29
834	0	730	29
835	0	1304	29
837	0	1826	29
838	0	678	29
839	0	1826	29
840	0	678	29
841	0	834	29
842	0	1461	29
843	0	678	29
844	0	2035	29
845	0	1774	29
846	0	1878	29
847	0	1617	29
848	0	626	29
850	0	887	29
853	0	2139	29
854	0	1461	29
855	0	834	29
856	0	1774	29
857	0	2035	29
858	0	1461	29
861	0	887	29
862	0	2087	29
863	0	887	29
864	0	730	29
865	0	834	29
866	0	678	29
867	0	1617	29
868	0	1200	29
869	0	1461	29
870	0	1565	29
871	0	1617	29
873	0	678	29
875	0	1200	29
876	0	730	29
877	0	626	29
878	0	1722	29
879	0	1304	29
880	0	626	29
882	0	1617	29
884	0	887	29
885	0	678	29
886	0	1878	29
887	0	1408	29
889	0	1982	29
890	0	1774	29
891	0	887	29
892	0	2087	29
893	0	1200	29
894	0	1200	29
895	0	1617	29
896	0	626	29
897	0	730	29
898	0	887	29
899	0	730	29
900	0	1722	29
901	0	678	29
902	0	1461	29
903	0	887	29
905	0	1722	29
906	0	730	29
908	0	834	29
910	0	1722	29
912	0	887	29
913	0	1722	29
914	0	1461	29
915	0	1774	29
916	0	887	29
917	0	1722	29
918	0	1722	29
919	0	2087	29
920	0	1878	29
922	0	1565	29
923	0	1722	29
924	0	887	29
925	0	834	29
926	0	1252	29
927	0	1461	29
929	0	1200	29
931	0	834	29
932	0	1565	29
933	0	1722	29
934	0	1513	29
935	0	1200	29
936	0	1722	29
937	0	2139	29
938	0	1617	29
939	0	2035	29
940	0	1304	29
941	0	678	29
942	0	678	29
944	0	1461	29
946	0	1513	29
947	0	887	29
948	0	834	29
949	0	678	29
950	0	678	29
953	0	887	29
954	0	730	29
958	0	2295	29
960	0	1304	29
961	0	1200	29
963	0	887	29
964	0	887	29
965	0	1461	29
966	0	678	29
968	0	887	29
969	0	1304	29
971	0	887	29
972	0	626	29
974	0	1200	29
975	0	1982	29
976	0	1252	29
978	0	887	29
979	0	1722	29
981	0	1461	29
982	0	1200	29
983	0	678	29
984	0	1565	29
985	0	1565	29
987	0	2035	29
988	0	1461	29
989	0	730	29
990	0	2191	29
995	0	730	29
996	0	1982	29
998	0	1252	29
999	0	2035	29
0	1	626	29
1	1	678	29
2	1	887	29
3	1	1565	29
4	1	887	29
5	1	834	29
6	1	1200	29
7	1	1461	29
8	1	1304	29
10	1	678	29
13	1	2087	29
14	1	626	29
15	1	834	29
16	1	1200	29
17	1	730	29
18	1	887	29
19	1	2295	29
20	1	1200	29
21	1	678	29
22	1	1461	29
23	1	834	29
24	1	678	29
26	1	1408	29
27	1	730	29
28	1	1408	29
29	1	1774	29
30	1	1722	29
31	1	1200	29
32	1	1565	29
33	1	1565	29
34	1	1408	29
35	1	730	29
36	1	834	29
37	1	2035	29
38	1	887	29
39	1	1200	29
40	1	730	29
41	1	1461	29
42	1	1304	29
43	1	834	29
45	1	1252	29
46	1	887	29
47	1	1565	29
49	1	887	29
51	1	2139	29
53	1	834	29
55	1	1774	29
56	1	1826	29
57	1	834	29
58	1	1200	29
59	1	834	29
61	1	1200	29
62	1	1200	29
63	1	1408	29
65	1	1461	29
66	1	1774	29
67	1	1408	29
68	1	1982	29
69	1	1461	29
70	1	1565	29
71	1	1617	29
74	1	2087	29
75	1	678	29
76	1	1826	29
77	1	2191	29
79	1	1565	29
80	1	730	29
81	1	1200	29
82	1	1513	29
83	1	1565	29
84	1	1304	29
86	1	1826	29
87	1	834	29
88	1	1408	29
89	1	1461	29
90	1	1774	29
91	1	1200	29
92	1	730	29
93	1	2035	29
95	1	2035	29
96	1	1617	29
97	1	2139	29
98	1	2191	29
99	1	1878	29
101	1	887	29
102	1	1200	29
103	1	1461	29
104	1	1200	29
106	1	1304	29
107	1	678	29
108	1	887	29
109	1	1826	29
110	1	730	29
111	1	1461	29
112	1	1565	29
113	1	678	29
114	1	1722	29
115	1	1878	29
116	1	1878	29
117	1	2035	29
118	1	1617	29
119	1	1774	29
120	1	1617	29
121	1	2295	29
122	1	730	29
124	1	678	29
125	1	834	29
126	1	626	29
127	1	834	29
128	1	678	29
129	1	1565	29
130	1	834	29
131	1	887	29
132	1	834	29
133	1	1200	29
134	1	1565	29
135	1	678	29
136	1	678	29
137	1	1461	29
138	1	678	29
139	1	834	29
141	1	834	29
142	1	1878	29
143	1	1826	29
145	1	1617	29
146	1	887	29
147	1	1200	29
148	1	2035	29
149	1	834	29
150	1	730	29
151	1	1774	29
152	1	1252	29
153	1	1722	29
154	1	834	29
155	1	730	29
156	1	730	29
158	1	1200	29
159	1	626	29
160	1	1408	29
162	1	1461	29
163	1	1982	29
164	1	887	29
165	1	1200	29
167	1	2087	29
169	1	834	29
170	1	730	29
171	1	2087	29
172	1	1513	29
173	1	1982	29
174	1	1461	29
175	1	1304	29
176	1	834	29
179	1	1200	29
181	1	678	29
182	1	2087	29
183	1	730	29
185	1	887	29
187	1	1461	29
188	1	2191	29
189	1	1461	29
190	1	1617	29
191	1	678	29
192	1	1252	29
193	1	1252	29
194	1	2191	29
196	1	626	29
196	1	2243	30
198	1	1408	29
199	1	678	29
200	1	1565	29
201	1	2191	29
202	1	1461	29
203	1	1461	29
204	1	887	29
205	1	1826	29
206	1	626	29
206	1	2139	30
207	1	834	29
208	1	1200	29
210	1	1200	29
212	1	1565	29
213	1	2191	29
215	1	1617	29
217	1	1565	29
218	1	1461	29
220	1	2087	29
221	1	1408	29
224	1	1513	29
225	1	887	29
226	1	730	29
227	1	1304	29
228	1	887	29
229	1	1304	29
230	1	730	29
231	1	730	29
232	1	834	29
233	1	1722	29
235	1	2139	29
236	1	2139	29
239	1	1982	29
240	1	730	29
241	1	1408	29
242	1	1252	29
243	1	678	29
244	1	730	29
245	1	1722	29
248	1	834	29
249	1	626	29
250	1	678	29
251	1	887	29
253	1	1774	29
255	1	1722	29
256	1	1408	29
257	1	1565	29
258	1	678	29
259	1	730	29
260	1	834	29
262	1	1461	29
264	1	1200	29
265	1	887	29
266	1	1304	29
267	1	834	29
268	1	1461	29
269	1	678	29
270	1	1774	29
271	1	1304	29
272	1	834	29
274	1	1774	29
277	1	2295	29
279	1	1617	29
280	1	2035	29
282	1	2295	29
283	1	1565	29
284	1	678	29
285	1	1565	29
286	1	834	29
287	1	1826	29
288	1	1200	29
291	1	1982	29
292	1	2139	29
293	1	626	29
294	1	887	29
295	1	1878	29
296	1	678	29
298	1	1461	29
299	1	834	29
300	1	2191	29
301	1	730	29
302	1	887	29
303	1	678	29
304	1	678	29
306	1	678	29
307	1	2191	29
308	1	1722	29
309	1	678	29
310	1	834	29
312	1	1774	29
313	1	2035	29
314	1	1982	29
315	1	1304	29
317	1	1617	29
320	1	1774	29
321	1	834	29
322	1	834	29
324	1	1878	29
325	1	1774	29
326	1	626	29
327	1	1513	29
328	1	2087	29
329	1	2139	29
330	1	1461	29
331	1	730	29
332	1	1252	30
333	1	887	29
334	1	1774	29
335	1	626	29
336	1	1200	29
337	1	1826	29
339	1	834	29
340	1	1565	29
341	1	1617	29
342	1	834	29
343	1	626	29
345	1	1252	29
346	1	1200	29
347	1	1252	29
348	1	887	29
349	1	887	29
351	1	887	29
352	1	1304	29
353	1	887	29
354	1	678	29
355	1	887	29
356	1	1513	29
357	1	887	29
358	1	1565	29
360	1	2139	29
361	1	1200	29
364	1	678	29
366	1	1461	29
367	1	887	29
368	1	678	29
369	1	887	29
371	1	887	29
372	1	1513	29
374	1	2035	29
375	1	1722	29
376	1	1200	29
377	1	1774	29
378	1	1722	29
379	1	1252	29
380	1	2087	29
381	1	1826	29
382	1	730	29
384	1	1200	29
385	1	1304	29
386	1	1200	29
387	1	1200	29
389	1	730	29
390	1	678	29
391	1	730	29
392	1	2087	29
393	1	626	29
394	1	1408	29
396	1	834	29
397	1	1722	29
399	1	730	29
400	1	1200	29
402	1	1252	29
404	1	1722	29
405	1	1774	29
406	1	887	29
407	1	1513	29
409	1	1878	29
410	1	2035	29
411	1	887	29
412	1	834	29
412	1	2295	30
413	1	678	29
414	1	1252	29
415	1	887	29
416	1	2191	29
417	1	1200	29
418	1	887	29
419	1	887	29
420	1	1513	29
422	1	2191	29
423	1	1513	29
424	1	887	29
425	1	1252	29
426	1	1461	29
428	1	678	29
429	1	1200	29
430	1	834	29
431	1	626	29
432	1	887	29
433	1	1461	29
434	1	834	29
435	1	678	29
436	1	730	29
437	1	730	29
438	1	1304	29
439	1	1826	29
440	1	1461	29
442	1	1408	29
445	1	887	29
446	1	2035	29
447	1	2191	29
451	1	1304	29
452	1	887	29
453	1	730	29
454	1	2035	29
455	1	1617	29
456	1	1722	29
457	1	1461	29
460	1	834	29
461	1	730	29
462	1	1304	29
463	1	887	29
464	1	1461	29
465	1	730	29
466	1	834	29
467	1	834	29
468	1	678	29
469	1	678	29
471	1	2035	29
472	1	887	29
473	1	1461	29
474	1	834	29
475	1	2087	29
478	1	1565	29
480	1	1878	29
481	1	1200	29
482	1	887	29
485	1	1826	29
486	1	1722	29
487	1	730	29
488	1	1722	29
489	1	678	29
490	1	1408	29
491	1	1461	29
492	1	1461	29
494	1	887	29
495	1	1461	29
496	1	1304	29
497	1	626	29
498	1	1408	29
499	1	1252	29
500	1	730	29
501	1	1774	29
502	1	1513	29
503	1	678	29
505	1	1878	29
506	1	1565	29
508	1	834	29
512	1	1461	29
513	1	1461	29
514	1	887	29
515	1	678	29
516	1	1878	29
517	1	1722	29
518	1	1513	29
519	1	887	29
520	1	1252	29
521	1	834	29
522	1	1304	29
523	1	834	29
525	1	1252	29
527	1	678	29
528	1	678	29
529	1	730	29
530	1	1774	29
531	1	1461	29
532	1	1617	29
534	1	626	29
536	1	1826	29
537	1	1304	29
538	1	730	29
539	1	678	29
541	1	730	29
542	1	1513	29
543	1	1513	29
544	1	1252	29
546	1	1722	29
547	1	1252	29
549	1	1722	29
550	1	730	29
551	1	626	29
552	1	2035	29
553	1	1461	29
554	1	626	29
555	1	678	29
556	1	1461	29
558	1	678	29
559	1	1565	29
561	1	1722	29
562	1	1461	29
563	1	1408	29
564	1	2035	29
565	1	834	29
566	1	887	29
567	1	1513	29
568	1	678	29
569	1	1461	29
570	1	1774	29
571	1	678	29
572	1	2087	29
575	1	678	29
576	1	1722	29
577	1	834	29
578	1	1722	29
581	1	1513	29
582	1	1408	29
583	1	678	29
584	1	834	29
585	1	626	29
586	1	1304	29
587	1	678	29
588	1	1200	29
589	1	887	29
590	1	834	29
591	1	2035	29
593	1	2191	29
594	1	1617	29
595	1	887	29
596	1	1252	29
597	1	1878	29
598	1	678	29
599	1	730	29
600	1	2295	29
601	1	887	29
602	1	2035	29
604	1	1461	29
605	1	1722	29
606	1	1304	29
607	1	678	29
608	1	1252	29
611	1	1461	29
612	1	1513	29
614	1	1617	29
615	1	1461	29
616	1	1565	29
619	1	1774	29
620	1	834	29
621	1	1461	29
622	1	626	29
623	1	1982	29
624	1	834	29
625	1	1565	29
626	1	1200	29
627	1	1200	29
628	1	1304	29
629	1	2035	29
630	1	1565	29
631	1	1408	29
632	1	678	29
633	1	2295	29
634	1	1565	29
635	1	1826	29
639	1	887	29
642	1	1722	29
644	1	1200	29
645	1	1461	29
646	1	730	29
648	1	1513	29
649	1	887	29
650	1	2087	29
651	1	1722	29
652	1	1252	29
653	1	1252	29
654	1	1722	29
655	1	1304	29
656	1	1304	29
657	1	887	29
658	1	887	29
659	1	1565	29
661	1	887	29
662	1	1408	29
663	1	1565	29
664	1	887	29
665	1	834	29
666	1	730	29
667	1	730	29
668	1	1565	29
669	1	1565	29
670	1	1513	29
672	1	1722	29
673	1	1617	29
674	1	1461	29
675	1	1461	29
676	1	887	29
677	1	1461	29
678	1	730	29
680	1	1513	29
681	1	1982	29
682	1	1200	29
683	1	1878	29
684	1	1461	29
685	1	2087	29
686	1	887	29
687	1	1982	29
688	1	1826	29
689	1	1617	29
690	1	2139	29
691	1	887	29
692	1	1252	29
693	1	1304	29
694	1	1200	29
695	1	678	29
696	1	1982	29
697	1	834	29
698	1	2035	29
699	1	1461	29
700	1	1252	29
701	1	1461	29
702	1	1722	29
703	1	834	29
705	1	1617	29
706	1	626	29
707	1	1200	29
708	1	1513	29
709	1	887	29
710	1	887	29
711	1	1565	29
712	1	1461	29
714	1	678	29
715	1	1461	29
716	1	626	29
717	1	1461	29
718	1	887	29
719	1	1982	29
721	1	1408	29
722	1	678	29
723	1	1774	29
724	1	2191	29
725	1	887	29
726	1	1408	29
728	1	2295	29
729	1	887	29
730	1	1461	29
731	1	678	29
732	1	887	29
733	1	887	29
734	1	730	29
736	1	1722	29
737	1	1200	29
738	1	1200	29
739	1	1513	29
741	1	887	29
742	1	678	29
743	1	626	29
744	1	1565	29
745	1	2191	29
746	1	1774	29
747	1	1461	29
750	1	2087	29
752	1	1461	29
753	1	730	29
754	1	730	29
755	1	730	29
756	1	834	29
757	1	2191	29
758	1	678	29
759	1	1982	29
760	1	2139	29
761	1	1408	29
762	1	1304	29
763	1	1722	29
765	1	730	29
766	1	1200	29
767	1	1565	29
768	1	2191	29
769	1	2295	29
771	1	1722	29
772	1	2139	29
773	1	2035	29
774	1	730	29
775	1	2087	29
776	1	678	29
778	1	1200	29
780	1	2087	29
781	1	1252	29
782	1	1513	29
783	1	2191	29
784	1	887	29
785	1	1252	29
787	1	1982	29
788	1	1252	29
789	1	1513	29
790	1	1461	29
791	1	2087	29
792	1	887	29
793	1	730	29
794	1	730	29
795	1	2295	29
796	1	2035	29
797	1	834	29
798	1	1722	29
800	1	1878	29
801	1	2035	29
802	1	1252	29
803	1	1252	29
804	1	1304	29
806	1	1982	29
807	1	678	29
810	1	730	29
811	1	678	29
812	1	887	29
813	1	1513	29
815	1	887	29
816	1	1722	29
818	1	1252	29
819	1	2035	29
820	1	2087	29
821	1	1617	29
822	1	678	29
823	1	730	29
824	1	1461	29
825	1	1461	29
826	1	1513	29
828	1	1826	29
830	1	1774	29
831	1	1200	29
832	1	887	29
833	1	1617	29
834	1	730	29
835	1	1304	29
837	1	1826	29
838	1	678	29
839	1	1826	29
840	1	678	29
841	1	834	29
842	1	1461	29
843	1	678	29
844	1	2035	29
845	1	1774	29
846	1	1878	29
847	1	1617	29
848	1	626	29
850	1	887	29
853	1	2139	29
854	1	1461	29
855	1	834	29
856	1	1774	29
857	1	2035	29
858	1	1461	29
861	1	887	29
862	1	2087	29
863	1	887	29
864	1	730	29
865	1	834	29
866	1	678	29
867	1	1617	29
868	1	1200	29
869	1	1461	29
870	1	1565	29
871	1	1617	29
873	1	678	29
875	1	1200	29
876	1	730	29
877	1	626	29
878	1	1722	29
879	1	1304	29
880	1	626	29
882	1	1617	29
884	1	887	29
885	1	678	29
886	1	1878	29
887	1	1408	29
889	1	1982	29
890	1	1774	29
891	1	887	29
892	1	2087	29
893	1	1200	29
894	1	1200	29
895	1	1617	29
896	1	626	29
897	1	730	29
898	1	887	29
899	1	730	29
900	1	1722	29
901	1	678	29
902	1	1461	29
903	1	887	29
905	1	1722	29
906	1	730	29
908	1	834	29
910	1	1722	29
912	1	887	29
913	1	1722	29
914	1	1461	29
915	1	1774	29
916	1	887	29
917	1	1722	29
918	1	1722	29
919	1	2087	29
920	1	1878	29
922	1	1565	29
923	1	1722	29
924	1	887	29
925	1	834	29
926	1	1252	29
927	1	1461	29
929	1	1200	29
931	1	834	29
932	1	1565	29
933	1	1722	29
934	1	1513	29
935	1	1200	29
936	1	1722	29
937	1	2139	29
938	1	1617	29
939	1	2035	29
940	1	1304	29
941	1	678	29
942	1	678	29
944	1	1461	29
946	1	1513	29
947	1	887	29
948	1	834	29
949	1	678	29
950	1	678	29
953	1	887	29
954	1	730	29
958	1	2295	29
960	1	1304	29
961	1	1200	29
963	1	887	29
964	1	887	29
965	1	1461	29
966	1	678	29
968	1	887	29
969	1	1304	29
971	1	887	29
972	1	626	29
974	1	1200	29
975	1	1982	29
976	1	1252	29
978	1	887	29
979	1	1722	29
981	1	1461	29
982	1	1200	29
983	1	678	29
984	1	1565	29
985	1	1565	29
987	1	2035	29
988	1	1461	29
989	1	730	29
