Realization	utility	week	infra.
154	0	730	29
155	0	521	29
156	0	678	29
158	0	834	29
159	0	574	29
160	0	1095	29
161	0	1930	29
162	0	1200	29
163	0	1669	29
164	0	782	29
165	0	834	29
166	0	2035	29
167	0	1617	29
169	0	626	29
170	0	626	29
171	0	1826	29
172	0	1252	29
173	0	1669	29
174	0	1148	29
175	0	887	29
176	0	678	29
178	0	2295	29
179	0	887	29
181	0	678	29
182	0	1826	29
183	0	678	29
184	0	1669	29
185	0	834	29
187	0	1095	29
188	0	1878	29
189	0	1043	29
190	0	1200	29
191	0	678	29
192	0	939	29
193	0	939	29
194	0	1565	29
196	0	626	29
196	0	1826	30
198	0	887	29
199	0	626	29
200	0	1252	29
201	0	1878	29
202	0	1200	29
203	0	1043	29
204	0	834	29
205	0	1461	29
206	0	626	29
206	0	1774	30
207	0	626	29
208	0	887	29
210	0	887	29
211	0	2139	29
212	0	1200	29
213	0	1930	29
215	0	1356	29
217	0	1200	29
218	0	991	29
220	0	1826	29
221	0	1095	29
222	0	1982	29
223	0	1930	29
224	0	1252	29
225	0	730	29
226	0	730	29
227	0	1043	29
228	0	626	29
229	0	1043	29
230	0	626	29
231	0	626	29
232	0	782	29
233	0	1408	29
235	0	1774	29
236	0	1878	29
237	0	2295	29
239	0	1461	29
240	0	730	29
241	0	1043	29
242	0	939	29
243	0	626	29
243	0	2139	30
244	0	730	29
245	0	1408	29
248	0	782	29
249	0	626	29
250	0	626	29
251	0	887	29
252	0	2191	29
253	0	1461	29
255	0	1408	29
256	0	1095	29
257	0	1304	29
258	0	626	29
259	0	678	29
260	0	730	29
262	0	1148	29
264	0	939	29
265	0	782	29
266	0	939	29
267	0	626	29
268	0	1148	29
269	0	678	29
270	0	991	29
271	0	782	29
272	0	626	29
272	0	2035	30
274	0	1513	29
275	0	2191	29
277	0	1982	29
278	0	1722	29
279	0	1304	29
280	0	1461	29
282	0	1930	29
283	0	1304	29
284	0	678	29
284	0	1878	30
285	0	1148	29
286	0	626	29
286	0	2191	30
287	0	1461	29
288	0	834	29
291	0	1617	29
292	0	1878	29
293	0	521	29
293	0	2243	30
294	0	678	29
295	0	1356	29
296	0	678	29
297	0	2139	29
298	0	1148	29
299	0	730	29
300	0	1878	29
301	0	678	29
302	0	782	29
303	0	678	29
303	0	1930	30
304	0	678	29
306	0	678	29
307	0	1930	29
308	0	1461	29
309	0	626	29
309	0	2087	30
310	0	782	29
310	0	2295	30
311	0	2035	29
312	0	1461	29
313	0	1461	29
314	0	1669	29
315	0	1043	29
317	0	1304	29
318	0	1878	29
319	0	2087	29
320	0	1356	29
321	0	678	29
322	0	782	29
323	0	2035	29
324	0	1513	29
325	0	1304	29
326	0	626	29
327	0	1252	29
328	0	1826	29
329	0	1878	29
330	0	1043	29
331	0	678	29
332	0	834	29
333	0	730	29
334	0	1408	29
335	0	626	29
336	0	730	29
337	0	1565	29
338	0	1982	29
339	0	782	29
340	0	1304	29
341	0	1356	29
342	0	678	29
343	0	574	29
344	0	2295	29
345	0	939	29
346	0	887	29
347	0	730	29
348	0	678	29
349	0	730	29
351	0	887	29
352	0	939	29
353	0	730	29
354	0	574	29
355	0	782	29
356	0	1148	29
357	0	887	29
358	0	1148	29
360	0	1826	29
361	0	939	29
362	0	2295	29
364	0	678	29
366	0	1095	29
367	0	834	29
368	0	626	29
368	0	1930	30
369	0	834	29
371	0	834	29
372	0	1200	29
374	0	1722	29
375	0	1408	29
376	0	939	29
377	0	1461	29
378	0	1408	29
379	0	991	29
380	0	1774	29
381	0	1252	29
382	0	730	29
383	0	1930	29
384	0	834	29
385	0	1043	29
386	0	782	29
387	0	782	29
388	0	2243	29
389	0	730	29
390	0	678	29
391	0	730	29
392	0	1826	29
393	0	521	29
394	0	1095	29
395	0	991	29
396	0	678	29
396	0	1826	30
397	0	1356	29
398	0	991	29
399	0	626	29
400	0	939	29
401	0	2295	29
402	0	991	29
403	0	2087	29
404	0	1408	29
405	0	1513	29
406	0	834	29
407	0	1252	29
409	0	1617	29
410	0	1669	29
411	0	678	29
411	0	2295	30
412	0	730	29
412	0	1930	30
413	0	574	29
413	0	1878	30
414	0	834	29
415	0	678	29
416	0	1826	29
417	0	678	29
418	0	834	29
419	0	782	29
420	0	1252	29
421	0	2087	29
422	0	1826	29
423	0	1148	29
424	0	626	29
424	0	2035	30
425	0	991	29
426	0	1148	29
427	0	2243	29
428	0	678	29
429	0	939	29
430	0	782	29
431	0	626	29
432	0	834	29
433	0	1148	29
434	0	782	29
434	0	2087	30
435	0	626	29
436	0	730	29
437	0	730	29
438	0	991	29
439	0	1565	29
440	0	1200	29
442	0	1095	29
445	0	678	29
446	0	1774	29
447	0	1774	29
448	0	2295	29
449	0	2295	29
451	0	1043	29
452	0	834	29
453	0	678	29
454	0	1722	29
455	0	1304	29
456	0	1461	29
457	0	1148	29
459	0	1982	29
460	0	782	29
461	0	626	29
462	0	1148	29
463	0	887	29
464	0	1148	29
465	0	626	29
466	0	730	29
467	0	626	29
468	0	574	29
469	0	574	29
470	0	2191	29
471	0	1774	29
472	0	834	29
473	0	1043	29
474	0	782	29
475	0	1826	29
476	0	2035	29
478	0	1304	29
480	0	1461	29
481	0	887	29
482	0	887	29
484	0	2139	29
485	0	1565	29
486	0	1461	29
487	0	730	29
488	0	1408	29
489	0	678	29
490	0	1095	29
491	0	887	29
492	0	1148	29
494	0	887	29
495	0	1095	29
496	0	1043	29
497	0	626	29
498	0	991	29
499	0	887	29
500	0	730	29
500	0	1878	30
501	0	1513	29
502	0	1095	29
503	0	626	29
503	0	1878	30
505	0	1617	29
506	0	1304	29
507	0	2087	29
508	0	782	29
510	0	2087	29
512	0	1095	29
513	0	1095	29
514	0	834	29
515	0	626	29
516	0	1461	29
517	0	1408	29
518	0	1252	29
519	0	782	29
520	0	834	29
521	0	626	29
522	0	1043	29
523	0	782	29
524	0	2295	29
525	0	834	29
526	0	2087	29
527	0	626	29
528	0	574	29
529	0	626	29
529	0	1878	30
530	0	1356	29
531	0	1148	29
532	0	1356	29
533	0	2191	29
534	0	626	29
535	0	2295	29
536	0	1513	29
537	0	1043	29
538	0	730	29
539	0	626	29
540	0	2087	29
541	0	730	29
542	0	1252	29
543	0	1252	29
544	0	887	29
544	0	2191	30
546	0	1252	29
547	0	939	29
549	0	1408	29
550	0	678	29
550	0	2139	30
551	0	626	29
551	0	2087	30
552	0	1565	29
553	0	1148	29
554	0	574	29
555	0	678	29
555	0	1878	30
556	0	991	29
557	0	2087	29
558	0	678	29
559	0	1148	29
560	0	2087	29
561	0	1461	29
562	0	1200	29
563	0	1043	29
564	0	1617	29
565	0	730	29
566	0	730	29
567	0	1148	29
568	0	678	29
569	0	1148	29
570	0	1356	29
571	0	626	29
572	0	1774	29
575	0	521	29
575	0	1878	30
576	0	1304	29
577	0	626	29
578	0	1461	29
581	0	1252	29
582	0	1095	29
583	0	678	29
584	0	782	29
585	0	626	29
585	0	1826	30
586	0	1043	29
587	0	574	29
588	0	887	29
589	0	834	29
590	0	730	29
591	0	1774	29
593	0	1930	29
594	0	1356	29
595	0	782	29
595	0	2087	30
596	0	991	29
597	0	1617	29
598	0	678	29
599	0	574	29
600	0	1878	29
601	0	730	29
602	0	1722	29
603	0	939	29
604	0	1148	29
605	0	1461	29
606	0	991	29
607	0	678	29
608	0	834	29
611	0	1148	29
612	0	1148	29
613	0	1930	29
614	0	1200	29
615	0	1148	29
616	0	1200	29
617	0	2139	29
619	0	1513	29
620	0	678	29
621	0	1148	29
622	0	626	29
623	0	1669	29
624	0	782	29
625	0	1304	29
626	0	887	29
627	0	887	29
628	0	1043	29
629	0	1774	29
630	0	1148	29
631	0	991	29
632	0	626	29
633	0	1930	29
634	0	1304	29
635	0	1513	29
638	0	1930	29
639	0	782	29
640	0	2035	29
641	0	991	29
642	0	1408	29
644	0	834	29
645	0	1148	29
646	0	730	29
648	0	1095	29
649	0	834	29
650	0	1774	29
651	0	991	29
652	0	991	29
653	0	991	29
654	0	1148	29
655	0	1043	29
656	0	1043	29
657	0	887	29
658	0	834	29
659	0	1148	29
660	0	1930	29
661	0	834	29
662	0	1095	29
663	0	1252	29
664	0	782	29
665	0	730	29
666	0	730	29
667	0	678	29
668	0	1252	29
669	0	1252	29
670	0	1252	29
672	0	1252	29
673	0	1200	29
674	0	1043	29
675	0	1148	29
676	0	574	29
677	0	1043	29
678	0	678	29
679	0	1565	29
680	0	1148	29
681	0	1304	29
682	0	834	29
683	0	1408	29
684	0	1095	29
685	0	939	29
686	0	834	29
687	0	1669	29
688	0	1408	29
689	0	1356	29
690	0	1878	29
691	0	782	29
692	0	991	29
693	0	991	29
694	0	887	29
695	0	626	29
696	0	1617	29
697	0	782	29
698	0	1774	29
699	0	1095	29
700	0	991	29
701	0	1148	29
702	0	1148	29
703	0	782	29
705	0	1200	29
706	0	626	29
707	0	782	29
708	0	1252	29
709	0	834	29
710	0	887	29
711	0	1148	29
712	0	1148	29
714	0	678	29
715	0	1200	29
716	0	574	29
717	0	1200	29
718	0	782	29
719	0	1565	29
721	0	1095	29
722	0	626	29
723	0	834	29
724	0	1930	29
725	0	782	29
726	0	1095	29
727	0	1617	29
728	0	1982	29
729	0	782	29
730	0	1095	29
731	0	678	29
732	0	834	29
733	0	782	29
734	0	678	29
735	0	2139	29
736	0	1408	29
737	0	678	29
738	0	834	29
739	0	1252	29
741	0	887	29
742	0	626	29
742	0	2139	30
743	0	626	29
744	0	1252	29
745	0	1930	29
746	0	1461	29
747	0	1200	29
748	0	2139	29
749	0	2087	29
750	0	1826	29
752	0	1148	29
753	0	730	29
754	0	730	29
755	0	730	29
756	0	782	29
757	0	1930	29
758	0	626	29
759	0	1617	29
760	0	1722	29
761	0	1043	29
762	0	1043	29
763	0	1356	29
765	0	730	29
766	0	834	29
767	0	1304	29
768	0	1826	29
769	0	1930	29
770	0	2243	29
771	0	1408	29
772	0	1774	29
773	0	1617	29
774	0	678	29
775	0	1826	29
776	0	626	29
776	0	2191	30
777	0	2243	29
778	0	939	29
779	0	2139	29
780	0	1826	29
781	0	887	29
782	0	887	29
783	0	1722	29
784	0	678	29
785	0	991	29
786	0	2035	29
787	0	1565	29
788	0	730	29
789	0	1148	29
790	0	1148	29
791	0	1826	29
792	0	834	29
793	0	678	29
794	0	574	29
795	0	1878	29
796	0	1617	29
797	0	782	29
798	0	1356	29
800	0	1565	29
801	0	1617	29
802	0	887	29
803	0	939	29
804	0	1043	29
806	0	1513	29
807	0	626	29
807	0	1878	30
808	0	2243	29
809	0	1982	29
810	0	678	29
811	0	678	29
812	0	782	29
813	0	1304	29
815	0	678	29
816	0	1304	29
817	0	2243	29
818	0	939	29
819	0	1774	29
820	0	1826	29
821	0	1304	29
822	0	678	29
823	0	626	29
823	0	2191	30
824	0	1148	29
825	0	1148	29
826	0	1200	29
827	0	1930	29
828	0	1252	29
829	0	2139	29
830	0	1408	29
831	0	887	29
831	0	2191	30
832	0	834	29
833	0	1356	29
834	0	678	29
835	0	1043	29
836	0	2243	29
837	0	1513	29
838	0	678	29
839	0	1565	29
840	0	574	29
840	0	1878	30
841	0	782	29
842	0	1095	29
843	0	678	29
843	0	1930	30
844	0	1617	29
845	0	1408	29
846	0	1565	29
847	0	1356	29
848	0	574	29
849	0	2295	29
850	0	834	29
853	0	1826	29
854	0	1148	29
855	0	782	29
856	0	1043	29
857	0	1722	29
858	0	1148	29
860	0	2139	29
861	0	782	29
862	0	1826	29
863	0	834	29
864	0	574	29
865	0	678	29
866	0	678	29
867	0	1148	29
868	0	939	29
869	0	1043	29
870	0	1304	29
871	0	1252	29
873	0	678	29
875	0	939	29
876	0	678	29
877	0	626	29
878	0	1408	29
879	0	1043	29
880	0	626	29
882	0	1356	29
883	0	2035	29
884	0	782	29
885	0	678	29
886	0	1513	29
887	0	939	29
888	0	2139	29
889	0	1669	29
890	0	1408	29
891	0	834	29
892	0	1669	29
893	0	782	29
894	0	939	29
895	0	1200	29
896	0	626	29
897	0	730	29
898	0	834	29
899	0	730	29
900	0	1461	29
901	0	678	29
902	0	1148	29
903	0	626	29
905	0	1408	29
906	0	626	29
907	0	2243	29
908	0	730	29
909	0	2035	29
910	0	1200	29
911	0	2087	29
912	0	834	29
913	0	1408	29
914	0	1148	29
915	0	1461	29
916	0	626	29
917	0	1408	29
918	0	1252	29
919	0	1826	29
920	0	1617	29
921	0	2295	29
922	0	1200	29
923	0	1408	29
924	0	834	29
925	0	730	29
926	0	939	29
927	0	1043	29
929	0	782	29
931	0	782	29
932	0	1252	29
933	0	1356	29
934	0	1252	29
935	0	730	29
936	0	1356	29
937	0	1826	29
938	0	1356	29
939	0	1617	29
940	0	1043	29
941	0	626	29
942	0	678	29
944	0	1148	29
946	0	1252	29
947	0	730	29
947	0	1930	30
948	0	678	29
949	0	521	29
949	0	1878	30
950	0	678	29
953	0	678	29
954	0	730	29
956	0	1930	29
958	0	1930	29
960	0	939	29
961	0	834	29
962	0	2035	29
963	0	678	29
964	0	834	29
965	0	1200	29
966	0	678	29
968	0	834	29
969	0	939	29
971	0	887	29
972	0	626	29
972	0	1982	30
973	0	834	29
974	0	939	29
975	0	1565	29
976	0	991	29
977	0	2243	29
978	0	782	29
979	0	1461	29
980	0	2035	29
981	0	1095	29
982	0	834	29
983	0	678	29
984	0	1200	29
985	0	1252	29
987	0	1722	29
988	0	939	29
989	0	678	29
990	0	1826	29
994	0	2139	29
995	0	574	29
996	0	1461	29
998	0	1043	29
998	0	2191	30
999	0	1617	29
0	1	626	29
1	1	626	29
2	1	834	29
3	1	1200	29
4	1	782	29
4	1	2139	30
5	1	782	29
6	1	1043	29
7	1	1148	29
8	1	991	29
10	1	626	29
12	1	1982	29
13	1	1826	29
14	1	626	29
15	1	782	29
16	1	678	29
17	1	678	29
18	1	730	29
19	1	1982	29
20	1	782	29
21	1	626	29
22	1	1148	29
23	1	678	29
24	1	678	29
25	1	1930	29
26	1	1043	29
27	1	626	29
28	1	1095	29
29	1	1148	29
30	1	1408	29
31	1	782	29
32	1	1200	29
33	1	1200	29
34	1	1095	29
35	1	730	29
36	1	730	29
37	1	1304	29
38	1	887	29
39	1	834	29
40	1	574	29
40	1	2087	30
41	1	1043	29
42	1	1043	29
43	1	678	29
45	1	991	29
46	1	730	29
47	1	1304	29
49	1	782	29
51	1	1878	29
52	1	2243	29
53	1	730	29
55	1	834	29
56	1	1565	29
57	1	678	29
58	1	782	29
59	1	782	29
60	1	2087	29
61	1	939	29
62	1	834	29
63	1	939	29
64	1	1982	29
65	1	1043	29
66	1	1461	29
67	1	1095	29
68	1	1669	29
69	1	1095	29
70	1	1304	29
71	1	1148	29
73	1	2139	29
74	1	1826	29
75	1	678	29
76	1	1565	29
77	1	1930	29
79	1	1148	29
80	1	730	29
81	1	887	29
82	1	1252	29
83	1	1304	29
84	1	834	29
86	1	1513	29
87	1	678	29
87	1	2087	30
88	1	991	29
89	1	1043	29
90	1	1461	29
91	1	939	29
92	1	678	29
93	1	1669	29
94	1	2139	29
95	1	1774	29
96	1	1148	29
97	1	1461	29
98	1	1878	29
99	1	1617	29
100	1	1878	29
101	1	887	29
102	1	939	29
103	1	1200	29
104	1	626	29
106	1	991	29
107	1	574	29
108	1	730	29
109	1	1565	29
110	1	678	29
111	1	887	29
112	1	1148	29
113	1	678	29
114	1	1200	29
115	1	1565	29
116	1	1617	29
117	1	1669	29
118	1	1356	29
119	1	1356	29
120	1	1356	29
121	1	1982	29
122	1	678	29
123	1	2139	29
124	1	678	29
125	1	782	29
126	1	574	29
127	1	626	29
128	1	574	29
129	1	1304	29
130	1	782	29
131	1	887	29
132	1	678	29
133	1	887	29
134	1	1252	29
135	1	678	29
136	1	678	29
136	1	1826	30
137	1	939	29
138	1	626	29
138	1	2139	30
139	1	730	29
139	1	1982	30
140	1	2191	29
141	1	782	29
142	1	1617	29
143	1	1304	29
145	1	1356	29
146	1	730	29
147	1	887	29
148	1	1565	29
149	1	730	29
150	1	730	29
151	1	1461	29
152	1	782	29
153	1	1408	29
154	1	730	29
155	1	521	29
156	1	678	29
158	1	834	29
159	1	574	29
160	1	1095	29
161	1	1930	29
162	1	1200	29
163	1	1669	29
164	1	782	29
165	1	834	29
166	1	2035	29
167	1	1617	29
169	1	626	29
170	1	626	29
171	1	1826	29
172	1	1252	29
173	1	1669	29
174	1	1148	29
175	1	887	29
176	1	678	29
178	1	2295	29
179	1	887	29
181	1	678	29
182	1	1826	29
183	1	678	29
184	1	1669	29
185	1	834	29
187	1	1095	29
188	1	1878	29
189	1	1043	29
190	1	1200	29
191	1	678	29
192	1	939	29
193	1	939	29
194	1	1565	29
196	1	626	29
196	1	1826	30
198	1	887	29
199	1	626	29
200	1	1252	29
201	1	1878	29
202	1	1200	29
203	1	1043	29
204	1	834	29
205	1	1461	29
206	1	626	29
206	1	1774	30
207	1	626	29
208	1	887	29
210	1	887	29
211	1	2139	29
212	1	1200	29
213	1	1930	29
215	1	1356	29
217	1	1200	29
218	1	991	29
220	1	1826	29
221	1	1095	29
222	1	1982	29
223	1	1930	29
224	1	1252	29
225	1	730	29
226	1	730	29
227	1	1043	29
228	1	626	29
229	1	1043	29
230	1	626	29
231	1	626	29
232	1	782	29
233	1	1408	29
235	1	1774	29
236	1	1878	29
237	1	2295	29
239	1	1461	29
240	1	730	29
241	1	1043	29
242	1	939	29
243	1	626	29
243	1	2139	30
244	1	730	29
245	1	1408	29
248	1	782	29
249	1	626	29
250	1	626	29
251	1	887	29
252	1	2191	29
253	1	1461	29
255	1	1408	29
256	1	1095	29
257	1	1304	29
258	1	626	29
259	1	678	29
260	1	730	29
262	1	1148	29
264	1	939	29
265	1	782	29
266	1	939	29
267	1	626	29
268	1	1148	29
269	1	678	29
270	1	991	29
271	1	782	29
272	1	626	29
272	1	2035	30
274	1	1513	29
275	1	2191	29
277	1	1982	29
278	1	1722	29
279	1	1304	29
280	1	1461	29
282	1	1930	29
283	1	1304	29
284	1	678	29
284	1	1878	30
285	1	1148	29
286	1	626	29
286	1	2191	30
287	1	1461	29
288	1	834	29
291	1	1617	29
292	1	1878	29
293	1	521	29
293	1	2243	30
294	1	678	29
295	1	1356	29
296	1	678	29
297	1	2139	29
298	1	1148	29
299	1	730	29
300	1	1878	29
301	1	678	29
302	1	782	29
303	1	678	29
303	1	1930	30
304	1	678	29
306	1	678	29
307	1	1930	29
308	1	1461	29
309	1	626	29
309	1	2087	30
310	1	782	29
310	1	2295	30
311	1	2035	29
312	1	1461	29
313	1	1461	29
314	1	1669	29
315	1	1043	29
317	1	1304	29
318	1	1878	29
319	1	2087	29
320	1	1356	29
321	1	678	29
322	1	782	29
323	1	2035	29
324	1	1513	29
325	1	1304	29
326	1	626	29
327	1	1252	29
328	1	1826	29
329	1	1878	29
330	1	1043	29
331	1	678	29
332	1	834	29
333	1	730	29
334	1	1408	29
335	1	626	29
336	1	730	29
337	1	1565	29
338	1	1982	29
339	1	782	29
340	1	1304	29
341	1	1356	29
342	1	678	29
343	1	574	29
344	1	2295	29
345	1	939	29
346	1	887	29
347	1	730	29
348	1	678	29
349	1	730	29
351	1	887	29
352	1	939	29
353	1	730	29
354	1	574	29
355	1	782	29
356	1	1148	29
357	1	887	29
358	1	1148	29
360	1	1826	29
361	1	939	29
362	1	2295	29
364	1	678	29
366	1	1095	29
367	1	834	29
368	1	626	29
368	1	1930	30
369	1	834	29
371	1	834	29
372	1	1200	29
374	1	1722	29
375	1	1408	29
376	1	939	29
377	1	1461	29
378	1	1408	29
379	1	991	29
380	1	1774	29
381	1	1252	29
382	1	730	29
383	1	1930	29
384	1	834	29
385	1	1043	29
386	1	782	29
387	1	782	29
388	1	2243	29
389	1	730	29
390	1	678	29
391	1	730	29
392	1	1826	29
393	1	521	29
394	1	1095	29
395	1	991	29
396	1	678	29
396	1	1826	30
397	1	1356	29
398	1	991	29
399	1	626	29
400	1	939	29
401	1	2295	29
402	1	991	29
403	1	2087	29
404	1	1408	29
405	1	1513	29
406	1	834	29
407	1	1252	29
409	1	1617	29
410	1	1669	29
411	1	678	29
411	1	2295	30
412	1	730	29
412	1	1930	30
413	1	574	29
413	1	1878	30
414	1	834	29
415	1	678	29
416	1	1826	29
417	1	678	29
418	1	834	29
419	1	782	29
420	1	1252	29
421	1	2087	29
422	1	1826	29
423	1	1148	29
424	1	626	29
424	1	2035	30
425	1	991	29
426	1	1148	29
427	1	2243	29
428	1	678	29
429	1	939	29
430	1	782	29
431	1	626	29
432	1	834	29
433	1	1148	29
434	1	782	29
434	1	2087	30
435	1	626	29
436	1	730	29
437	1	730	29
438	1	991	29
439	1	1565	29
440	1	1200	29
442	1	1095	29
445	1	678	29
446	1	1774	29
447	1	1774	29
448	1	2295	29
449	1	2295	29
451	1	1043	29
452	1	834	29
453	1	678	29
454	1	1722	29
455	1	1304	29
456	1	1461	29
457	1	1148	29
459	1	1982	29
460	1	782	29
461	1	626	29
462	1	1148	29
463	1	887	29
464	1	1148	29
465	1	626	29
466	1	730	29
467	1	626	29
468	1	574	29
469	1	574	29
470	1	2191	29
471	1	1774	29
472	1	834	29
473	1	1043	29
474	1	782	29
475	1	1826	29
476	1	2035	29
478	1	1304	29
480	1	1461	29
481	1	887	29
482	1	887	29
484	1	2139	29
485	1	1565	29
486	1	1461	29
487	1	730	29
488	1	1408	29
489	1	678	29
490	1	1095	29
491	1	887	29
492	1	1148	29
494	1	887	29
495	1	1095	29
496	1	1043	29
497	1	626	29
498	1	991	29
499	1	887	29
500	1	730	29
500	1	1878	30
501	1	1513	29
502	1	1095	29
503	1	626	29
503	1	1878	30
505	1	1617	29
506	1	1304	29
507	1	2087	29
508	1	782	29
510	1	2087	29
512	1	1095	29
513	1	1095	29
514	1	834	29
515	1	626	29
516	1	1461	29
517	1	1408	29
518	1	1252	29
519	1	782	29
520	1	834	29
521	1	626	29
522	1	1043	29
523	1	782	29
524	1	2295	29
525	1	834	29
526	1	2087	29
527	1	626	29
528	1	574	29
529	1	626	29
529	1	1878	30
530	1	1356	29
531	1	1148	29
532	1	1356	29
533	1	2191	29
534	1	626	29
535	1	2295	29
536	1	1513	29
537	1	1043	29
538	1	730	29
539	1	626	29
540	1	2087	29
541	1	730	29
542	1	1252	29
543	1	1252	29
544	1	887	29
544	1	2191	30
546	1	1252	29
547	1	939	29
549	1	1408	29
550	1	678	29
550	1	2139	30
551	1	626	29
551	1	2087	30
552	1	1565	29
553	1	1148	29
554	1	574	29
555	1	678	29
555	1	1878	30
556	1	991	29
557	1	2087	29
558	1	678	29
559	1	1148	29
560	1	2087	29
561	1	1461	29
562	1	1200	29
563	1	1043	29
564	1	1617	29
565	1	730	29
566	1	730	29
567	1	1148	29
568	1	678	29
569	1	1148	29
570	1	1356	29
571	1	626	29
572	1	1774	29
575	1	521	29
575	1	1878	30
576	1	1304	29
577	1	626	29
578	1	1461	29
581	1	1252	29
582	1	1095	29
583	1	678	29
584	1	782	29
585	1	626	29
585	1	1826	30
586	1	1043	29
587	1	574	29
588	1	887	29
589	1	834	29
590	1	730	29
591	1	1774	29
593	1	1930	29
594	1	1356	29
595	1	782	29
595	1	2087	30
596	1	991	29
597	1	1617	29
598	1	678	29
599	1	574	29
600	1	1878	29
601	1	730	29
602	1	1722	29
603	1	939	29
604	1	1148	29
605	1	1461	29
606	1	991	29
607	1	678	29
608	1	834	29
611	1	1148	29
612	1	1148	29
613	1	1930	29
614	1	1200	29
615	1	1148	29
616	1	1200	29
617	1	2139	29
619	1	1513	29
620	1	678	29
621	1	1148	29
622	1	626	29
623	1	1669	29
624	1	782	29
625	1	1304	29
626	1	887	29
627	1	887	29
628	1	1043	29
629	1	1774	29
630	1	1148	29
631	1	991	29
632	1	626	29
633	1	1930	29
634	1	1304	29
635	1	1513	29
638	1	1930	29
639	1	782	29
640	1	2035	29
641	1	991	29
642	1	1408	29
644	1	834	29
645	1	1148	29
646	1	730	29
648	1	1095	29
649	1	834	29
650	1	1774	29
651	1	991	29
652	1	991	29
653	1	991	29
654	1	1148	29
655	1	1043	29
656	1	1043	29
657	1	887	29
658	1	834	29
659	1	1148	29
660	1	1930	29
661	1	834	29
662	1	1095	29
663	1	1252	29
664	1	782	29
665	1	730	29
666	1	730	29
667	1	678	29
668	1	1252	29
669	1	1252	29
670	1	1252	29
672	1	1252	29
673	1	1200	29
674	1	1043	29
675	1	1148	29
676	1	574	29
677	1	1043	29
678	1	678	29
679	1	1565	29
680	1	1148	29
681	1	1304	29
682	1	834	29
683	1	1408	29
684	1	1095	29
685	1	939	29
686	1	834	29
687	1	1669	29
688	1	1408	29
689	1	1356	29
690	1	1878	29
691	1	782	29
692	1	991	29
693	1	991	29
694	1	887	29
695	1	626	29
696	1	1617	29
697	1	782	29
698	1	1774	29
699	1	1095	29
700	1	991	29
701	1	1148	29
702	1	1148	29
703	1	782	29
705	1	1200	29
706	1	626	29
707	1	782	29
708	1	1252	29
709	1	834	29
710	1	887	29
711	1	1148	29
712	1	1148	29
714	1	678	29
715	1	1200	29
716	1	574	29
717	1	1200	29
718	1	782	29
719	1	1565	29
721	1	1095	29
722	1	626	29
723	1	834	29
724	1	1930	29
725	1	782	29
726	1	1095	29
727	1	1617	29
728	1	1982	29
729	1	782	29
730	1	1095	29
731	1	678	29
732	1	834	29
