Realization	utility	week	infra.
230	0	521	29
231	0	521	29
232	0	626	29
233	0	1408	29
235	0	1565	29
236	0	730	29
237	0	730	29
238	0	887	29
239	0	1356	29
240	0	626	29
241	0	521	29
242	0	678	29
243	0	521	29
243	0	2243	30
244	0	469	29
245	0	1304	29
246	0	2191	29
248	0	574	29
249	0	626	29
250	0	626	29
251	0	521	29
252	0	1461	29
253	0	626	29
255	0	782	29
256	0	574	29
257	0	1304	29
258	0	678	29
259	0	574	29
260	0	521	29
262	0	730	29
263	0	626	29
264	0	626	29
265	0	678	29
266	0	626	29
267	0	678	29
268	0	834	29
269	0	730	29
270	0	574	29
271	0	834	29
272	0	521	29
272	0	1930	30
274	0	1304	29
275	0	1669	29
276	0	2243	29
277	0	2139	29
278	0	1513	29
279	0	1356	29
280	0	574	29
282	0	1617	29
283	0	1356	29
284	0	626	29
284	0	1774	30
285	0	1304	29
286	0	521	29
286	0	2191	30
287	0	1356	29
288	0	730	29
289	0	939	29
291	0	834	29
292	0	1617	29
293	0	574	29
293	0	2087	30
294	0	626	29
295	0	939	29
296	0	574	29
297	0	1408	29
298	0	626	29
299	0	626	29
300	0	887	29
301	0	574	29
302	0	678	29
303	0	521	29
303	0	1982	30
304	0	574	29
306	0	521	29
307	0	521	29
308	0	521	29
309	0	574	29
309	0	2295	30
310	0	834	29
311	0	626	29
312	0	939	29
313	0	782	29
314	0	1408	29
315	0	574	29
316	0	2191	29
317	0	1408	29
318	0	1565	29
319	0	1878	29
320	0	1408	29
321	0	678	29
322	0	521	29
323	0	1982	29
324	0	1408	29
325	0	1356	29
326	0	626	29
327	0	1304	29
328	0	626	29
329	0	1513	29
330	0	574	29
331	0	678	29
332	0	678	29
333	0	626	29
334	0	1408	29
335	0	626	29
336	0	678	29
337	0	678	29
338	0	939	29
339	0	678	29
340	0	1304	29
341	0	1356	29
342	0	521	29
343	0	626	29
344	0	2139	29
345	0	521	29
346	0	469	29
347	0	730	29
348	0	678	29
349	0	678	29
350	0	2139	29
351	0	678	29
352	0	521	29
353	0	626	29
354	0	521	29
355	0	678	29
356	0	626	29
357	0	730	29
358	0	887	29
360	0	939	29
361	0	782	29
362	0	1252	29
364	0	626	29
365	0	1722	29
366	0	574	29
367	0	574	29
368	0	626	29
368	0	1930	30
369	0	626	29
370	0	678	29
371	0	521	29
372	0	678	29
373	0	782	29
374	0	1565	29
375	0	1408	29
376	0	834	29
377	0	1408	29
378	0	939	29
379	0	782	29
380	0	1774	29
381	0	730	29
382	0	678	29
383	0	1461	29
384	0	730	29
385	0	1304	29
386	0	469	29
387	0	782	29
388	0	2191	29
389	0	626	29
390	0	626	29
391	0	678	29
392	0	782	29
393	0	574	29
394	0	834	29
395	0	939	29
396	0	626	29
396	0	1722	30
397	0	1356	29
398	0	521	29
399	0	521	29
400	0	730	29
401	0	2243	29
402	0	834	29
403	0	2139	29
404	0	1408	29
405	0	1252	29
406	0	626	29
407	0	1304	29
409	0	1252	29
410	0	730	29
411	0	469	29
411	0	1930	30
412	0	678	29
412	0	1774	30
413	0	626	29
413	0	1722	30
414	0	521	29
415	0	730	29
416	0	1461	29
417	0	730	29
418	0	730	29
419	0	469	29
420	0	626	29
421	0	2139	29
422	0	730	29
423	0	834	29
424	0	626	29
424	0	1930	30
425	0	782	29
426	0	1252	29
427	0	2139	29
428	0	626	29
429	0	469	29
430	0	626	29
431	0	626	29
432	0	782	29
433	0	782	29
434	0	834	29
434	0	2035	30
435	0	521	29
436	0	678	29
437	0	574	29
438	0	521	29
439	0	730	29
440	0	521	29
441	0	1878	29
442	0	834	29
443	0	626	29
444	0	1722	29
445	0	626	29
446	0	1826	29
447	0	1617	29
448	0	782	29
449	0	2191	29
451	0	626	29
452	0	521	29
453	0	626	29
454	0	1461	29
455	0	1304	29
456	0	1408	29
457	0	521	29
458	0	1826	29
459	0	730	29
460	0	678	29
461	0	521	29
462	0	521	29
463	0	678	29
464	0	730	29
465	0	626	29
466	0	730	29
467	0	521	29
468	0	626	29
469	0	574	29
470	0	1565	29
471	0	1304	29
472	0	521	29
473	0	887	29
474	0	626	29
475	0	730	29
476	0	1461	29
477	0	834	29
478	0	1252	29
480	0	1304	29
481	0	678	29
481	0	2243	30
482	0	834	29
483	0	1774	29
484	0	2191	29
485	0	1304	29
486	0	1408	29
487	0	626	29
488	0	1408	29
489	0	626	29
490	0	574	29
491	0	782	29
492	0	782	29
493	0	574	29
494	0	626	29
495	0	678	29
496	0	521	29
497	0	521	29
498	0	782	29
499	0	782	29
500	0	626	29
500	0	1774	30
501	0	1408	29
502	0	1356	29
503	0	626	29
503	0	1774	30
505	0	1408	29
506	0	939	29
507	0	1722	29
508	0	678	29
510	0	2139	29
512	0	730	29
513	0	782	29
514	0	730	29
515	0	626	29
516	0	1408	29
517	0	1408	29
518	0	834	29
519	0	521	29
520	0	626	29
521	0	626	29
522	0	1304	29
523	0	730	29
524	0	2243	29
525	0	730	29
526	0	2139	29
527	0	521	29
528	0	626	29
529	0	678	29
529	0	1826	30
530	0	1408	29
531	0	1304	29
532	0	730	29
533	0	2139	29
534	0	678	29
535	0	1722	29
536	0	1408	29
537	0	574	29
538	0	521	29
539	0	678	29
540	0	730	29
541	0	521	29
542	0	834	29
543	0	1304	29
544	0	521	29
545	0	626	29
546	0	1356	29
547	0	730	29
548	0	1408	29
549	0	1408	29
550	0	521	29
550	0	1930	30
551	0	521	29
552	0	1461	29
553	0	626	29
554	0	521	29
555	0	521	29
555	0	1774	30
556	0	678	29
557	0	1617	29
558	0	469	29
559	0	834	29
560	0	1461	29
561	0	678	29
562	0	834	29
563	0	521	29
564	0	1408	29
565	0	626	29
565	0	2139	30
566	0	521	29
567	0	626	29
568	0	574	29
569	0	730	29
570	0	1408	29
571	0	574	29
572	0	1513	29
574	0	834	29
575	0	574	29
576	0	1304	29
577	0	678	29
578	0	887	29
579	0	626	29
580	0	2191	29
581	0	1252	29
582	0	782	29
583	0	678	29
583	0	1774	30
584	0	574	29
585	0	626	29
585	0	1722	30
586	0	574	29
587	0	521	29
588	0	730	29
589	0	521	29
590	0	730	29
591	0	1565	29
593	0	887	29
594	0	626	29
595	0	626	29
595	0	1930	30
596	0	574	29
597	0	939	29
598	0	574	29
599	0	626	29
600	0	1722	29
601	0	782	29
602	0	1408	29
603	0	574	29
604	0	678	29
605	0	1304	29
606	0	626	29
607	0	521	29
608	0	521	29
611	0	574	29
612	0	1304	29
613	0	1408	29
614	0	1356	29
615	0	678	29
616	0	887	29
617	0	2139	29
618	0	2191	29
619	0	782	29
620	0	626	29
621	0	782	29
622	0	521	29
623	0	1304	29
624	0	521	29
625	0	1304	29
626	0	469	29
627	0	730	29
628	0	1252	29
629	0	730	29
630	0	626	29
631	0	521	29
632	0	626	29
633	0	1513	29
634	0	1356	29
635	0	1461	29
636	0	2191	29
637	0	887	29
638	0	2087	29
639	0	521	29
640	0	626	29
641	0	521	29
642	0	1356	29
644	0	730	29
645	0	939	29
646	0	626	29
647	0	1565	29
648	0	1408	29
649	0	626	29
650	0	1513	29
651	0	678	29
652	0	626	29
653	0	782	29
654	0	678	29
655	0	574	29
656	0	521	29
657	0	521	29
658	0	782	29
659	0	1356	29
660	0	678	29
661	0	678	29
662	0	887	29
663	0	834	29
664	0	678	29
665	0	730	29
666	0	678	29
667	0	521	29
668	0	782	29
669	0	678	29
670	0	678	29
671	0	939	29
672	0	678	29
673	0	626	29
674	0	834	29
675	0	1252	29
676	0	626	29
677	0	678	29
678	0	626	29
679	0	1356	29
680	0	887	29
681	0	730	29
682	0	521	29
683	0	1356	29
684	0	939	29
685	0	521	29
686	0	782	29
687	0	1461	29
688	0	1356	29
689	0	1356	29
690	0	521	29
691	0	678	29
692	0	521	29
693	0	521	29
694	0	887	29
695	0	626	29
696	0	730	29
697	0	574	29
698	0	1565	29
699	0	521	29
700	0	521	29
701	0	782	29
702	0	521	29
703	0	521	29
704	0	2139	29
705	0	834	29
706	0	521	29
707	0	626	29
708	0	1304	29
709	0	521	29
710	0	521	29
711	0	1252	29
712	0	678	29
713	0	2035	29
714	0	678	29
715	0	626	29
716	0	626	29
717	0	1252	29
718	0	521	29
719	0	678	29
720	0	2139	29
721	0	1304	29
722	0	521	29
723	0	574	29
724	0	574	29
725	0	834	29
726	0	521	29
727	0	1356	29
728	0	2087	29
729	0	730	29
730	0	1408	29
731	0	626	29
732	0	782	29
733	0	626	29
734	0	521	29
735	0	2139	29
736	0	887	29
737	0	678	29
738	0	574	29
738	0	2295	30
739	0	1304	29
741	0	521	29
742	0	678	29
742	0	2295	30
743	0	626	29
744	0	1356	29
745	0	834	29
746	0	1408	29
747	0	1252	29
748	0	2139	29
749	0	1356	29
750	0	678	29
751	0	939	29
752	0	730	29
753	0	678	29
753	0	2243	30
754	0	626	29
755	0	626	29
756	0	626	29
757	0	1669	29
758	0	626	29
759	0	1408	29
760	0	521	29
761	0	521	29
762	0	678	29
763	0	1356	29
764	0	887	29
765	0	521	29
766	0	834	29
767	0	1304	29
768	0	1513	29
769	0	678	29
770	0	2139	29
771	0	1304	29
772	0	626	29
773	0	1513	29
774	0	521	29
775	0	1304	29
776	0	521	29
777	0	2139	29
778	0	730	29
779	0	2139	29
780	0	939	29
781	0	626	29
782	0	521	29
783	0	1461	29
784	0	521	29
785	0	782	29
786	0	574	29
787	0	1408	29
788	0	521	29
789	0	1304	29
790	0	626	29
791	0	1408	29
792	0	782	29
793	0	521	29
794	0	574	29
795	0	1722	29
796	0	1408	29
797	0	782	29
798	0	782	29
800	0	1408	29
801	0	1408	29
802	0	521	29
803	0	730	29
804	0	521	29
806	0	1408	29
807	0	678	29
807	0	1774	30
808	0	2139	29
809	0	1826	29
810	0	521	29
811	0	678	29
812	0	469	29
813	0	939	29
815	0	469	29
816	0	1304	29
817	0	2243	29
818	0	730	29
819	0	1513	29
820	0	782	29
821	0	1356	29
822	0	574	29
823	0	678	29
824	0	1252	29
825	0	834	29
826	0	782	29
827	0	626	29
828	0	1408	29
829	0	2139	29
830	0	939	29
831	0	521	29
831	0	1982	30
832	0	782	29
833	0	1356	29
834	0	730	29
835	0	939	29
836	0	2191	29
837	0	1304	29
838	0	469	29
839	0	1461	29
840	0	469	29
840	0	991	30
841	0	521	29
842	0	626	29
843	0	678	29
843	0	1878	30
844	0	1356	29
845	0	1356	29
846	0	1513	29
847	0	1356	29
848	0	521	29
849	0	2139	29
850	0	574	29
851	0	2295	29
852	0	678	29
853	0	1461	29
854	0	1304	29
855	0	521	29
856	0	730	29
857	0	1408	29
858	0	887	29
859	0	678	29
860	0	1669	29
861	0	678	29
862	0	1565	29
863	0	521	29
864	0	521	29
864	0	2087	30
865	0	521	29
866	0	626	29
867	0	782	29
868	0	521	29
869	0	834	29
870	0	1304	29
871	0	1356	29
873	0	574	29
875	0	469	29
876	0	626	29
877	0	574	29
877	0	1826	30
878	0	1356	29
879	0	730	29
880	0	678	29
881	0	730	29
882	0	1408	29
883	0	1774	29
884	0	678	29
885	0	730	29
886	0	730	29
887	0	574	29
888	0	834	29
889	0	1408	29
890	0	1408	29
891	0	626	29
892	0	1617	29
893	0	678	29
894	0	887	29
895	0	469	29
896	0	678	29
897	0	521	29
898	0	521	29
899	0	678	29
900	0	782	29
901	0	626	29
902	0	1304	29
903	0	469	29
905	0	1304	29
906	0	521	29
907	0	2139	29
908	0	678	29
909	0	2087	29
910	0	1304	29
911	0	730	29
912	0	521	29
913	0	1408	29
914	0	1304	29
915	0	1356	29
916	0	626	29
917	0	834	29
918	0	1356	29
919	0	1408	29
920	0	626	29
921	0	574	29
922	0	730	29
923	0	1356	29
924	0	521	29
925	0	678	29
926	0	782	29
927	0	678	29
929	0	730	29
931	0	574	29
932	0	1304	29
933	0	1408	29
934	0	887	29
935	0	469	29
936	0	574	29
937	0	730	29
938	0	834	29
939	0	1356	29
940	0	521	29
941	0	521	29
942	0	521	29
943	0	574	29
944	0	521	29
945	0	1565	29
946	0	574	29
947	0	730	29
947	0	2087	30
948	0	678	29
949	0	469	29
949	0	1722	30
950	0	678	29
952	0	2035	29
953	0	678	29
954	0	521	29
956	0	574	29
957	0	1513	29
958	0	887	29
960	0	1252	29
961	0	887	29
962	0	2191	29
963	0	730	29
964	0	521	29
965	0	678	29
966	0	574	29
967	0	1408	29
968	0	521	29
969	0	521	29
971	0	626	29
972	0	574	29
972	0	1826	30
973	0	521	29
974	0	521	29
975	0	1408	29
976	0	521	29
977	0	1930	29
978	0	521	29
979	0	1408	29
980	0	1826	29
981	0	730	29
982	0	521	29
983	0	574	29
984	0	834	29
985	0	1304	29
986	0	2295	29
987	0	1252	29
988	0	678	29
989	0	626	29
990	0	1774	29
992	0	1826	29
993	0	730	29
994	0	2139	29
995	0	626	29
996	0	1356	29
998	0	521	29
998	0	2035	30
999	0	1461	29
0	1	678	29
1	1	678	29
2	1	521	29
3	1	1356	29
4	1	834	29
4	1	2035	30
5	1	730	29
6	1	469	29
7	1	834	29
8	1	834	29
9	1	2191	29
10	1	574	29
12	1	939	29
13	1	939	29
14	1	521	29
15	1	521	29
16	1	626	29
17	1	626	29
18	1	469	29
19	1	2035	29
20	1	574	29
21	1	469	29
22	1	730	29
23	1	574	29
24	1	521	29
25	1	1722	29
26	1	782	29
27	1	521	29
28	1	521	29
29	1	626	29
30	1	1408	29
31	1	834	29
32	1	1304	29
33	1	782	29
34	1	521	29
35	1	678	29
36	1	730	29
37	1	1304	29
38	1	678	29
39	1	887	29
40	1	626	29
41	1	1252	29
42	1	1304	29
43	1	469	29
44	1	1669	29
45	1	730	29
46	1	521	29
47	1	1304	29
48	1	2191	29
49	1	521	29
50	1	1669	29
51	1	1774	29
52	1	834	29
53	1	521	29
55	1	887	29
56	1	1356	29
57	1	521	29
58	1	521	29
59	1	574	29
60	1	939	29
61	1	782	29
62	1	730	29
63	1	521	29
64	1	2087	29
65	1	574	29
66	1	1408	29
67	1	939	29
68	1	1565	29
69	1	678	29
70	1	521	29
71	1	1304	29
73	1	1774	29
74	1	626	29
75	1	730	29
76	1	1461	29
77	1	1565	29
78	1	1461	29
79	1	1356	29
80	1	678	29
81	1	678	29
82	1	730	29
83	1	887	29
84	1	834	29
85	1	1774	29
86	1	939	29
87	1	469	29
87	1	2035	30
88	1	1252	29
89	1	678	29
90	1	1408	29
91	1	834	29
92	1	678	29
93	1	1408	29
94	1	1930	29
95	1	730	29
96	1	834	29
97	1	1356	29
98	1	1722	29
99	1	939	29
100	1	1408	29
101	1	939	29
102	1	678	29
103	1	730	29
104	1	469	29
106	1	521	29
107	1	626	29
108	1	626	29
109	1	1356	29
110	1	678	29
111	1	887	29
112	1	574	29
113	1	521	29
114	1	834	29
115	1	1461	29
116	1	1513	29
117	1	1513	29
118	1	1356	29
119	1	1356	29
120	1	782	29
121	1	1356	29
122	1	678	29
123	1	2087	29
124	1	730	29
125	1	521	29
126	1	521	29
127	1	678	29
128	1	626	29
129	1	1304	29
130	1	469	29
131	1	678	29
132	1	626	29
133	1	782	29
134	1	678	29
135	1	574	29
136	1	521	29
136	1	1043	30
137	1	521	29
138	1	626	29
138	1	2087	30
139	1	678	29
139	1	1930	30
140	1	1982	29
141	1	574	29
142	1	626	29
143	1	1408	29
145	1	1356	29
146	1	626	29
147	1	939	29
148	1	1408	29
149	1	678	29
150	1	521	29
151	1	678	29
152	1	521	29
153	1	1356	29
154	1	626	29
155	1	574	29
156	1	574	29
158	1	521	29
159	1	626	29
160	1	834	29
161	1	1669	29
162	1	887	29
163	1	887	29
164	1	521	29
165	1	521	29
166	1	1982	29
167	1	1304	29
169	1	678	29
170	1	626	29
171	1	730	29
172	1	1252	29
173	1	1408	29
174	1	678	29
175	1	887	29
176	1	574	29
177	1	1774	29
178	1	2191	29
179	1	626	29
180	1	2139	29
181	1	626	29
182	1	574	29
183	1	521	29
184	1	887	29
185	1	834	29
186	1	2243	29
187	1	521	29
188	1	887	29
189	1	1356	29
190	1	1304	29
191	1	730	29
192	1	730	29
193	1	730	29
194	1	782	29
196	1	521	29
196	1	1774	30
198	1	782	29
199	1	574	29
200	1	1304	29
201	1	1930	29
202	1	782	29
203	1	574	29
204	1	626	29
205	1	1408	29
206	1	574	29
206	1	1095	30
207	1	678	29
208	1	521	29
209	1	2295	29
210	1	469	29
211	1	1617	29
212	1	678	29
213	1	1722	29
214	1	626	29
215	1	1356	29
216	1	782	29
217	1	1356	29
218	1	887	29
219	1	2295	29
220	1	1461	29
221	1	521	29
222	1	2087	29
223	1	678	29
224	1	678	29
225	1	626	29
225	1	2087	30
226	1	521	29
227	1	939	29
228	1	521	29
229	1	574	29
230	1	521	29
231	1	521	29
232	1	626	29
233	1	1408	29
235	1	1565	29
236	1	730	29
237	1	730	29
238	1	887	29
239	1	1356	29
240	1	626	29
241	1	521	29
242	1	678	29
243	1	521	29
243	1	2243	30
244	1	469	29
245	1	1304	29
246	1	2191	29
248	1	574	29
249	1	626	29
250	1	626	29
251	1	521	29
252	1	1461	29
253	1	626	29
255	1	782	29
256	1	574	29
257	1	1304	29
258	1	678	29
259	1	574	29
260	1	521	29
262	1	730	29
263	1	626	29
264	1	626	29
265	1	678	29
266	1	626	29
267	1	678	29
268	1	834	29
269	1	730	29
270	1	574	29
271	1	834	29
272	1	521	29
272	1	1930	30
274	1	1304	29
275	1	1669	29
276	1	2243	29
277	1	2139	29
278	1	1513	29
279	1	1356	29
280	1	574	29
282	1	1617	29
283	1	1356	29
284	1	626	29
284	1	1774	30
285	1	1304	29
286	1	521	29
286	1	2191	30
287	1	1356	29
288	1	730	29
289	1	939	29
291	1	834	29
292	1	1617	29
293	1	574	29
293	1	2087	30
294	1	626	29
295	1	939	29
296	1	574	29
297	1	1408	29
298	1	626	29
299	1	626	29
300	1	887	29
301	1	574	29
302	1	678	29
303	1	521	29
303	1	1982	30
304	1	574	29
306	1	521	29
307	1	521	29
308	1	521	29
309	1	574	29
309	1	2295	30
310	1	834	29
311	1	626	29
312	1	939	29
313	1	782	29
314	1	1408	29
315	1	574	29
316	1	2191	29
317	1	1408	29
318	1	1565	29
319	1	1878	29
320	1	1408	29
321	1	678	29
322	1	521	29
323	1	1982	29
324	1	1408	29
325	1	1356	29
326	1	626	29
327	1	1304	29
328	1	626	29
329	1	1513	29
330	1	574	29
331	1	678	29
332	1	678	29
333	1	626	29
334	1	1408	29
335	1	626	29
336	1	678	29
337	1	678	29
338	1	939	29
339	1	678	29
340	1	1304	29
341	1	1356	29
342	1	521	29
343	1	626	29
344	1	2139	29
345	1	521	29
346	1	469	29
347	1	730	29
348	1	678	29
349	1	678	29
350	1	2139	29
351	1	678	29
352	1	521	29
353	1	626	29
354	1	521	29
355	1	678	29
356	1	626	29
357	1	730	29
358	1	887	29
360	1	939	29
361	1	782	29
362	1	1252	29
364	1	626	29
365	1	1722	29
366	1	574	29
367	1	574	29
368	1	626	29
368	1	1930	30
369	1	626	29
370	1	678	29
371	1	521	29
372	1	678	29
373	1	782	29
374	1	1565	29
375	1	1408	29
376	1	834	29
377	1	1408	29
378	1	939	29
379	1	782	29
380	1	1774	29
381	1	730	29
382	1	678	29
383	1	1461	29
384	1	730	29
385	1	1304	29
386	1	469	29
387	1	782	29
388	1	2191	29
389	1	626	29
390	1	626	29
391	1	678	29
392	1	782	29
393	1	574	29
394	1	834	29
395	1	939	29
396	1	626	29
396	1	1722	30
397	1	1356	29
398	1	521	29
399	1	521	29
400	1	730	29
401	1	2243	29
402	1	834	29
403	1	2139	29
404	1	1408	29
405	1	1252	29
406	1	626	29
407	1	1304	29
409	1	1252	29
410	1	730	29
411	1	469	29
411	1	1930	30
412	1	678	29
412	1	1774	30
413	1	626	29
413	1	1722	30
414	1	521	29
415	1	730	29
416	1	1461	29
417	1	730	29
418	1	730	29
419	1	469	29
420	1	626	29
421	1	2139	29
422	1	730	29
423	1	834	29
424	1	626	29
424	1	1930	30
425	1	782	29
426	1	1252	29
427	1	2139	29
428	1	626	29
429	1	469	29
430	1	626	29
431	1	626	29
432	1	782	29
433	1	782	29
434	1	834	29
434	1	2035	30
435	1	521	29
436	1	678	29
437	1	574	29
438	1	521	29
439	1	730	29
440	1	521	29
441	1	1878	29
442	1	834	29
443	1	626	29
444	1	1722	29
445	1	626	29
446	1	1826	29
447	1	1617	29
448	1	782	29
449	1	2191	29
451	1	626	29
452	1	521	29
453	1	626	29
454	1	1461	29
455	1	1304	29
456	1	1408	29
457	1	521	29
458	1	1826	29
459	1	730	29
460	1	678	29
461	1	521	29
462	1	521	29
463	1	678	29
464	1	730	29
465	1	626	29
466	1	730	29
467	1	521	29
468	1	626	29
469	1	574	29
470	1	1565	29
471	1	1304	29
472	1	521	29
473	1	887	29
474	1	626	29
475	1	730	29
476	1	1461	29
477	1	834	29
478	1	1252	29
480	1	1304	29
481	1	678	29
481	1	2243	30
482	1	834	29
483	1	1774	29
484	1	2191	29
485	1	1304	29
486	1	1408	29
487	1	626	29
488	1	1408	29
489	1	626	29
490	1	574	29
491	1	782	29
492	1	782	29
493	1	574	29
494	1	626	29
495	1	678	29
496	1	521	29
497	1	521	29
498	1	782	29
499	1	782	29
500	1	626	29
500	1	1774	30
501	1	1408	29
502	1	1356	29
503	1	626	29
503	1	1774	30
505	1	1408	29
506	1	939	29
507	1	1722	29
508	1	678	29
510	1	2139	29
512	1	730	29
513	1	782	29
514	1	730	29
515	1	626	29
516	1	1408	29
517	1	1408	29
518	1	834	29
519	1	521	29
520	1	626	29
521	1	626	29
522	1	1304	29
523	1	730	29
524	1	2243	29
525	1	730	29
526	1	2139	29
527	1	521	29
528	1	626	29
529	1	678	29
529	1	1826	30
530	1	1408	29
531	1	1304	29
532	1	730	29
533	1	2139	29
534	1	678	29
535	1	1722	29
536	1	1408	29
537	1	574	29
538	1	521	29
539	1	678	29
540	1	730	29
541	1	521	29
542	1	834	29
543	1	1304	29
544	1	521	29
545	1	626	29
546	1	1356	29
547	1	730	29
548	1	1408	29
549	1	1408	29
550	1	521	29
550	1	1930	30
551	1	521	29
552	1	1461	29
553	1	626	29
554	1	521	29
555	1	521	29
555	1	1774	30
556	1	678	29
557	1	1617	29
558	1	469	29
559	1	834	29
560	1	1461	29
561	1	678	29
562	1	834	29
563	1	521	29
564	1	1408	29
565	1	626	29
565	1	2139	30
566	1	521	29
567	1	626	29
568	1	574	29
569	1	730	29
570	1	1408	29
571	1	574	29
572	1	1513	29
574	1	834	29
575	1	574	29
576	1	1304	29
577	1	678	29
578	1	887	29
579	1	626	29
580	1	2191	29
581	1	1252	29
582	1	782	29
583	1	678	29
583	1	1774	30
584	1	574	29
585	1	626	29
585	1	1722	30
586	1	574	29
587	1	521	29
588	1	730	29
589	1	521	29
590	1	730	29
591	1	1565	29
593	1	887	29
594	1	626	29
595	1	626	29
595	1	1930	30
596	1	574	29
597	1	939	29
598	1	574	29
599	1	626	29
600	1	1722	29
601	1	782	29
602	1	1408	29
603	1	574	29
604	1	678	29
605	1	1304	29
606	1	626	29
607	1	521	29
608	1	521	29
611	1	574	29
612	1	1304	29
613	1	1408	29
614	1	1356	29
615	1	678	29
616	1	887	29
617	1	2139	29
618	1	2191	29
619	1	782	29
620	1	626	29
621	1	782	29
622	1	521	29
623	1	1304	29
624	1	521	29
625	1	1304	29
626	1	469	29
627	1	730	29
628	1	1252	29
629	1	730	29
630	1	626	29
631	1	521	29
632	1	626	29
633	1	1513	29
634	1	1356	29
635	1	1461	29
636	1	2191	29
637	1	887	29
638	1	2087	29
639	1	521	29
640	1	626	29
641	1	521	29
642	1	1356	29
644	1	730	29
645	1	939	29
646	1	626	29
647	1	1565	29
648	1	1408	29
649	1	626	29
650	1	1513	29
651	1	678	29
652	1	626	29
653	1	782	29
654	1	678	29
655	1	574	29
656	1	521	29
657	1	521	29
658	1	782	29
659	1	1356	29
660	1	678	29
661	1	678	29
662	1	887	29
663	1	834	29
664	1	678	29
665	1	730	29
666	1	678	29
667	1	521	29
668	1	782	29
669	1	678	29
670	1	678	29
671	1	939	29
672	1	678	29
