Realization	utility	week	infra.
246	2	261	26
247	2	261	26
248	2	261	26
249	2	261	26
250	2	261	26
251	2	261	26
252	2	261	26
253	2	261	26
254	2	261	26
255	2	261	26
256	2	261	26
257	2	261	26
258	2	261	26
259	2	261	26
260	2	261	26
261	2	261	26
262	2	261	26
263	2	261	26
264	2	261	26
265	2	261	26
266	2	261	26
267	2	261	26
268	2	261	26
269	2	261	26
270	2	261	26
271	2	261	26
272	2	261	26
273	2	261	26
274	2	261	26
275	2	261	26
276	2	261	26
277	2	261	26
278	2	261	26
279	2	261	26
280	2	261	26
281	2	261	26
282	2	261	26
283	2	261	26
284	2	261	26
285	2	261	26
286	2	261	26
287	2	261	26
288	2	261	26
289	2	261	26
290	2	261	26
291	2	261	26
292	2	261	26
293	2	261	26
294	2	261	26
295	2	261	26
296	2	261	26
297	2	261	26
298	2	261	26
299	2	261	26
300	2	261	26
301	2	261	26
302	2	261	26
303	2	261	26
304	2	261	26
305	2	261	26
306	2	261	26
307	2	261	26
308	2	261	26
309	2	261	26
310	2	261	26
311	2	261	26
312	2	261	26
313	2	261	26
314	2	261	26
315	2	261	26
316	2	261	26
317	2	261	26
318	2	261	26
319	2	261	26
320	2	261	26
321	2	261	26
322	2	261	26
323	2	261	26
324	2	261	26
325	2	261	26
326	2	261	26
327	2	261	26
328	2	261	26
329	2	261	26
330	2	261	26
331	2	261	26
332	2	261	26
333	2	261	26
334	2	261	26
335	2	261	26
336	2	261	26
337	2	261	26
338	2	261	26
339	2	261	26
340	2	261	26
341	2	261	26
342	2	261	26
343	2	261	26
344	2	261	26
345	2	261	26
346	2	261	26
347	2	261	26
348	2	261	26
349	2	261	26
350	2	261	26
351	2	261	26
352	2	261	26
353	2	261	26
354	2	261	26
355	2	261	26
356	2	261	26
357	2	261	26
358	2	261	26
359	2	261	26
360	2	261	26
361	2	261	26
362	2	261	26
363	2	261	26
364	2	261	26
365	2	261	26
366	2	261	26
367	2	261	26
368	2	261	26
369	2	261	26
370	2	261	26
371	2	261	26
372	2	261	26
373	2	261	26
374	2	261	26
375	2	261	26
376	2	261	26
377	2	261	26
378	2	261	26
379	2	261	26
380	2	261	26
381	2	261	26
382	2	261	26
383	2	261	26
384	2	261	26
385	2	261	26
386	2	261	26
387	2	261	26
388	2	261	26
389	2	261	26
390	2	261	26
391	2	261	26
392	2	261	26
393	2	261	26
394	2	261	26
395	2	261	26
396	2	261	26
397	2	261	26
398	2	261	26
399	2	261	26
400	2	261	26
401	2	261	26
402	2	261	26
403	2	261	26
404	2	261	26
405	2	261	26
406	2	261	26
407	2	261	26
408	2	261	26
409	2	261	26
410	2	261	26
411	2	261	26
412	2	261	26
413	2	261	26
414	2	261	26
415	2	261	26
416	2	261	26
417	2	261	26
418	2	261	26
419	2	261	26
420	2	261	26
421	2	261	26
422	2	261	26
423	2	261	26
424	2	261	26
425	2	261	26
426	2	261	26
427	2	261	26
428	2	261	26
429	2	261	26
430	2	261	26
431	2	261	26
432	2	261	26
433	2	261	26
434	2	261	26
435	2	261	26
436	2	261	26
437	2	261	26
438	2	261	26
439	2	261	26
440	2	261	26
441	2	261	26
442	2	261	26
443	2	261	26
444	2	261	26
445	2	261	26
446	2	261	26
447	2	261	26
448	2	261	26
449	2	261	26
450	2	261	26
451	2	261	26
452	2	261	26
453	2	261	26
454	2	261	26
455	2	261	26
456	2	261	26
457	2	261	26
458	2	261	26
459	2	261	26
460	2	261	26
461	2	261	26
462	2	261	26
463	2	261	26
464	2	261	26
465	2	261	26
466	2	261	26
467	2	261	26
468	2	261	26
469	2	261	26
470	2	261	26
471	2	261	26
472	2	261	26
473	2	261	26
474	2	261	26
475	2	261	26
476	2	261	26
477	2	261	26
478	2	261	26
479	2	261	26
480	2	261	26
481	2	261	26
482	2	261	26
483	2	261	26
484	2	261	26
485	2	261	26
486	2	261	26
487	2	261	26
488	2	261	26
489	2	261	26
490	2	261	26
491	2	261	26
492	2	261	26
493	2	261	26
494	2	261	26
495	2	261	26
496	2	261	26
497	2	261	26
498	2	261	26
499	2	261	26
500	2	261	26
501	2	261	26
502	2	261	26
503	2	261	26
504	2	261	26
505	2	261	26
506	2	261	26
507	2	261	26
508	2	261	26
509	2	261	26
510	2	261	26
511	2	261	26
512	2	261	26
513	2	261	26
514	2	261	26
515	2	261	26
516	2	261	26
517	2	261	26
518	2	261	26
519	2	261	26
520	2	261	26
521	2	261	26
522	2	261	26
523	2	261	26
524	2	261	26
525	2	261	26
526	2	261	26
527	2	261	26
528	2	261	26
529	2	261	26
530	2	261	26
531	2	261	26
532	2	261	26
533	2	261	26
534	2	261	26
535	2	261	26
536	2	261	26
537	2	261	26
538	2	261	26
539	2	261	26
540	2	261	26
541	2	261	26
542	2	261	26
543	2	261	26
544	2	261	26
545	2	261	26
546	2	261	26
547	2	261	26
548	2	261	26
549	2	261	26
550	2	261	26
551	2	261	26
552	2	261	26
553	2	261	26
554	2	261	26
555	2	261	26
556	2	261	26
557	2	261	26
558	2	261	26
559	2	261	26
560	2	261	26
561	2	261	26
562	2	261	26
563	2	261	26
564	2	261	26
565	2	261	26
566	2	261	26
567	2	261	26
568	2	261	26
569	2	261	26
570	2	261	26
571	2	261	26
572	2	261	26
573	2	261	26
574	2	261	26
575	2	261	26
576	2	261	26
577	2	261	26
578	2	261	26
579	2	261	26
580	2	261	26
581	2	261	26
582	2	261	26
583	2	261	26
584	2	261	26
585	2	261	26
586	2	261	26
587	2	261	26
588	2	261	26
589	2	261	26
590	2	261	26
591	2	261	26
592	2	261	26
593	2	261	26
594	2	261	26
595	2	261	26
596	2	261	26
597	2	261	26
598	2	261	26
599	2	261	26
600	2	261	26
601	2	261	26
602	2	261	26
603	2	261	26
604	2	261	26
605	2	261	26
606	2	261	26
607	2	261	26
608	2	261	26
609	2	261	26
610	2	261	26
611	2	261	26
612	2	261	26
613	2	261	26
614	2	261	26
615	2	261	26
616	2	261	26
617	2	261	26
618	2	261	26
619	2	261	26
620	2	261	26
621	2	261	26
622	2	261	26
623	2	261	26
624	2	261	26
625	2	261	26
626	2	261	26
627	2	261	26
628	2	261	26
629	2	261	26
630	2	261	26
631	2	261	26
632	2	261	26
633	2	261	26
634	2	261	26
635	2	261	26
636	2	261	26
637	2	261	26
638	2	261	26
639	2	261	26
640	2	261	26
641	2	261	26
642	2	261	26
643	2	261	26
644	2	261	26
645	2	261	26
646	2	261	26
647	2	261	26
648	2	261	26
649	2	261	26
650	2	261	26
651	2	261	26
652	2	261	26
653	2	261	26
654	2	261	26
655	2	261	26
656	2	261	26
657	2	261	26
658	2	261	26
659	2	261	26
660	2	261	26
661	2	261	26
662	2	261	26
663	2	261	26
664	2	261	26
665	2	261	26
666	2	261	26
667	2	261	26
668	2	261	26
669	2	261	26
670	2	261	26
671	2	261	26
672	2	261	26
673	2	261	26
674	2	261	26
675	2	261	26
676	2	261	26
677	2	261	26
678	2	261	26
679	2	261	26
680	2	261	26
681	2	261	26
682	2	261	26
683	2	261	26
684	2	261	26
685	2	261	26
686	2	261	26
687	2	261	26
688	2	261	26
689	2	261	26
690	2	261	26
691	2	261	26
692	2	261	26
693	2	261	26
694	2	261	26
695	2	261	26
696	2	261	26
697	2	261	26
698	2	261	26
699	2	261	26
700	2	261	26
701	2	261	26
702	2	261	26
703	2	261	26
704	2	261	26
705	2	261	26
706	2	261	26
707	2	261	26
708	2	261	26
709	2	261	26
710	2	261	26
711	2	261	26
712	2	261	26
713	2	261	26
714	2	261	26
715	2	261	26
716	2	261	26
717	2	261	26
718	2	261	26
719	2	261	26
720	2	261	26
721	2	261	26
722	2	261	26
723	2	261	26
724	2	261	26
725	2	261	26
726	2	261	26
727	2	261	26
728	2	261	26
729	2	261	26
730	2	261	26
731	2	261	26
732	2	261	26
733	2	261	26
734	2	261	26
735	2	261	26
736	2	261	26
737	2	261	26
738	2	261	26
739	2	261	26
740	2	261	26
741	2	261	26
742	2	261	26
743	2	261	26
744	2	261	26
745	2	261	26
746	2	261	26
747	2	261	26
748	2	261	26
749	2	261	26
750	2	261	26
751	2	261	26
752	2	261	26
753	2	261	26
754	2	261	26
755	2	261	26
756	2	261	26
757	2	261	26
758	2	261	26
759	2	261	26
760	2	261	26
761	2	261	26
762	2	261	26
763	2	261	26
764	2	261	26
765	2	261	26
766	2	261	26
767	2	261	26
768	2	261	26
769	2	261	26
770	2	261	26
771	2	261	26
772	2	261	26
773	2	261	26
774	2	261	26
775	2	261	26
776	2	261	26
777	2	261	26
778	2	261	26
779	2	261	26
780	2	261	26
781	2	261	26
782	2	261	26
783	2	261	26
784	2	261	26
785	2	261	26
786	2	261	26
787	2	261	26
788	2	261	26
789	2	261	26
790	2	261	26
791	2	261	26
792	2	261	26
793	2	261	26
794	2	261	26
795	2	261	26
796	2	261	26
797	2	261	26
798	2	261	26
799	2	261	26
800	2	261	26
801	2	261	26
802	2	261	26
803	2	261	26
804	2	261	26
805	2	261	26
806	2	261	26
807	2	261	26
808	2	261	26
809	2	261	26
810	2	261	26
811	2	261	26
812	2	261	26
813	2	261	26
814	2	261	26
815	2	261	26
816	2	261	26
817	2	261	26
818	2	261	26
819	2	261	26
820	2	261	26
821	2	261	26
822	2	261	26
823	2	261	26
824	2	261	26
825	2	261	26
826	2	261	26
827	2	261	26
828	2	261	26
829	2	261	26
830	2	261	26
831	2	261	26
832	2	261	26
833	2	261	26
834	2	261	26
835	2	261	26
836	2	261	26
837	2	261	26
838	2	261	26
839	2	261	26
840	2	261	26
841	2	261	26
842	2	261	26
843	2	261	26
844	2	261	26
845	2	261	26
846	2	261	26
847	2	261	26
848	2	261	26
849	2	261	26
850	2	261	26
851	2	261	26
852	2	261	26
853	2	261	26
854	2	261	26
855	2	261	26
856	2	261	26
857	2	261	26
858	2	261	26
859	2	261	26
860	2	261	26
861	2	261	26
862	2	261	26
863	2	261	26
864	2	261	26
865	2	261	26
866	2	261	26
867	2	261	26
868	2	261	26
869	2	261	26
870	2	261	26
871	2	261	26
872	2	261	26
873	2	261	26
874	2	261	26
875	2	261	26
876	2	261	26
877	2	261	26
878	2	261	26
879	2	261	26
880	2	261	26
881	2	261	26
882	2	261	26
883	2	261	26
884	2	261	26
885	2	261	26
886	2	261	26
887	2	261	26
888	2	261	26
889	2	261	26
890	2	261	26
891	2	261	26
892	2	261	26
893	2	261	26
894	2	261	26
895	2	261	26
896	2	261	26
897	2	261	26
898	2	261	26
899	2	261	26
900	2	261	26
901	2	261	26
902	2	261	26
903	2	261	26
904	2	261	26
905	2	261	26
906	2	261	26
907	2	261	26
908	2	261	26
909	2	261	26
910	2	261	26
911	2	261	26
912	2	261	26
913	2	261	26
914	2	261	26
915	2	261	26
916	2	261	26
917	2	261	26
918	2	261	26
919	2	261	26
920	2	261	26
921	2	261	26
922	2	261	26
923	2	261	26
924	2	261	26
925	2	261	26
926	2	261	26
927	2	261	26
928	2	261	26
929	2	261	26
930	2	261	26
931	2	261	26
932	2	261	26
933	2	261	26
934	2	261	26
935	2	261	26
936	2	261	26
937	2	261	26
938	2	261	26
939	2	261	26
940	2	261	26
941	2	261	26
942	2	261	26
943	2	261	26
944	2	261	26
945	2	261	26
946	2	261	26
947	2	261	26
948	2	261	26
949	2	261	26
950	2	261	26
951	2	261	26
952	2	261	26
953	2	261	26
954	2	261	26
955	2	261	26
956	2	261	26
957	2	261	26
958	2	261	26
959	2	261	26
960	2	261	26
961	2	261	26
962	2	261	26
963	2	261	26
964	2	261	26
965	2	261	26
966	2	261	26
967	2	261	26
968	2	261	26
969	2	261	26
970	2	261	26
971	2	261	26
972	2	261	26
973	2	261	26
974	2	261	26
975	2	261	26
976	2	261	26
977	2	261	26
978	2	261	26
979	2	261	26
980	2	261	26
981	2	261	26
982	2	261	26
983	2	261	26
984	2	261	26
985	2	261	26
986	2	261	26
987	2	261	26
988	2	261	26
989	2	261	26
990	2	261	26
991	2	261	26
992	2	261	26
993	2	261	26
994	2	261	26
995	2	261	26
996	2	261	26
997	2	261	26
998	2	261	26
999	2	261	26
0	3	1304	29
1	3	1304	29
3	3	2035	29
4	3	1513	29
4	3	1878	12
4	3	2191	20
5	3	1408	29
6	3	1617	29
7	3	1878	29
8	3	1669	29
10	3	1304	29
14	3	1304	29
15	3	1408	29
16	3	1461	29
17	3	1356	29
18	3	1408	29
20	3	1669	29
21	3	1304	29
22	3	2035	29
23	3	1408	29
24	3	1408	29
26	3	1774	29
27	3	1408	29
28	3	1722	29
29	3	2295	29
30	3	2139	29
31	3	1513	29
32	3	1982	29
33	3	1930	29
34	3	1774	29
35	3	1408	29
36	3	1461	29
38	3	1826	29
39	3	1565	29
40	3	1304	29
40	3	2087	12
41	3	1774	29
42	3	1722	29
43	3	1461	29
45	3	1669	29
46	3	1461	29
47	3	2035	29
49	3	1513	29
53	3	1461	29
55	3	2139	29
57	3	1356	29
58	3	1617	29
59	3	1356	29
61	3	1669	29
62	3	1513	29
63	3	1722	29
65	3	1826	29
66	3	2191	29
67	3	1722	29
69	3	1826	29
71	3	1982	29
75	3	1408	29
79	3	1930	29
80	3	1461	29
81	3	1982	29
82	3	2191	29
83	3	2087	29
84	3	1513	29
87	3	1356	29
88	3	1722	29
89	3	1826	29
90	3	2295	29
92	3	1356	29
96	3	1982	29
99	3	2295	29
101	3	1826	29
102	3	1774	29
103	3	2087	29
104	3	1565	29
106	3	1669	29
107	3	1356	29
108	3	1461	29
110	3	1408	29
112	3	2139	29
113	3	1356	29
114	3	2087	29
118	3	2087	29
119	3	2139	29
120	3	2035	29
122	3	1356	29
122	3	2295	12
124	3	1356	29
125	3	1513	29
126	3	1356	29
127	3	1356	29
128	3	1304	29
129	3	2191	29
131	3	1669	29
132	3	1356	29
133	3	1617	29
134	3	2035	29
135	3	1461	29
136	3	1304	29
136	3	1617	12
136	3	1930	20
137	3	1774	29
138	3	1304	29
138	3	2243	12
139	3	1408	29
139	3	1722	12
139	3	2035	20
139	3	2295	30
141	3	1356	29
141	3	1774	12
143	3	2191	29
145	3	2035	29
146	3	1617	29
147	3	1669	29
149	3	1356	29
150	3	1513	29
151	3	2243	29
152	3	1617	29
153	3	2191	29
154	3	1461	29
155	3	1304	29
156	3	1356	29
158	3	1513	29
159	3	1304	29
159	3	2087	12
160	3	1722	29
162	3	1878	29
164	3	1408	29
165	3	1513	29
169	3	1356	29
170	3	1356	29
172	3	1930	29
174	3	1878	29
175	3	1669	29
176	3	1408	29
179	3	1565	29
181	3	1304	29
183	3	1408	29
185	3	1513	29
187	3	1774	29
189	3	1722	29
189	3	2295	12
190	3	2139	29
191	3	1356	29
192	3	1617	29
193	3	1669	29
196	3	1304	29
196	3	2243	30
198	3	1669	29
199	3	1356	29
200	3	1982	29
202	3	1878	29
203	3	1826	29
204	3	1461	29
205	3	2243	29
206	3	1304	29
206	3	1356	12
206	3	1669	20
206	3	1930	9
206	3	2139	30
207	3	1408	29
208	3	1513	29
210	3	1617	29
212	3	1930	29
215	3	2087	29
217	3	1982	29
218	3	1722	29
221	3	1774	29
224	3	1930	29
225	3	1356	29
225	3	2191	12
226	3	1461	29
228	3	1408	29
228	3	1774	12
229	3	1774	29
230	3	1356	29
231	3	1304	29
232	3	1408	29
233	3	2191	29
240	3	1408	29
240	3	2139	12
241	3	1722	29
242	3	1669	29
243	3	1304	29
243	3	2191	12
244	3	1356	29
245	3	2191	29
248	3	1356	29
249	3	1304	29
250	3	1356	29
250	3	2139	12
251	3	1617	29
255	3	2139	29
256	3	1826	29
257	3	2035	29
258	3	1304	29
259	3	1356	29
260	3	1461	29
262	3	1826	29
264	3	1513	29
265	3	1513	29
266	3	1617	29
267	3	1356	29
268	3	1878	29
269	3	1461	29
271	3	1669	29
272	3	1408	29
272	3	1722	12
272	3	2035	20
274	3	2191	29
279	3	2243	29
283	3	2035	29
284	3	1304	29
284	3	1722	12
285	3	1982	29
286	3	1408	29
286	3	1930	12
286	3	2243	20
287	3	2243	29
288	3	1461	29
293	3	1304	29
294	3	1408	29
295	3	2243	29
296	3	1408	29
298	3	1878	29
299	3	1356	29
301	3	1304	29
302	3	1565	29
303	3	1304	29
303	3	1722	12
303	3	2087	20
304	3	1356	29
306	3	1356	29
308	3	2139	29
309	3	1304	29
309	3	1774	12
309	3	2139	20
310	3	1513	29
312	3	2295	29
315	3	1669	29
317	3	2139	29
320	3	2139	29
321	3	1356	29
322	3	1461	29
324	3	2243	29
325	3	2295	29
326	3	1304	29
327	3	1930	29
330	3	1722	29
331	3	1356	29
332	3	1617	29
333	3	1356	29
334	3	2243	29
335	3	1304	29
336	3	1513	29
339	3	1408	29
340	3	1982	29
341	3	2035	29
342	3	1408	29
343	3	1304	29
345	3	1617	29
346	3	1565	29
347	3	1722	29
348	3	1461	29
349	3	1408	29
349	3	1774	12
352	3	1669	29
353	3	1408	29
354	3	1304	29
354	3	1722	12
355	3	1513	29
356	3	1930	29
357	3	1617	29
358	3	1930	29
361	3	1617	29
364	3	1408	29
366	3	1774	29
367	3	1513	29
368	3	1304	29
368	3	2087	12
369	3	1513	29
371	3	1408	29
372	3	1930	29
375	3	2191	29
376	3	1930	29
377	3	2191	29
378	3	2035	29
379	3	1722	29
381	3	2139	29
382	3	1408	29
384	3	1565	29
385	3	1982	29
386	3	2087	29
387	3	1513	29
387	3	1826	12
389	3	1356	29
390	3	1304	29
391	3	1461	29
393	3	1304	29
394	3	1930	29
396	3	1356	29
396	3	1774	12
397	3	2035	29
399	3	1356	29
400	3	1565	29
402	3	1669	29
404	3	2087	29
405	3	2243	29
406	3	1513	29
407	3	1982	29
411	3	1356	29
411	3	1669	12
411	3	1982	20
412	3	1356	29
412	3	1669	12
412	3	1982	20
412	3	2243	9
412	3	2295	30
413	3	1304	29
413	3	1617	12
413	3	1930	20
414	3	1617	29
415	3	1461	29
417	3	1565	29
418	3	1565	29
418	3	1878	12
419	3	1513	29
420	3	1930	29
423	3	1878	29
424	3	1408	29
424	3	1722	12
424	3	2035	20
424	3	2295	9
425	3	1930	29
426	3	1878	29
428	3	1408	29
429	3	1669	29
430	3	1461	29
431	3	1304	29
432	3	1513	29
433	3	1722	29
434	3	1408	29
434	3	1930	12
434	3	2243	20
435	3	1356	29
436	3	1356	29
437	3	1408	29
438	3	1722	29
440	3	1930	29
442	3	1826	29
445	3	1356	29
451	3	1722	29
452	3	1513	29
453	3	1356	29
453	3	1774	12
455	3	1982	29
456	3	2191	29
457	3	1878	29
460	3	1408	29
461	3	1408	29
462	3	1722	29
463	3	1565	29
464	3	1878	29
465	3	1408	29
466	3	1356	29
467	3	1408	29
468	3	1356	29
469	3	1304	29
472	3	1461	29
473	3	1774	29
474	3	1461	29
478	3	2191	29
480	3	2295	29
481	3	1565	29
481	3	1878	12
481	3	2191	20
482	3	1930	29
486	3	2139	29
487	3	1356	29
488	3	2191	29
489	3	1304	29
490	3	1774	29
490	3	2139	12
491	3	1826	29
492	3	1878	29
494	3	1461	29
495	3	1774	29
496	3	1722	29
497	3	1408	29
498	3	1722	29
500	3	1356	29
500	3	1774	12
502	3	1878	29
503	3	1304	29
503	3	1617	12
503	3	1930	20
506	3	2139	29
508	3	1408	29
512	3	1826	29
513	3	1930	29
514	3	1513	29
515	3	1304	29
517	3	2191	29
518	3	1930	29
519	3	1513	29
521	3	1356	29
522	3	1722	29
523	3	1408	29
525	3	1565	29
525	3	1617	12
525	3	1930	20
527	3	1304	29
528	3	1304	29
529	3	1356	29
530	3	2139	29
531	3	1878	29
532	3	1982	29
534	3	1356	29
537	3	1669	29
538	3	1356	29
539	3	1304	29
541	3	1461	29
542	3	2035	29
543	3	1982	29
544	3	1565	29
544	3	2139	12
546	3	2035	29
547	3	1617	29
549	3	2139	29
550	3	1356	29
550	3	1930	12
551	3	1408	29
551	3	1722	12
551	3	2035	20
553	3	1878	29
554	3	1304	29
555	3	1356	29
555	3	1669	12
555	3	2087	20
556	3	1774	29
558	3	1408	29
559	3	1930	29
561	3	2295	29
562	3	1930	29
563	3	1669	29
565	3	1461	29
565	3	1930	12
565	3	2243	20
566	3	1461	29
567	3	1982	29
568	3	1356	29
569	3	1878	29
570	3	2191	29
571	3	1356	29
575	3	1304	29
575	3	1669	12
576	3	2087	29
577	3	1356	29
578	3	2243	29
581	3	1930	29
582	3	1930	29
583	3	1356	29
583	3	1669	12
584	3	1408	29
585	3	1304	29
585	3	1617	12
585	3	1930	20
586	3	1722	29
587	3	1304	29
587	3	1722	12
587	3	2035	20
588	3	1565	29
589	3	1565	29
590	3	1461	29
594	3	2087	29
595	3	1408	29
595	3	2139	12
596	3	1774	29
598	3	1304	29
599	3	1304	29
601	3	1565	29
604	3	1878	29
605	3	2035	29
606	3	1722	29
607	3	1408	29
608	3	1513	29
611	3	1930	29
612	3	1982	29
614	3	2035	29
615	3	1982	29
616	3	1930	29
620	3	1408	29
621	3	1826	29
622	3	1304	29
624	3	1461	29
625	3	1930	29
626	3	1513	29
627	3	1617	29
628	3	1774	29
630	3	1930	29
631	3	1722	29
632	3	1304	29
634	3	2035	29
639	3	1461	29
639	3	2295	12
642	3	2087	29
645	3	1774	29
646	3	1408	29
648	3	1826	29
649	3	1513	29
652	3	1669	29
653	3	1669	29
655	3	1826	29
656	3	1722	29
657	3	1513	29
658	3	1513	29
659	3	1982	29
661	3	1461	29
662	3	1722	29
663	3	2087	29
664	3	1513	29
664	3	1826	12
664	3	2139	20
665	3	1408	29
666	3	1356	29
667	3	1461	29
668	3	2035	29
669	3	1930	29
670	3	1930	29
672	3	2243	29
673	3	1982	29
674	3	1774	29
675	3	1878	29
676	3	1356	29
677	3	1774	29
678	3	1513	29
680	3	1878	29
682	3	1722	29
683	3	2295	29
684	3	1878	29
686	3	1513	29
688	3	2191	29
689	3	2087	29
691	3	1513	29
692	3	1617	29
693	3	1669	29
694	3	1617	29
695	3	1304	29
696	3	2295	29
697	3	1461	29
699	3	1774	29
701	3	1826	29
703	3	1461	29
705	3	2087	29
706	3	1356	29
707	3	1513	29
708	3	1982	29
709	3	1565	29
710	3	1513	29
711	3	1982	29
712	3	1930	29
714	3	1356	29
715	3	1930	29
716	3	1304	29
717	3	1878	29
718	3	1461	29
721	3	1774	29
722	3	1304	29
722	3	1774	12
725	3	1565	29
726	3	1669	29
729	3	1513	29
730	3	1826	29
731	3	1304	29
732	3	1930	29
733	3	1461	29
734	3	1356	29
736	3	2139	29
737	3	1513	29
738	3	1565	29
738	3	2243	12
739	3	1982	29
741	3	1774	29
742	3	1304	29
742	3	1982	12
742	3	2295	20
743	3	1356	29
744	3	2035	29
746	3	2191	29
747	3	1982	29
752	3	1826	29
753	3	1408	29
753	3	1982	12
753	3	2295	20
754	3	1408	29
755	3	1356	29
756	3	1408	29
758	3	1304	29
761	3	1982	29
762	3	1617	29
763	3	2087	29
765	3	1356	29
766	3	1513	29
767	3	2087	29
771	3	2035	29
774	3	1356	29
776	3	1304	29
776	3	1722	12
776	3	2035	20
778	3	1565	29
781	3	1617	29
782	3	2139	29
784	3	1408	29
788	3	1461	29
789	3	1930	29
790	3	1982	29
793	3	1304	29
794	3	1356	29
797	3	1408	29
798	3	2243	29
800	3	2295	29
802	3	1669	29
803	3	1617	29
804	3	1826	29
807	3	1304	29
807	3	1774	12
810	3	1304	29
811	3	1356	29
812	3	1408	29
813	3	1878	29
815	3	1408	29
816	3	2035	29
818	3	1774	29
821	3	2087	29
822	3	1304	29
823	3	1356	29
823	3	1878	12
823	3	2191	20
824	3	1930	29
825	3	1878	29
826	3	1878	29
828	3	2191	29
830	3	2191	29
831	3	1513	29
831	3	2295	12
832	3	1408	29
832	3	1774	12
832	3	2087	20
833	3	2139	29
834	3	1461	29
835	3	1930	29
838	3	1408	29
839	3	2295	29
840	3	1304	29
841	3	1513	29
842	3	1826	29
843	3	1356	29
843	3	1826	12
843	3	2139	20
845	3	2243	29
847	3	2087	29
848	3	1304	29
850	3	1461	29
850	3	1826	12
854	3	1930	29
856	3	2139	29
858	3	1722	29
861	3	1461	29
863	3	1513	29
864	3	1356	29
864	3	1669	12
864	3	2035	20
865	3	1461	29
866	3	1356	29
867	3	2087	29
868	3	1513	29
869	3	1826	29
870	3	2035	29
871	3	2035	29
873	3	1356	29
875	3	1565	29
876	3	1408	29
877	3	1304	29
877	3	1617	12
877	3	1930	20
878	3	2139	29
879	3	2035	29
880	3	1304	29
882	3	2139	29
884	3	1461	29
885	3	1356	29
885	3	1774	12
886	3	2295	29
887	3	1774	29
890	3	2139	29
891	3	1461	29
894	3	1774	29
895	3	1982	29
896	3	1513	29
897	3	1461	29
898	3	1461	29
899	3	1408	29
900	3	2035	29
901	3	1304	29
902	3	1774	29
903	3	1461	29
905	3	2243	29
906	3	1408	29
908	3	1408	29
910	3	2035	29
912	3	1513	29
913	3	2191	29
914	3	1774	29
915	3	2139	29
916	3	1461	29
918	3	2087	29
922	3	2087	29
923	3	2295	29
924	3	1513	29
924	3	1826	12
925	3	1461	29
926	3	1617	29
927	3	1878	29
929	3	1565	29
931	3	1356	29
932	3	2087	29
933	3	2087	29
934	3	2035	29
935	3	1461	29
936	3	2295	29
938	3	1982	29
940	3	1669	29
941	3	1356	29
941	3	1826	12
941	3	2139	20
942	3	1356	29
944	3	1930	29
946	3	1878	29
947	3	1408	29
948	3	1408	29
949	3	1304	29
949	3	1617	12
950	3	1304	29
953	3	1408	29
954	3	1304	29
960	3	1722	29
961	3	1617	29
963	3	1461	29
964	3	1461	29
965	3	1930	29
966	3	1408	29
968	3	1878	29
969	3	1722	29
971	3	1513	29
972	3	1304	29
972	3	1774	12
972	3	2087	20
976	3	1617	29
978	3	1461	29
979	3	2191	29
981	3	1774	29
982	3	1722	29
983	3	1356	29
984	3	1930	29
985	3	1982	29
988	3	1930	29
989	3	1356	29
995	3	1304	29
996	3	2295	29
998	3	1565	29
998	3	2139	12
0	4	1043	28
0	4	1304	29
1	4	1043	28
1	4	1304	29
3	4	1774	28
3	4	2035	29
4	4	1252	28
4	4	1513	29
5	4	1148	28
5	4	1408	29
6	4	1356	28
6	4	1617	29
7	4	1617	28
7	4	1878	29
8	4	1408	28
8	4	1669	29
10	4	1043	28
10	4	1304	29
14	4	1043	28
14	4	1304	29
15	4	1148	28
15	4	1408	29
16	4	1200	28
16	4	1461	29
17	4	1095	28
17	4	1356	29
18	4	1148	28
18	4	1408	29
20	4	1408	28
20	4	1669	29
21	4	1043	28
21	4	1304	29
22	4	1774	28
22	4	2035	29
23	4	1148	28
23	4	1408	29
24	4	1148	28
24	4	1408	29
26	4	1513	28
26	4	1774	29
27	4	1148	28
27	4	1408	29
28	4	1461	28
28	4	1722	29
29	4	2035	28
29	4	2295	29
30	4	1878	28
30	4	2139	29
31	4	1252	28
31	4	1513	29
32	4	1722	28
32	4	1982	29
33	4	1669	28
33	4	1930	29
34	4	1513	28
34	4	1774	29
35	4	1148	28
35	4	1408	29
36	4	1200	28
36	4	1461	29
37	4	2087	28
38	4	1565	28
38	4	1826	29
39	4	1304	28
39	4	1565	29
40	4	1043	28
40	4	1304	29
41	4	1513	28
41	4	1774	29
42	4	1461	28
42	4	1722	29
43	4	1200	28
43	4	1461	29
45	4	1408	28
45	4	1669	29
46	4	1200	28
46	4	1461	29
47	4	1774	28
47	4	2035	29
49	4	1252	28
49	4	1513	29
53	4	1200	28
53	4	1461	29
55	4	1878	28
55	4	2139	29
56	4	2191	28
57	4	1095	28
57	4	1356	29
58	4	1356	28
58	4	1617	29
59	4	1095	28
59	4	1356	29
61	4	1408	28
61	4	1669	29
62	4	1252	28
62	4	1513	29
63	4	1461	28
63	4	1722	29
65	4	1565	28
65	4	1826	29
66	4	1930	28
66	4	2191	29
67	4	1461	28
67	4	1722	29
69	4	1565	28
69	4	1826	29
71	4	1722	28
71	4	1982	29
74	4	2295	28
75	4	1148	28
75	4	1408	29
76	4	2191	28
79	4	1669	28
