Realization	utility	week	infra.
125	0	626	30
126	0	574	30
127	0	678	29
128	0	626	29
129	0	834	29
130	0	521	29
131	0	678	29
131	0	2087	30
132	0	626	29
133	0	730	30
134	0	1304	29
135	0	574	29
136	0	574	29
136	0	1095	30
137	0	887	30
138	0	626	29
138	0	1826	30
139	0	678	29
139	0	1930	30
140	0	1722	29
141	0	574	29
141	0	1826	30
142	0	574	29
143	0	1461	29
145	0	1356	29
146	0	626	29
147	0	887	30
148	0	1461	29
149	0	678	29
150	0	626	30
151	0	521	29
152	0	730	30
153	0	1408	29
154	0	626	29
155	0	574	29
155	0	2191	30
156	0	574	29
156	0	2295	30
158	0	626	30
159	0	626	29
159	0	1930	30
160	0	782	30
161	0	1617	29
162	0	782	29
163	0	887	29
164	0	521	29
165	0	678	30
166	0	1826	29
167	0	1356	29
169	0	678	29
170	0	626	29
171	0	1722	29
172	0	887	29
173	0	1461	29
174	0	574	29
175	0	834	30
176	0	574	29
177	0	1774	29
178	0	2191	29
179	0	626	29
180	0	887	29
181	0	626	29
182	0	469	29
183	0	574	30
184	0	730	29
185	0	782	30
186	0	2243	29
187	0	1356	30
188	0	782	29
189	0	1252	30
190	0	939	29
191	0	730	29
192	0	730	29
193	0	678	30
194	0	626	30
196	0	574	29
196	0	1095	30
198	0	730	30
199	0	574	29
200	0	1356	29
201	0	1774	29
202	0	626	29
203	0	521	29
204	0	626	29
205	0	1408	29
206	0	574	29
206	0	1095	30
207	0	678	29
208	0	574	29
209	0	2295	29
210	0	521	30
211	0	1565	29
212	0	1461	29
213	0	1617	29
214	0	521	29
215	0	1408	29
216	0	730	29
217	0	1356	29
218	0	834	30
219	0	2243	29
220	0	1461	29
221	0	678	30
222	0	887	29
223	0	521	29
224	0	1461	29
225	0	626	29
225	0	1878	30
226	0	521	29
227	0	887	30
228	0	574	30
229	0	626	30
230	0	574	30
231	0	521	29
232	0	626	29
233	0	1461	29
235	0	1565	29
236	0	678	29
237	0	574	29
238	0	834	29
239	0	1356	29
240	0	626	29
240	0	2139	30
241	0	887	30
242	0	678	29
243	0	574	29
243	0	1878	30
244	0	574	30
245	0	1356	29
246	0	2191	29
247	0	2035	29
248	0	574	29
249	0	626	29
250	0	626	29
250	0	1982	30
251	0	782	30
252	0	887	29
253	0	574	29
255	0	626	29
256	0	469	29
257	0	939	29
258	0	678	29
258	0	939	30
259	0	574	29
260	0	626	30
262	0	574	29
264	0	626	29
265	0	678	29
266	0	626	29
267	0	626	30
268	0	730	29
269	0	730	29
270	0	1356	29
271	0	782	30
272	0	574	29
272	0	1930	30
274	0	1356	29
275	0	1565	29
276	0	2243	29
277	0	2191	29
278	0	1513	29
279	0	1356	29
280	0	469	29
282	0	1565	29
283	0	1356	29
284	0	626	29
284	0	1774	30
285	0	1356	29
286	0	574	29
286	0	2087	30
287	0	1408	29
288	0	730	29
289	0	834	29
291	0	782	30
292	0	1513	29
293	0	574	29
293	0	1878	30
294	0	626	29
295	0	834	29
296	0	574	29
297	0	1356	29
298	0	1461	30
299	0	626	29
300	0	782	29
301	0	574	29
302	0	678	29
303	0	521	29
303	0	1095	30
304	0	574	29
306	0	574	30
307	0	834	30
308	0	887	30
309	0	574	29
309	0	1774	30
310	0	782	30
311	0	626	29
312	0	730	29
313	0	730	30
314	0	1408	29
315	0	574	29
316	0	2191	29
317	0	1408	29
318	0	1461	29
319	0	1565	29
320	0	1461	29
321	0	678	29
322	0	521	29
323	0	1930	29
324	0	1461	29
325	0	1408	29
326	0	626	29
327	0	1356	29
328	0	626	29
329	0	1513	29
330	0	1356	30
331	0	678	29
332	0	678	29
333	0	626	29
334	0	1408	29
335	0	626	29
336	0	678	29
337	0	574	29
338	0	678	29
339	0	678	29
340	0	1356	29
341	0	1356	29
342	0	574	29
343	0	626	29
344	0	2139	29
345	0	574	30
346	0	730	30
347	0	730	29
348	0	678	29
349	0	678	29
350	0	2191	29
351	0	678	29
352	0	782	30
353	0	626	29
354	0	521	29
354	0	1095	30
355	0	678	29
356	0	574	29
357	0	678	30
358	0	834	29
360	0	887	30
361	0	730	30
362	0	887	29
364	0	626	29
365	0	1617	29
366	0	1356	29
367	0	574	29
368	0	626	29
368	0	1774	30
369	0	626	29
370	0	574	29
371	0	626	30
372	0	730	29
373	0	678	29
374	0	1513	29
375	0	1461	29
376	0	782	30
377	0	1408	29
378	0	730	29
379	0	782	29
380	0	1304	29
381	0	678	30
382	0	678	29
383	0	1461	29
384	0	730	29
385	0	1356	29
386	0	521	29
387	0	730	30
388	0	2191	29
389	0	626	29
390	0	626	29
391	0	626	30
392	0	730	29
393	0	574	29
394	0	782	30
395	0	887	30
396	0	626	29
396	0	1774	30
397	0	1408	29
398	0	1304	29
399	0	521	29
400	0	678	30
401	0	2243	29
402	0	782	30
403	0	2191	29
404	0	730	30
405	0	730	29
406	0	626	29
407	0	1356	29
409	0	782	29
410	0	678	29
411	0	521	29
411	0	1826	30
412	0	678	29
412	0	1826	30
413	0	626	29
413	0	1774	30
414	0	730	30
415	0	730	29
416	0	1461	29
417	0	678	30
418	0	678	30
419	0	521	29
420	0	1356	29
421	0	2191	29
422	0	626	29
423	0	782	29
424	0	626	29
424	0	1930	30
425	0	730	30
426	0	834	29
427	0	2191	29
428	0	626	29
429	0	521	30
430	0	626	29
431	0	626	29
432	0	730	30
433	0	730	30
434	0	782	30
435	0	521	29
436	0	678	29
437	0	574	29
438	0	1304	29
439	0	626	29
440	0	730	30
441	0	1826	29
442	0	782	30
443	0	521	29
444	0	1617	29
445	0	626	29
446	0	1669	29
447	0	1565	29
448	0	730	29
449	0	2243	29
451	0	678	30
452	0	521	29
453	0	574	29
453	0	1774	30
454	0	1408	29
455	0	1356	29
456	0	1461	29
457	0	678	30
458	0	1565	29
459	0	626	29
460	0	678	29
461	0	574	29
462	0	782	30
463	0	626	30
464	0	626	29
465	0	626	29
466	0	626	29
467	0	574	29
468	0	626	29
469	0	574	29
469	0	2087	30
470	0	1565	29
471	0	834	29
472	0	574	29
473	0	834	30
474	0	626	29
475	0	626	29
476	0	1408	29
477	0	730	29
478	0	1304	29
480	0	1304	29
481	0	626	29
481	0	1878	30
482	0	782	30
483	0	1722	29
484	0	2243	29
485	0	939	29
486	0	1461	29
487	0	626	29
488	0	1408	29
489	0	626	29
490	0	574	29
490	0	2191	30
491	0	782	29
492	0	730	29
493	0	1304	29
494	0	626	29
495	0	1356	29
496	0	521	29
496	0	2295	30
497	0	521	30
498	0	730	30
499	0	730	30
500	0	626	29
500	0	1774	30
501	0	1408	29
502	0	1408	29
503	0	626	29
503	0	1774	30
504	0	1982	29
505	0	1408	29
506	0	834	29
507	0	1722	29
508	0	678	29
508	0	2035	30
510	0	2191	29
512	0	626	29
513	0	678	29
514	0	730	29
515	0	626	29
515	0	2139	30
516	0	1461	29
517	0	1408	29
518	0	678	29
519	0	574	30
520	0	626	29
521	0	626	29
522	0	1356	29
523	0	678	30
524	0	2243	29
525	0	678	30
526	0	2191	29
527	0	574	30
528	0	626	29
529	0	678	29
529	0	1043	30
530	0	1408	29
531	0	1304	29
532	0	678	29
533	0	2191	29
534	0	678	29
534	0	1878	30
535	0	1669	29
536	0	1408	29
537	0	574	29
538	0	521	29
539	0	678	29
539	0	939	30
540	0	678	30
541	0	574	30
542	0	887	30
543	0	1356	29
544	0	574	29
544	0	2087	30
545	0	2035	29
546	0	1408	29
547	0	730	29
547	0	2139	30
548	0	1461	29
549	0	1461	29
550	0	521	29
550	0	1774	30
551	0	521	29
551	0	1826	30
552	0	1461	29
553	0	730	30
554	0	574	30
555	0	574	29
555	0	1095	30
556	0	521	29
557	0	1304	29
558	0	469	29
559	0	782	29
560	0	1461	29
561	0	1408	29
562	0	730	29
563	0	1304	29
564	0	1461	29
565	0	626	29
565	0	1930	30
566	0	626	30
567	0	782	30
568	0	574	29
569	0	678	29
570	0	1461	29
571	0	574	29
572	0	1461	29
574	0	730	29
575	0	574	29
575	0	1774	30
576	0	1356	29
577	0	678	29
578	0	678	29
579	0	626	29
580	0	2035	29
581	0	782	29
582	0	730	30
583	0	678	29
584	0	574	29
585	0	626	29
585	0	1774	30
586	0	574	29
587	0	521	29
587	0	1043	30
588	0	678	30
589	0	521	30
590	0	730	29
591	0	1565	29
593	0	834	30
594	0	521	29
595	0	626	29
595	0	1930	30
596	0	782	30
597	0	887	30
598	0	574	29
599	0	626	29
600	0	1669	29
601	0	730	30
602	0	1356	29
603	0	521	29
604	0	1356	29
605	0	834	29
606	0	626	29
607	0	574	29
608	0	678	30
611	0	521	29
612	0	1356	29
613	0	1356	29
614	0	1356	29
615	0	626	29
616	0	782	29
617	0	2139	29
618	0	2191	29
619	0	626	29
620	0	626	29
621	0	730	29
622	0	574	30
623	0	887	29
624	0	678	30
625	0	1356	29
626	0	730	30
627	0	678	30
628	0	1304	29
629	0	626	29
630	0	1513	29
631	0	887	30
632	0	626	29
633	0	1565	29
634	0	1408	29
635	0	1461	29
636	0	2243	29
637	0	834	29
638	0	2139	29
639	0	521	30
640	0	574	29
641	0	1304	29
642	0	1356	29
644	0	730	29
645	0	887	30
646	0	626	29
647	0	1408	29
648	0	1461	29
649	0	626	29
650	0	1513	29
651	0	678	29
652	0	626	29
653	0	730	30
654	0	626	29
655	0	521	29
656	0	1304	29
657	0	782	30
658	0	730	30
659	0	1356	29
660	0	574	29
661	0	678	29
662	0	834	30
663	0	782	29
664	0	678	29
664	0	2087	30
665	0	730	29
666	0	678	29
667	0	626	30
668	0	678	29
669	0	1408	29
670	0	626	29
671	0	887	29
672	0	1304	29
673	0	1565	29
674	0	782	30
675	0	834	29
676	0	626	29
676	0	2295	30
677	0	574	29
678	0	626	29
679	0	887	29
680	0	730	29
681	0	626	29
682	0	574	29
683	0	1408	29
684	0	782	29
685	0	678	30
686	0	626	29
687	0	1461	29
688	0	1408	29
689	0	1356	29
690	0	1304	29
691	0	678	29
691	0	2035	30
692	0	521	29
693	0	834	30
694	0	834	30
695	0	574	29
696	0	626	29
697	0	574	29
698	0	1513	29
699	0	834	30
700	0	574	30
701	0	626	29
702	0	834	30
703	0	521	29
704	0	2139	29
705	0	730	29
706	0	574	30
707	0	626	29
708	0	1356	29
709	0	678	30
710	0	730	30
711	0	939	29
712	0	1461	29
713	0	939	29
714	0	678	29
715	0	887	30
716	0	626	29
717	0	782	29
718	0	678	30
719	0	574	29
720	0	2139	29
721	0	1356	29
722	0	521	29
722	0	1774	30
723	0	469	29
724	0	521	29
725	0	782	30
726	0	1356	29
727	0	1356	29
728	0	1982	29
729	0	730	29
730	0	1461	29
731	0	626	29
732	0	730	30
733	0	626	29
734	0	521	29
735	0	2191	29
736	0	678	29
737	0	678	29
738	0	574	29
738	0	2139	30
739	0	1356	29
741	0	730	30
742	0	678	29
742	0	939	30
743	0	626	29
744	0	1356	29
745	0	730	29
746	0	1461	29
747	0	1304	29
748	0	2191	29
749	0	1356	29
750	0	678	29
751	0	782	29
752	0	678	29
753	0	626	30
754	0	626	29
755	0	626	29
756	0	626	29
756	0	2243	30
757	0	1513	29
758	0	626	29
759	0	1461	29
760	0	1408	29
761	0	521	30
762	0	626	30
763	0	1356	29
764	0	834	30
765	0	521	29
766	0	782	30
767	0	1356	29
768	0	1513	29
769	0	730	29
770	0	2139	29
771	0	1356	29
772	0	574	29
773	0	1461	29
774	0	574	29
775	0	887	29
776	0	521	29
776	0	1878	30
777	0	2191	29
778	0	730	29
779	0	2191	29
780	0	887	30
781	0	626	29
782	0	782	30
783	0	1461	29
784	0	678	30
785	0	730	30
786	0	521	29
787	0	1461	29
788	0	678	30
789	0	1356	29
790	0	574	29
791	0	1461	29
792	0	730	30
793	0	574	30
794	0	574	29
795	0	1356	29
796	0	1461	29
797	0	730	29
798	0	678	29
800	0	1408	29
801	0	1461	29
802	0	782	30
803	0	678	30
804	0	730	30
806	0	1461	29
807	0	678	29
807	0	939	30
808	0	2191	29
809	0	1826	29
810	0	626	30
811	0	678	29
812	0	521	30
813	0	887	30
814	0	887	30
815	0	521	29
816	0	939	29
817	0	2243	29
818	0	678	30
819	0	1513	29
820	0	730	30
821	0	1356	29
822	0	574	29
823	0	678	29
823	0	1930	30
824	0	834	29
825	0	678	29
826	0	1408	29
827	0	574	29
828	0	1408	29
829	0	2191	29
830	0	887	29
831	0	521	29
831	0	1982	30
832	0	730	29
832	0	1982	30
833	0	1356	29
834	0	730	29
834	0	2035	30
835	0	782	30
836	0	2243	29
837	0	1356	29
838	0	469	29
839	0	1461	29
840	0	469	29
840	0	991	30
841	0	626	30
842	0	521	29
843	0	626	29
843	0	1826	30
844	0	1356	29
845	0	1408	29
846	0	1513	29
847	0	1408	29
848	0	521	29
849	0	2139	29
850	0	574	29
851	0	2243	29
852	0	678	29
853	0	1461	29
854	0	1356	29
855	0	574	30
856	0	730	29
857	0	1461	29
858	0	834	30
860	0	1669	29
861	0	678	29
862	0	1565	29
863	0	521	29
864	0	521	29
864	0	1982	30
865	0	574	30
866	0	626	29
867	0	730	30
868	0	626	30
869	0	678	29
870	0	1356	29
871	0	1356	29
873	0	574	29
875	0	626	30
876	0	626	29
877	0	574	29
877	0	1095	30
878	0	1356	29
879	0	678	30
880	0	678	29
881	0	678	29
882	0	1408	29
883	0	1722	29
884	0	678	29
885	0	730	29
886	0	626	29
887	0	574	29
888	0	678	29
889	0	1461	29
890	0	1461	29
891	0	626	29
892	0	1565	29
893	0	626	30
894	0	730	30
895	0	521	30
896	0	678	29
897	0	626	30
898	0	521	29
899	0	678	29
900	0	678	29
901	0	626	29
902	0	1356	29
903	0	521	30
905	0	1304	29
906	0	574	29
907	0	2139	29
908	0	678	29
909	0	2139	29
910	0	1356	29
911	0	626	29
912	0	782	30
913	0	1461	29
914	0	1356	29
915	0	1408	29
916	0	626	29
917	0	782	30
918	0	1408	29
919	0	1408	29
920	0	1304	29
921	0	887	30
922	0	678	30
923	0	1356	29
924	0	626	30
925	0	678	29
926	0	730	30
927	0	574	29
929	0	730	29
930	0	834	29
931	0	574	29
931	0	1774	30
932	0	887	29
933	0	1408	29
934	0	730	29
935	0	626	30
936	0	521	29
937	0	2191	29
938	0	730	29
939	0	887	29
940	0	730	30
941	0	574	30
942	0	521	29
943	0	521	29
944	0	834	30
945	0	1513	29
946	0	469	29
947	0	730	29
947	0	1878	30
948	0	678	29
949	0	521	29
949	0	1043	30
950	0	678	29
951	0	2087	29
952	0	1930	29
953	0	678	29
954	0	521	29
955	0	939	29
956	0	2139	29
957	0	1461	29
958	0	678	29
959	0	2295	29
960	0	1252	30
961	0	834	30
962	0	2191	29
963	0	678	30
964	0	521	29
964	0	2295	30
965	0	1356	29
966	0	574	29
967	0	887	29
968	0	782	30
969	0	730	30
971	0	626	29
972	0	574	29
972	0	1095	30
973	0	834	30
974	0	574	30
975	0	1408	29
976	0	678	30
977	0	1774	29
978	0	574	30
979	0	1461	29
980	0	1669	29
981	0	1356	29
982	0	521	30
983	0	574	29
984	0	730	29
985	0	1356	29
987	0	887	29
988	0	626	30
989	0	626	29
990	0	1774	29
991	0	887	29
992	0	1774	29
994	0	2139	29
995	0	626	29
996	0	1356	29
998	0	782	30
999	0	1461	29
0	1	678	29
0	1	939	30
1	1	678	29
1	1	939	30
2	1	782	30
3	1	1356	29
4	1	626	29
4	1	1982	30
5	1	678	30
6	1	626	30
7	1	678	29
8	1	782	30
9	1	2191	29
10	1	574	29
12	1	730	29
13	1	730	29
14	1	521	29
15	1	574	29
16	1	626	29
17	1	626	29
18	1	521	30
19	1	1982	29
20	1	574	29
21	1	521	30
22	1	626	29
23	1	574	29
24	1	521	29
25	1	1669	29
26	1	730	30
27	1	574	30
28	1	887	30
29	1	574	29
30	1	1461	29
31	1	782	30
32	1	1356	29
33	1	730	30
34	1	730	30
35	1	678	29
36	1	730	29
37	1	887	30
38	1	678	29
39	1	834	30
40	1	626	29
40	1	1878	30
41	1	887	30
42	1	1356	29
43	1	678	30
44	1	1669	29
45	1	730	29
46	1	730	30
47	1	1304	29
48	1	1304	29
49	1	678	30
50	1	1565	29
51	1	1461	29
52	1	574	29
53	1	626	30
55	1	834	30
56	1	1356	29
57	1	574	29
57	1	1774	30
58	1	626	30
59	1	574	29
60	1	834	29
61	1	782	29
62	1	730	29
62	1	2295	30
63	1	782	30
64	1	2139	29
65	1	626	30
66	1	1461	29
67	1	887	30
68	1	1513	29
69	1	574	29
70	1	574	30
71	1	1356	29
73	1	1669	29
74	1	2191	29
75	1	730	29
76	1	1461	29
77	1	1461	29
78	1	1461	29
79	1	834	30
80	1	678	29
81	1	626	30
82	1	678	30
83	1	887	29
84	1	782	30
85	1	1669	29
86	1	834	29
87	1	521	30
88	1	1200	30
89	1	678	30
90	1	1461	29
91	1	678	29
92	1	626	30
93	1	1408	29
94	1	1930	29
95	1	1513	29
96	1	730	29
97	1	1304	29
98	1	1669	29
99	1	730	29
100	1	1408	29
101	1	834	30
102	1	626	30
103	1	574	29
104	1	626	30
105	1	2243	29
106	1	730	30
107	1	626	29
107	1	2191	30
108	1	626	29
109	1	1408	29
110	1	678	29
111	1	834	30
112	1	834	30
113	1	574	29
114	1	782	30
115	1	1513	29
116	1	1513	29
117	1	1461	29
118	1	1408	29
119	1	1408	29
120	1	730	30
121	1	1356	29
122	1	678	29
122	1	2243	30
123	1	2035	29
124	1	678	29
125	1	626	30
126	1	574	30
127	1	678	29
128	1	626	29
129	1	834	29
130	1	521	29
131	1	678	29
131	1	2087	30
132	1	626	29
133	1	730	30
134	1	1304	29
135	1	574	29
136	1	574	29
136	1	1095	30
137	1	887	30
138	1	626	29
138	1	1826	30
139	1	678	29
139	1	1930	30
140	1	1722	29
141	1	574	29
141	1	1826	30
142	1	574	29
143	1	1461	29
145	1	1356	29
146	1	626	29
147	1	887	30
148	1	1461	29
149	1	678	29
150	1	626	30
151	1	521	29
152	1	730	30
153	1	1408	29
154	1	626	29
155	1	574	29
155	1	2191	30
156	1	574	29
156	1	2295	30
158	1	626	30
159	1	626	29
159	1	1930	30
160	1	782	30
161	1	1617	29
162	1	782	29
163	1	887	29
164	1	521	29
165	1	678	30
166	1	1826	29
167	1	1356	29
169	1	678	29
170	1	626	29
171	1	1722	29
172	1	887	29
173	1	1461	29
174	1	574	29
175	1	834	30
176	1	574	29
177	1	1774	29
178	1	2191	29
179	1	626	29
180	1	887	29
181	1	626	29
182	1	469	29
183	1	574	30
184	1	730	29
185	1	782	30
186	1	2243	29
187	1	1356	30
188	1	782	29
189	1	1252	30
190	1	939	29
191	1	730	29
192	1	730	29
193	1	678	30
194	1	626	30
196	1	574	29
196	1	1095	30
198	1	730	30
199	1	574	29
200	1	1356	29
201	1	1774	29
202	1	626	29
203	1	521	29
204	1	626	29
205	1	1408	29
206	1	574	29
206	1	1095	30
207	1	678	29
208	1	574	29
209	1	2295	29
210	1	521	30
211	1	1565	29
212	1	1461	29
213	1	1617	29
214	1	521	29
215	1	1408	29
216	1	730	29
217	1	1356	29
218	1	834	30
219	1	2243	29
220	1	1461	29
221	1	678	30
222	1	887	29
223	1	521	29
224	1	1461	29
225	1	626	29
225	1	1878	30
226	1	521	29
227	1	887	30
228	1	574	30
229	1	626	30
230	1	574	30
231	1	521	29
232	1	626	29
233	1	1461	29
235	1	1565	29
236	1	678	29
237	1	574	29
238	1	834	29
239	1	1356	29
240	1	626	29
240	1	2139	30
241	1	887	30
242	1	678	29
243	1	574	29
243	1	1878	30
244	1	574	30
245	1	1356	29
246	1	2191	29
247	1	2035	29
248	1	574	29
249	1	626	29
250	1	626	29
250	1	1982	30
251	1	782	30
252	1	887	29
253	1	574	29
255	1	626	29
256	1	469	29
257	1	939	29
258	1	678	29
258	1	939	30
259	1	574	29
260	1	626	30
262	1	574	29
264	1	626	29
265	1	678	29
266	1	626	29
267	1	626	30
268	1	730	29
269	1	730	29
270	1	1356	29
271	1	782	30
272	1	574	29
272	1	1930	30
274	1	1356	29
275	1	1565	29
276	1	2243	29
277	1	2191	29
278	1	1513	29
279	1	1356	29
280	1	469	29
282	1	1565	29
283	1	1356	29
284	1	626	29
284	1	1774	30
285	1	1356	29
286	1	574	29
286	1	2087	30
287	1	1408	29
288	1	730	29
289	1	834	29
291	1	782	30
292	1	1513	29
293	1	574	29
293	1	1878	30
294	1	626	29
295	1	834	29
296	1	574	29
297	1	1356	29
298	1	1461	30
299	1	626	29
300	1	782	29
301	1	574	29
302	1	678	29
303	1	521	29
303	1	1095	30
304	1	574	29
306	1	574	30
307	1	834	30
308	1	887	30
309	1	574	29
309	1	1774	30
310	1	782	30
311	1	626	29
312	1	730	29
313	1	730	30
314	1	1408	29
315	1	574	29
316	1	2191	29
317	1	1408	29
318	1	1461	29
319	1	1565	29
320	1	1461	29
321	1	678	29
322	1	521	29
323	1	1930	29
324	1	1461	29
325	1	1408	29
326	1	626	29
327	1	1356	29
328	1	626	29
329	1	1513	29
330	1	1356	30
331	1	678	29
332	1	678	29
333	1	626	29
334	1	1408	29
335	1	626	29
336	1	678	29
337	1	574	29
338	1	678	29
339	1	678	29
340	1	1356	29
341	1	1356	29
342	1	574	29
343	1	626	29
344	1	2139	29
345	1	574	30
346	1	730	30
347	1	730	29
348	1	678	29
349	1	678	29
350	1	2191	29
351	1	678	29
352	1	782	30
353	1	626	29
354	1	521	29
354	1	1095	30
355	1	678	29
356	1	574	29
357	1	678	30
358	1	834	29
360	1	887	30
361	1	730	30
362	1	887	29
364	1	626	29
365	1	1617	29
366	1	1356	29
367	1	574	29
368	1	626	29
368	1	1774	30
369	1	626	29
370	1	574	29
371	1	626	30
372	1	730	29
373	1	678	29
374	1	1513	29
375	1	1461	29
376	1	782	30
377	1	1408	29
378	1	730	29
379	1	782	29
380	1	1304	29
381	1	678	30
382	1	678	29
383	1	1461	29
384	1	730	29
385	1	1356	29
386	1	521	29
387	1	730	30
388	1	2191	29
389	1	626	29
390	1	626	29
391	1	626	30
392	1	730	29
393	1	574	29
394	1	782	30
395	1	887	30
396	1	626	29
396	1	1774	30
397	1	1408	29
398	1	1304	29
399	1	521	29
400	1	678	30
401	1	2243	29
402	1	782	30
403	1	2191	29
404	1	730	30
405	1	730	29
406	1	626	29
407	1	1356	29
409	1	782	29
410	1	678	29
411	1	521	29
411	1	1826	30
412	1	678	29
412	1	1826	30
413	1	626	29
413	1	1774	30
414	1	730	30
415	1	730	29
416	1	1461	29
417	1	678	30
418	1	678	30
419	1	521	29
420	1	1356	29
421	1	2191	29
422	1	626	29
423	1	782	29
424	1	626	29
424	1	1930	30
425	1	730	30
426	1	834	29
427	1	2191	29
428	1	626	29
429	1	521	30
430	1	626	29
431	1	626	29
432	1	730	30
433	1	730	30
434	1	782	30
435	1	521	29
436	1	678	29
437	1	574	29
438	1	1304	29
439	1	626	29
440	1	730	30
441	1	1826	29
442	1	782	30
443	1	521	29
444	1	1617	29
445	1	626	29
446	1	1669	29
447	1	1565	29
448	1	730	29
449	1	2243	29
451	1	678	30
452	1	521	29
453	1	574	29
453	1	1774	30
454	1	1408	29
455	1	1356	29
456	1	1461	29
457	1	678	30
458	1	1565	29
459	1	626	29
460	1	678	29
461	1	574	29
462	1	782	30
463	1	626	30
464	1	626	29
465	1	626	29
466	1	626	29
467	1	574	29
468	1	626	29
469	1	574	29
469	1	2087	30
470	1	1565	29
471	1	834	29
472	1	574	29
473	1	834	30
474	1	626	29
475	1	626	29
476	1	1408	29
477	1	730	29
478	1	1304	29
480	1	1304	29
481	1	626	29
481	1	1878	30
482	1	782	30
483	1	1722	29
484	1	2243	29
485	1	939	29
486	1	1461	29
487	1	626	29
488	1	1408	29
489	1	626	29
490	1	574	29
490	1	2191	30
491	1	782	29
492	1	730	29
493	1	1304	29
494	1	626	29
495	1	1356	29
496	1	521	29
496	1	2295	30
497	1	521	30
498	1	730	30
499	1	730	30
500	1	626	29
500	1	1774	30
501	1	1408	29
502	1	1408	29
503	1	626	29
503	1	1774	30
504	1	1982	29
505	1	1408	29
506	1	834	29
507	1	1722	29
508	1	678	29
508	1	2035	30
510	1	2191	29
512	1	626	29
513	1	678	29
514	1	730	29
515	1	626	29
515	1	2139	30
516	1	1461	29
517	1	1408	29
518	1	678	29
519	1	574	30
520	1	626	29
521	1	626	29
522	1	1356	29
523	1	678	30
524	1	2243	29
525	1	678	30
526	1	2191	29
527	1	574	30
528	1	626	29
529	1	678	29
529	1	1043	30
530	1	1408	29
531	1	1304	29
532	1	678	29
533	1	2191	29
534	1	678	29
534	1	1878	30
535	1	1669	29
536	1	1408	29
537	1	574	29
538	1	521	29
539	1	678	29
539	1	939	30
540	1	678	30
541	1	574	30
542	1	887	30
543	1	1356	29
544	1	574	29
544	1	2087	30
545	1	2035	29
546	1	1408	29
547	1	730	29
547	1	2139	30
548	1	1461	29
549	1	1461	29
550	1	521	29
550	1	1774	30
551	1	521	29
551	1	1826	30
552	1	1461	29
553	1	730	30
554	1	574	30
555	1	574	29
555	1	1095	30
556	1	521	29
557	1	1304	29
558	1	469	29
559	1	782	29
560	1	1461	29
561	1	1408	29
562	1	730	29
563	1	1304	29
564	1	1461	29
565	1	626	29
565	1	1930	30
566	1	626	30
567	1	782	30
568	1	574	29
569	1	678	29
570	1	1461	29
571	1	574	29
572	1	1461	29
574	1	730	29
575	1	574	29
575	1	1774	30
576	1	1356	29
577	1	678	29
578	1	678	29
579	1	626	29
580	1	2035	29
581	1	782	29
582	1	730	30
583	1	678	29
584	1	574	29
585	1	626	29
585	1	1774	30
586	1	574	29
587	1	521	29
587	1	1043	30
588	1	678	30
589	1	521	30
590	1	730	29
591	1	1565	29
593	1	834	30
594	1	521	29
595	1	626	29
595	1	1930	30
596	1	782	30
